"None","E(keV)","psi0rSi111","psi0iSi111","psihrSi111","psihiSi111","psihbrSi111","psihbiSi111"
242,14.05000,-0.000004924,3.8511E-008,0.000002596,2.6862E-008,0.000002596,2.6862E-008
243,14.10000,-4.8889E-006,0.000000038,2.5775E-006,2.6484E-008,2.5775E-006,2.6484E-008
244,14.15000,-4.8543E-006,3.7436E-008,2.5592E-006,2.6112E-008,2.5592E-006,2.6112E-008
245,14.20000,-0.00000482,3.6912E-008,0.000002541,2.5747E-008,0.000002541,2.5747E-008
246,14.25000,-0.000004786,3.6397E-008,2.5231E-006,2.5388E-008,2.5231E-006,2.5388E-008
247,14.30000,-4.7524E-006,3.5891E-008,2.5054E-006,0.000000025,2.5054E-006,0.000000025
248,14.35000,-4.7192E-006,3.5394E-008,2.4878E-006,2.4689E-008,2.4878E-006,2.4689E-008
249,14.40000,-4.6863E-006,3.4906E-008,2.4705E-006,2.4348E-008,2.4705E-006,2.4348E-008
250,14.45000,-4.6538E-006,3.4426E-008,2.4533E-006,0.000000024,2.4533E-006,0.000000024
251,14.50000,-4.6215E-006,0.000000034,2.4363E-006,2.3684E-008,2.4363E-006,2.3684E-008
252,14.55000,-4.5897E-006,3.349E-008,2.4194E-006,2.3361E-008,2.4194E-006,2.3361E-008
253,14.60000,-4.5581E-006,0.000000033,2.4028E-006,0.000000023,2.4028E-006,0.000000023
254,14.65000,-4.5269E-006,3.2585E-008,2.3863E-006,2.273E-008,2.3863E-006,2.273E-008
255,14.70000,-0.000004496,3.2144E-008,0.00000237,2.2423E-008,0.00000237,2.2423E-008
256,14.75000,-4.4654E-006,3.1711E-008,2.3538E-006,2.212E-008,2.3538E-006,2.212E-008
257,14.80000,-4.4351E-006,3.1285E-008,2.3378E-006,2.1823E-008,2.3378E-006,2.1823E-008
258,14.85000,-4.4052E-006,3.0866E-008,0.000002322,2.1531E-008,0.000002322,2.1531E-008
259,14.90000,-4.3755E-006,3.0454E-008,2.3063E-006,2.1243E-008,2.3063E-006,2.1243E-008
260,14.95000,-4.3461E-006,0.00000003,2.2908E-006,0.000000021,2.2908E-006,0.000000021
261,15.00000,-4.3171E-006,2.965E-008,2.2755E-006,2.0683E-008,2.2755E-006,2.0683E-008
262,15.05000,-4.2883E-006,2.9257E-008,2.2603E-006,2.0409E-008,2.2603E-006,2.0409E-008
263,15.10000,-4.2598E-006,2.8872E-008,2.2453E-006,2.014E-008,2.2453E-006,2.014E-008
264,15.15000,-4.2316E-006,2.8492E-008,2.2304E-006,1.9876E-008,2.2304E-006,1.9876E-008
265,15.20000,-4.2036E-006,2.8119E-008,2.2156E-006,1.9616E-008,2.2156E-006,1.9616E-008
266,15.25000,-0.000004176,2.7752E-008,0.000002201,1.936E-008,0.000002201,1.936E-008
267,15.30000,-4.1486E-006,2.7391E-008,2.1866E-006,1.9108E-008,2.1866E-006,1.9108E-008
268,15.35000,-4.1215E-006,0.000000027,2.1722E-006,1.886E-008,2.1722E-006,1.886E-008
269,15.40000,-4.0946E-006,2.6686E-008,2.1581E-006,1.8616E-008,2.1581E-006,1.8616E-008
270,15.45000,-0.000004068,2.6342E-008,0.000002144,1.8376E-008,0.000002144,1.8376E-008
271,15.50000,-4.0417E-006,0.000000026,2.1301E-006,1.814E-008,2.1301E-006,1.814E-008
272,15.55000,-4.0156E-006,2.567E-008,2.1164E-006,1.7908E-008,2.1164E-006,1.7908E-008
273,15.60000,-3.9898E-006,2.5342E-008,2.1027E-006,1.7679E-008,2.1027E-006,1.7679E-008
274,15.65000,-3.9642E-006,0.000000025,2.0892E-006,1.7454E-008,2.0892E-006,1.7454E-008
275,15.70000,-3.9389E-006,2.4702E-008,2.0759E-006,1.7233E-008,2.0759E-006,1.7233E-008
276,15.75000,-3.9138E-006,2.439E-008,2.0626E-006,0.000000017,2.0626E-006,0.000000017
277,15.80000,-0.000003889,2.4082E-008,2.0495E-006,1.68E-008,2.0495E-006,1.68E-008
278,15.85000,-3.8643E-006,2.3779E-008,2.0365E-006,1.6589E-008,2.0365E-006,1.6589E-008
279,15.90000,-0.00000384,2.3481E-008,2.0236E-006,1.6381E-008,2.0236E-006,1.6381E-008
280,15.95000,-3.8158E-006,2.3188E-008,2.0109E-006,1.6176E-008,2.0109E-006,1.6176E-008
281,16.00000,-3.7919E-006,2.2899E-008,1.9983E-006,0.000000016,1.9983E-006,0.000000016
282,16.05000,-3.7682E-006,2.2614E-008,1.9858E-006,1.5776E-008,1.9858E-006,1.5776E-008
283,16.10000,-3.7447E-006,2.2334E-008,1.9734E-006,1.5581E-008,1.9734E-006,1.5581E-008
284,16.15000,-3.7215E-006,2.2058E-008,1.9611E-006,1.5389E-008,1.9611E-006,1.5389E-008
285,16.20000,-3.6984E-006,2.1787E-008,1.9489E-006,1.5199E-008,1.9489E-006,1.5199E-008
286,16.25000,-3.6756E-006,2.1519E-008,1.9369E-006,0.000000015,1.9369E-006,0.000000015
287,16.30000,-0.000003653,2.1256E-008,1.9249E-006,1.4829E-008,1.9249E-006,1.4829E-008
288,16.35000,-3.6306E-006,0.000000021,1.9131E-006,1.4648E-008,1.9131E-006,1.4648E-008
289,16.40000,-3.6083E-006,2.0741E-008,1.9014E-006,1.447E-008,1.9014E-006,1.447E-008
290,16.45000,-3.5863E-006,2.049E-008,1.8898E-006,1.4295E-008,1.8898E-006,1.4295E-008
291,16.50000,-3.5645E-006,2.0242E-008,1.8783E-006,1.4122E-008,1.8783E-006,1.4122E-008
292,16.55000,-3.5429E-006,0.00000002,1.8669E-006,0.000000014,1.8669E-006,0.000000014
293,16.60000,-3.5215E-006,1.9757E-008,1.8556E-006,1.3784E-008,1.8556E-006,1.3784E-008
294,16.65000,-3.5003E-006,1.952E-008,1.8444E-006,1.3619E-008,1.8444E-006,1.3619E-008
295,16.70000,-3.4793E-006,1.9287E-008,1.8333E-006,1.3456E-008,1.8333E-006,1.3456E-008
296,16.75000,-3.4585E-006,1.9057E-008,1.8223E-006,1.3296E-008,1.8223E-006,1.3296E-008
297,16.80000,-3.4378E-006,1.8831E-008,1.8114E-006,1.3138E-008,1.8114E-006,1.3138E-008
298,16.85000,-3.4174E-006,1.8608E-008,1.8006E-006,0.000000013,1.8006E-006,0.000000013
299,16.90000,-3.3971E-006,1.8388E-008,1.7899E-006,1.2829E-008,1.7899E-006,1.2829E-008
300,16.95000,-0.000003377,1.8171E-008,1.7793E-006,1.2678E-008,1.7793E-006,1.2678E-008
301,17.00000,-3.3571E-006,0.000000018,1.7688E-006,1.2529E-008,1.7688E-006,1.2529E-008
302,17.05000,-3.3373E-006,1.7747E-008,1.7584E-006,1.2382E-008,1.7584E-006,1.2382E-008
303,17.10000,-3.3177E-006,1.754E-008,1.7481E-006,1.2237E-008,1.7481E-006,1.2237E-008
304,17.15000,-3.2983E-006,1.7336E-008,1.7378E-006,1.2095E-008,1.7378E-006,1.2095E-008
305,17.20000,-3.2791E-006,1.7134E-008,1.7277E-006,0.000000012,1.7277E-006,0.000000012
306,17.25000,-0.00000326,1.6936E-008,1.7176E-006,1.1816E-008,1.7176E-006,1.1816E-008
307,17.30000,-3.2411E-006,1.674E-008,1.7076E-006,1.168E-008,1.7076E-006,1.168E-008
308,17.35000,-3.2224E-006,1.6548E-008,1.6978E-006,1.1545E-008,1.6978E-006,1.1545E-008
309,17.40000,-3.2038E-006,1.6358E-008,0.000001688,1.1413E-008,0.000001688,1.1413E-008
310,17.45000,-3.1854E-006,1.617E-008,1.6782E-006,1.1282E-008,1.6782E-006,1.1282E-008
311,17.50000,-3.1672E-006,0.000000016,1.6686E-006,1.1153E-008,1.6686E-006,1.1153E-008
312,17.55000,-3.1491E-006,1.5804E-008,1.6591E-006,0.000000011,1.6591E-006,0.000000011
313,17.60000,-3.1311E-006,1.5624E-008,1.6496E-006,1.0901E-008,1.6496E-006,1.0901E-008
314,17.65000,-3.1133E-006,1.5447E-008,1.6402E-006,1.0778E-008,1.6402E-006,1.0778E-008
315,17.70000,-3.0957E-006,1.5273E-008,1.6309E-006,1.0656E-008,1.6309E-006,1.0656E-008
316,17.75000,-3.0782E-006,1.5101E-008,1.6217E-006,1.0536E-008,1.6217E-006,1.0536E-008
317,17.80000,-3.0609E-006,1.4931E-008,1.6125E-006,1.0418E-008,1.6125E-006,1.0418E-008
318,17.85000,-3.0437E-006,1.4764E-008,1.6035E-006,1.0301E-008,1.6035E-006,1.0301E-008
319,17.90000,-3.0266E-006,1.4599E-008,1.5945E-006,1.0186E-008,1.5945E-006,1.0186E-008
320,17.95000,-3.0097E-006,1.4436E-008,1.5856E-006,1.0072E-008,1.5856E-006,1.0072E-008
321,18.00000,-0.000002993,1.4276E-008,1.5767E-006,0.00000001,1.5767E-006,0.00000001
322,18.05000,-2.9763E-006,1.4118E-008,1.5679E-006,9.8502E-009,1.5679E-006,9.8502E-009
323,18.10000,-2.9598E-006,0.000000014,1.5592E-006,9.7414E-009,1.5592E-006,9.7414E-009
324,18.15000,-2.9435E-006,1.3808E-008,1.5506E-006,9.634E-009,1.5506E-006,9.634E-009
325,18.20000,-2.9273E-006,1.3656E-008,1.5421E-006,9.5282E-009,1.5421E-006,9.5282E-009
326,18.25000,-2.9112E-006,1.3506E-008,1.5336E-006,9.4238E-009,1.5336E-006,9.4238E-009
327,18.30000,-2.8952E-006,1.3359E-008,1.5252E-006,9.3208E-009,1.5252E-006,9.3208E-009
328,18.35000,-2.8794E-006,1.3213E-008,1.5168E-006,9.2191E-009,1.5168E-006,9.2191E-009
329,18.40000,-2.8637E-006,1.3069E-008,1.5085E-006,9.1189E-009,1.5085E-006,9.1189E-009
330,18.45000,-2.8482E-006,1.2927E-008,1.5003E-006,0.000000009,1.5003E-006,0.000000009
331,18.50000,-2.8327E-006,1.2788E-008,1.4922E-006,8.9225E-009,1.4922E-006,8.9225E-009
332,18.55000,-2.8174E-006,1.265E-008,1.4841E-006,8.8262E-009,1.4841E-006,8.8262E-009
333,18.60000,-2.8022E-006,1.2513E-008,1.4761E-006,8.7313E-009,1.4761E-006,8.7313E-009
334,18.65000,-2.7872E-006,1.2379E-008,1.4682E-006,8.6376E-009,1.4682E-006,8.6376E-009
335,18.70000,-2.7722E-006,1.2247E-008,1.4603E-006,8.5452E-009,1.4603E-006,8.5452E-009
336,18.75000,-2.7574E-006,1.2116E-008,1.4525E-006,8.454E-009,1.4525E-006,8.454E-009
337,18.80000,-2.7427E-006,0.000000012,1.4447E-006,8.364E-009,1.4447E-006,8.364E-009
338,18.85000,-2.7281E-006,1.186E-008,0.000001437,8.2751E-009,0.000001437,8.2751E-009
339,18.90000,-2.7136E-006,1.1734E-008,1.4294E-006,8.1875E-009,1.4294E-006,8.1875E-009
340,18.95000,-2.6993E-006,1.161E-008,1.4218E-006,8.101E-009,1.4218E-006,8.101E-009
341,19.00000,-0.000002685,1.1488E-008,1.4143E-006,0.000000008,1.4143E-006,0.000000008
342,19.05000,-2.6709E-006,1.1367E-008,1.4069E-006,7.9314E-009,1.4069E-006,7.9314E-009
343,19.10000,-2.6569E-006,1.1248E-008,1.3995E-006,7.8483E-009,1.3995E-006,7.8483E-009
344,19.15000,-0.000002643,1.113E-008,1.3921E-006,7.7662E-009,1.3921E-006,7.7662E-009
345,19.20000,-2.6292E-006,0.000000011,1.3848E-006,7.6852E-009,1.3848E-006,7.6852E-009
346,19.25000,-2.6155E-006,1.0899E-008,1.3776E-006,7.6052E-009,1.3776E-006,7.6052E-009
347,19.30000,-2.6019E-006,1.0786E-008,1.3705E-006,7.5263E-009,1.3705E-006,7.5263E-009
348,19.35000,-2.5884E-006,1.0674E-008,1.3634E-006,7.4484E-009,1.3634E-006,7.4484E-009
349,19.40000,-2.5751E-006,1.0564E-008,1.3563E-006,7.3715E-009,1.3563E-006,7.3715E-009
350,19.45000,-2.5618E-006,1.0455E-008,1.3493E-006,7.2956E-009,1.3493E-006,7.2956E-009
351,19.50000,-2.5486E-006,1.0348E-008,1.3424E-006,7.2207E-009,1.3424E-006,7.2207E-009
352,19.55000,-2.5355E-006,1.0242E-008,1.3355E-006,7.1467E-009,1.3355E-006,7.1467E-009
353,19.60000,-2.5226E-006,1.0137E-008,1.3286E-006,7.0736E-009,1.3286E-006,7.0736E-009
354,19.65000,-2.5097E-006,0.00000001,1.3218E-006,0.000000007,1.3218E-006,0.000000007
355,19.70000,-2.4969E-006,9.9317E-009,1.3151E-006,6.9303E-009,1.3151E-006,6.9303E-009
356,19.75000,-2.4843E-006,9.831E-009,1.3084E-006,6.86E-009,1.3084E-006,6.86E-009
357,19.80000,-2.4717E-006,9.7314E-009,1.3018E-006,6.7906E-009,1.3018E-006,6.7906E-009
358,19.85000,-2.4592E-006,9.6332E-009,1.2952E-006,6.722E-009,1.2952E-006,6.722E-009
359,19.90000,-2.4468E-006,9.5361E-009,1.2887E-006,6.6543E-009,1.2887E-006,6.6543E-009
360,19.95000,-2.4345E-006,9.4403E-009,1.2822E-006,6.5875E-009,1.2822E-006,6.5875E-009
361,20.00000,-2.4223E-006,9.3457E-009,1.2758E-006,6.5214E-009,1.2758E-006,6.5214E-009
362,20.05000,-2.4102E-006,9.2522E-009,1.2694E-006,6.4563E-009,1.2694E-006,6.4563E-009
363,20.10000,-2.3982E-006,9.1599E-009,0.000001263,6.3919E-009,0.000001263,6.3919E-009
364,20.15000,-2.3863E-006,9.0688E-009,1.2567E-006,6.3283E-009,1.2567E-006,6.3283E-009
365,20.20000,-2.3744E-006,0.000000009,1.2505E-006,6.2655E-009,1.2505E-006,6.2655E-009
366,20.25000,-2.3627E-006,8.8899E-009,1.2443E-006,6.2034E-009,1.2443E-006,6.2034E-009
367,20.30000,-0.000002351,8.802E-009,1.2382E-006,6.1422E-009,1.2382E-006,6.1422E-009
368,20.35000,-2.3394E-006,8.7153E-009,1.2321E-006,6.0817E-009,1.2321E-006,6.0817E-009
369,20.40000,-2.3279E-006,8.6296E-009,0.000001226,0.000000006,0.000001226,0.000000006
370,20.45000,-2.3165E-006,8.545E-009,0.00000122,0.000000006,0.00000122,0.000000006
371,20.50000,-2.3052E-006,8.4614E-009,0.000001214,5.9045E-009,0.000001214,5.9045E-009
372,20.55000,-0.000002294,8.3788E-009,1.2081E-006,5.8469E-009,1.2081E-006,5.8469E-009
373,20.60000,-2.2828E-006,8.2972E-009,1.2022E-006,5.79E-009,1.2022E-006,5.79E-009
374,20.65000,-2.2717E-006,8.2166E-009,1.1964E-006,5.7337E-009,1.1964E-006,5.7337E-009
375,20.70000,-2.2607E-006,8.1369E-009,1.1906E-006,5.6782E-009,1.1906E-006,5.6782E-009
376,20.75000,-2.2498E-006,8.0583E-009,1.1848E-006,5.6233E-009,1.1848E-006,5.6233E-009
377,20.80000,-0.000002239,0.000000008,1.1791E-006,5.5691E-009,1.1791E-006,5.5691E-009
378,20.85000,-2.2282E-006,7.9037E-009,1.1734E-006,5.5155E-009,1.1734E-006,5.5155E-009
379,20.90000,-2.2175E-006,7.8278E-009,1.1678E-006,5.4625E-009,1.1678E-006,5.4625E-009
380,20.95000,-2.2069E-006,7.7529E-009,1.1622E-006,5.4102E-009,1.1622E-006,5.4102E-009
381,21.00000,-2.1964E-006,7.6788E-009,1.1566E-006,5.3585E-009,1.1566E-006,5.3585E-009
382,21.05000,-2.1859E-006,7.6056E-009,1.1511E-006,5.3075E-009,1.1511E-006,5.3075E-009
383,21.10000,-2.1755E-006,7.5332E-009,1.1456E-006,5.257E-009,1.1456E-006,5.257E-009
384,21.15000,-2.1652E-006,7.4617E-009,1.1402E-006,5.2071E-009,1.1402E-006,5.2071E-009
385,21.20000,-0.000002155,7.3911E-009,1.1348E-006,5.1578E-009,1.1348E-006,5.1578E-009
386,21.25000,-2.1448E-006,7.3213E-009,1.1295E-006,5.1091E-009,1.1295E-006,5.1091E-009
387,21.30000,-2.1347E-006,7.2523E-009,1.1241E-006,5.061E-009,1.1241E-006,5.061E-009
388,21.35000,-2.1247E-006,7.1841E-009,1.1189E-006,0.000000005,1.1189E-006,0.000000005
389,21.40000,-2.1148E-006,7.1167E-009,1.1136E-006,0.000000005,1.1136E-006,0.000000005
390,21.45000,-2.1049E-006,7.0501E-009,1.1084E-006,4.9199E-009,1.1084E-006,4.9199E-009
391,21.50000,-2.0951E-006,0.000000007,1.1032E-006,4.874E-009,1.1032E-006,4.874E-009
392,21.55000,-2.0853E-006,6.9192E-009,1.0981E-006,4.8286E-009,1.0981E-006,4.8286E-009
393,21.60000,-2.0757E-006,6.8549E-009,0.000001093,4.7837E-009,0.000001093,4.7837E-009
394,21.65000,-2.0661E-006,6.7913E-009,1.0879E-006,4.7394E-009,1.0879E-006,4.7394E-009
395,21.70000,-2.0565E-006,6.7285E-009,1.0829E-006,4.6955E-009,1.0829E-006,4.6955E-009
396,21.75000,-0.000002047,6.6663E-009,1.0779E-006,4.6522E-009,1.0779E-006,4.6522E-009
397,21.80000,-2.0376E-006,6.6049E-009,1.0729E-006,4.6093E-009,1.0729E-006,4.6093E-009
398,21.85000,-2.0283E-006,6.5442E-009,0.000001068,4.567E-009,0.000001068,4.567E-009
399,21.90000,-0.000002019,6.4842E-009,1.0631E-006,4.5251E-009,1.0631E-006,4.5251E-009
400,21.95000,-2.0098E-006,6.4249E-009,1.0583E-006,4.4837E-009,1.0583E-006,4.4837E-009
401,22.00000,-2.0006E-006,6.3662E-009,1.0534E-006,4.4428E-009,1.0534E-006,4.4428E-009
402,22.05000,-1.9915E-006,6.3082E-009,1.0487E-006,4.4023E-009,1.0487E-006,4.4023E-009
403,22.10000,-1.9825E-006,6.2509E-009,1.0439E-006,4.3623E-009,1.0439E-006,4.3623E-009
404,22.15000,-1.9735E-006,6.1942E-009,1.0392E-006,4.3228E-009,1.0392E-006,4.3228E-009
405,22.20000,-1.9646E-006,6.1382E-009,1.0345E-006,4.2837E-009,1.0345E-006,4.2837E-009
406,22.25000,-1.9558E-006,6.0827E-009,1.0298E-006,4.245E-009,1.0298E-006,4.245E-009
407,22.30000,-0.000001947,0.000000006,1.0252E-006,4.2068E-009,1.0252E-006,4.2068E-009
408,22.35000,-1.9383E-006,0.000000006,1.0206E-006,4.1689E-009,1.0206E-006,4.1689E-009
409,22.40000,-1.9296E-006,5.9202E-009,0.000001016,4.1316E-009,0.000001016,4.1316E-009
410,22.45000,-0.000001921,5.8672E-009,1.0115E-006,4.0946E-009,1.0115E-006,4.0946E-009
411,22.50000,-1.9124E-006,5.8148E-009,0.000001007,4.058E-009,0.000001007,4.058E-009
412,22.55000,-1.9039E-006,5.763E-009,1.0025E-006,0.000000004,1.0025E-006,0.000000004
413,22.60000,-1.8955E-006,5.7117E-009,0.000000998,0.000000004,0.000000998,0.000000004
414,22.65000,-1.8871E-006,5.6611E-009,9.9361E-007,0.000000004,9.9361E-007,0.000000004
415,22.70000,-1.8788E-006,5.6109E-009,9.8922E-007,3.9158E-009,9.8922E-007,3.9158E-009
416,22.75000,-1.8705E-006,5.5614E-009,9.8486E-007,3.8812E-009,9.8486E-007,3.8812E-009
417,22.80000,-1.8623E-006,5.5123E-009,9.8053E-007,3.847E-009,9.8053E-007,3.847E-009
418,22.85000,-1.8541E-006,5.4639E-009,9.7622E-007,3.8132E-009,9.7622E-007,3.8132E-009
419,22.90000,-0.000001846,5.4159E-009,0.000000972,3.7797E-009,0.000000972,3.7797E-009
420,22.95000,-1.8379E-006,5.3685E-009,9.677E-007,3.7466E-009,9.677E-007,3.7466E-009
421,23.00000,-1.8299E-006,5.3216E-009,9.6348E-007,3.7139E-009,9.6348E-007,3.7139E-009
422,23.05000,-0.000001822,5.2751E-009,9.5929E-007,3.6815E-009,9.5929E-007,3.6815E-009
423,23.10000,-1.8141E-006,5.2292E-009,9.5512E-007,3.6495E-009,9.5512E-007,3.6495E-009
424,23.15000,-1.8062E-006,5.1838E-009,0.000000951,3.6178E-009,0.000000951,3.6178E-009
425,23.20000,-1.7984E-006,5.1389E-009,9.4687E-007,3.5865E-009,9.4687E-007,3.5865E-009
426,23.25000,-1.7907E-006,5.0945E-009,9.4279E-007,3.5555E-009,9.4279E-007,3.5555E-009
427,23.30000,-0.000001783,5.0505E-009,9.3873E-007,3.5248E-009,9.3873E-007,3.5248E-009
428,23.35000,-1.7753E-006,0.000000005,9.347E-007,3.4944E-009,9.347E-007,3.4944E-009
429,23.40000,-1.7677E-006,0.000000005,9.3069E-007,3.4644E-009,9.3069E-007,3.4644E-009
430,23.45000,-1.7602E-006,4.9214E-009,9.2671E-007,3.4347E-009,9.2671E-007,3.4347E-009
431,23.50000,-1.7527E-006,4.8793E-009,9.2276E-007,3.4053E-009,9.2276E-007,3.4053E-009
432,23.55000,-1.7452E-006,4.8377E-009,9.1883E-007,3.3763E-009,9.1883E-007,3.3763E-009
433,23.60000,-1.7378E-006,4.7964E-009,9.1493E-007,3.3475E-009,9.1493E-007,3.3475E-009
434,23.65000,-1.7304E-006,4.7557E-009,9.1105E-007,3.319E-009,9.1105E-007,3.319E-009
435,23.70000,-1.7231E-006,4.7153E-009,9.0719E-007,3.2909E-009,9.0719E-007,3.2909E-009
436,23.75000,-1.7159E-006,4.6754E-009,9.0336E-007,3.263E-009,9.0336E-007,3.263E-009
437,23.80000,-1.7086E-006,4.6359E-009,8.9956E-007,3.2355E-009,8.9956E-007,3.2355E-009
438,23.85000,-1.7015E-006,4.5968E-009,8.9577E-007,3.2082E-009,8.9577E-007,3.2082E-009
439,23.90000,-1.6943E-006,4.5581E-009,0.000000892,3.1812E-009,0.000000892,3.1812E-009
440,23.95000,-1.6872E-006,4.5198E-009,8.8828E-007,3.1545E-009,8.8828E-007,3.1545E-009
441,24.00000,-1.6802E-006,4.4819E-009,8.8457E-007,3.128E-009,8.8457E-007,3.128E-009
442,24.05000,-1.6732E-006,4.4445E-009,8.8088E-007,3.1019E-009,8.8088E-007,3.1019E-009
443,24.10000,-1.6662E-006,4.4074E-009,8.7722E-007,3.076E-009,8.7722E-007,3.076E-009
444,24.15000,-1.6593E-006,4.3706E-009,8.7357E-007,3.0504E-009,8.7357E-007,3.0504E-009
445,24.20000,-1.6525E-006,4.3343E-009,0.00000087,0.000000003,0.00000087,0.000000003
446,24.25000,-1.6456E-006,4.2984E-009,8.6636E-007,0.000000003,8.6636E-007,0.000000003
447,24.30000,-1.6389E-006,4.2628E-009,8.6278E-007,0.000000003,8.6278E-007,0.000000003
448,24.35000,-1.6321E-006,4.2275E-009,8.5923E-007,0.000000003,8.5923E-007,0.000000003
449,24.40000,-1.6254E-006,4.1927E-009,8.557E-007,2.9262E-009,8.557E-007,2.9262E-009
450,24.45000,-1.6188E-006,4.1582E-009,8.5219E-007,2.9021E-009,8.5219E-007,2.9021E-009
451,24.50000,-1.6121E-006,4.124E-009,8.487E-007,2.8783E-009,8.487E-007,2.8783E-009
452,24.55000,-1.6056E-006,4.0902E-009,8.4524E-007,2.8547E-009,8.4524E-007,2.8547E-009
453,24.60000,-0.000001599,4.0568E-009,8.4179E-007,2.8314E-009,8.4179E-007,2.8314E-009
454,24.65000,-1.5925E-006,0.000000004,8.3837E-007,2.8083E-009,8.3837E-007,2.8083E-009
455,24.70000,-1.5861E-006,0.000000004,0.000000835,2.7854E-009,0.000000835,2.7854E-009
456,24.75000,-1.5796E-006,0.000000004,8.3158E-007,2.7628E-009,8.3158E-007,2.7628E-009
457,24.80000,-1.5733E-006,3.9263E-009,8.2822E-007,2.7403E-009,8.2822E-007,2.7403E-009
458,24.85000,-1.5669E-006,3.8945E-009,8.2488E-007,2.7182E-009,8.2488E-007,2.7182E-009
459,24.90000,-1.5606E-006,3.863E-009,8.2156E-007,2.6962E-009,8.2156E-007,2.6962E-009
460,24.95000,-1.5544E-006,3.8319E-009,8.1826E-007,2.6745E-009,8.1826E-007,2.6745E-009
461,25.00000,-1.5481E-006,3.801E-009,0.000000815,2.6529E-009,0.000000815,2.6529E-009
462,25.05000,-1.5419E-006,3.7705E-009,8.1171E-007,2.6316E-009,8.1171E-007,2.6316E-009
463,25.10000,-1.5358E-006,3.7403E-009,8.0847E-007,2.6105E-009,8.0847E-007,2.6105E-009
464,25.15000,-1.5297E-006,3.7103E-009,8.0525E-007,2.5896E-009,8.0525E-007,2.5896E-009
465,25.20000,-1.5236E-006,3.6807E-009,0.000000802,2.5689E-009,0.000000802,2.5689E-009
466,25.25000,-1.5175E-006,3.6514E-009,7.9886E-007,2.5485E-009,7.9886E-007,2.5485E-009
467,25.30000,-1.5115E-006,3.6223E-009,7.9569E-007,2.5282E-009,7.9569E-007,2.5282E-009
468,25.35000,-1.5056E-006,3.5935E-009,7.9255E-007,2.5081E-009,7.9255E-007,2.5081E-009
469,25.40000,-1.4996E-006,3.5651E-009,7.8942E-007,2.4883E-009,7.8942E-007,2.4883E-009
470,25.45000,-1.4937E-006,3.5369E-009,7.8631E-007,2.4686E-009,7.8631E-007,2.4686E-009
471,25.50000,-1.4879E-006,3.5089E-009,7.8322E-007,2.4491E-009,7.8322E-007,2.4491E-009
472,25.55000,-0.000001482,3.4813E-009,7.8014E-007,2.4298E-009,7.8014E-007,2.4298E-009
473,25.60000,-1.4762E-006,3.4539E-009,7.7709E-007,2.4107E-009,7.7709E-007,2.4107E-009
474,25.65000,-1.4705E-006,3.4268E-009,7.7405E-007,2.3918E-009,7.7405E-007,2.3918E-009
475,25.70000,-1.4647E-006,3.4E-009,0.000000771,2.373E-009,0.000000771,2.373E-009
476,25.75000,-0.000001459,3.3734E-009,0.000000768,2.3545E-009,0.000000768,2.3545E-009
477,25.80000,-1.4534E-006,3.347E-009,7.6505E-007,2.3361E-009,7.6505E-007,2.3361E-009
478,25.85000,-1.4477E-006,3.321E-009,7.6208E-007,2.3179E-009,7.6208E-007,2.3179E-009
479,25.90000,-1.4421E-006,3.2952E-009,7.5913E-007,2.2999E-009,7.5913E-007,2.2999E-009
480,25.95000,-1.4366E-006,3.2696E-009,7.562E-007,2.2821E-009,7.562E-007,2.2821E-009
