K,Brightness1,F1,wavelength1,photonEnergy1,Brightness3,F3,wavelength3,photonEnergy3,Brightness5,F5,wavelength5,photonEnergy5,Brightness7,F7,wavelength7,photonEnergy7,Brightness9,F9,wavelength9,photonEnergy9,Brightness11,F11,wavelength11,photonEnergy11,Brightness13,F13,wavelength13,photonEnergy13,Brightness15,F15,wavelength15,photonEnergy15,Brightness17,F17,wavelength17,photonEnergy17,Brightness19,F19,wavelength19,photonEnergy19
" 1.000000e+00"," 8.934251e+20"," 3.680633e-01"," 5.438150e-10"," 2.278348e+00"," 4.264134e+20"," 1.792073e-01"," 1.812703e-10"," 6.835095e+00"," 9.941236e+19"," 5.498682e-02"," 1.087610e-10"," 1.139195e+01"," 2.026603e+19"," 1.456012e-02"," 7.768575e-11"," 1.594887e+01"," 3.939009e+18"," 3.577507e-03"," 6.042181e-11"," 2.050584e+01"," 7.477679e+17"," 8.398594e-04"," 4.943007e-11"," 2.506571e+01"," 1.396415e+17"," 1.911971e-04"," 4.182529e-11"," 2.962322e+01"," 2.592833e+16"," 4.257247e-05"," 3.624846e-11"," 3.418077e+01"," 4.778356e+15"," 9.321840e-06"," 3.198382e-11"," 3.873834e+01"," 8.771179e+14"," 2.014566e-06"," 2.861703e-11"," 4.329590e+01"
" 1.007585e+00"," 8.954819e+20"," 3.691125e-01"," 5.465755e-10"," 2.266841e+00"," 4.351597e+20"," 1.829773e-01"," 1.821905e-10"," 6.800575e+00"," 1.031127e+20"," 5.719569e-02"," 1.093131e-10"," 1.133442e+01"," 2.148684e+19"," 1.543148e-02"," 7.808010e-11"," 1.586832e+01"," 4.254165e+18"," 3.863611e-03"," 6.072852e-11"," 2.040228e+01"," 8.227328e+17"," 9.242871e-04"," 4.968098e-11"," 2.493912e+01"," 1.567498e+17"," 2.144268e-04"," 4.203760e-11"," 2.947361e+01"," 2.961479e+16"," 4.865536e-05"," 3.643246e-11"," 3.400814e+01"," 5.569893e+15"," 1.085705e-05"," 3.214617e-11"," 3.854269e+01"," 1.042598e+15"," 2.391131e-06"," 2.876229e-11"," 4.307723e+01"
" 1.015191e+00"," 8.961991e+20"," 3.701163e-01"," 5.493642e-10"," 2.255335e+00"," 4.431217e+20"," 1.867621e-01"," 1.831200e-10"," 6.766054e+00"," 1.071525e+20"," 5.946002e-02"," 1.098708e-10"," 1.127688e+01"," 2.277556e+19"," 1.634235e-02"," 7.847847e-11"," 1.578777e+01"," 4.588496e+18"," 4.168482e-03"," 6.103836e-11"," 2.029871e+01"," 9.048611e+17"," 1.015983e-03"," 4.993446e-11"," 2.481252e+01"," 1.757433e+17"," 2.401394e-04"," 4.225208e-11"," 2.932400e+01"," 3.381818e+16"," 5.551709e-05"," 3.661834e-11"," 3.383551e+01"," 6.467756e+15"," 1.262188e-05"," 3.231018e-11"," 3.834705e+01"," 1.234549e+15"," 2.832271e-06"," 2.890904e-11"," 4.285857e+01"
" 1.022817e+00"," 8.972263e+20"," 3.710749e-01"," 5.521814e-10"," 2.243828e+00"," 4.516835e+20"," 1.905604e-01"," 1.840591e-10"," 6.731533e+00"," 1.112652e+20"," 6.178000e-02"," 1.104342e-10"," 1.121935e+01"," 2.400648e+19"," 1.729385e-02"," 7.888092e-11"," 1.570722e+01"," 4.949590e+18"," 4.493055e-03"," 6.135137e-11"," 2.019515e+01"," 9.938501e+17"," 1.115460e-03"," 5.019053e-11"," 2.468593e+01"," 1.966207e+17"," 2.685626e-04"," 4.246876e-11"," 2.917439e+01"," 3.855156e+16"," 6.324549e-05"," 3.680612e-11"," 3.366288e+01"," 7.508833e+15"," 1.464712e-05"," 3.247587e-11"," 3.815140e+01"," 1.460631e+15"," 3.348048e-06"," 2.905729e-11"," 4.263990e+01"
" 1.030464e+00"," 8.969685e+20"," 3.719886e-01"," 5.550277e-10"," 2.232321e+00"," 4.607727e+20"," 1.943710e-01"," 1.850079e-10"," 6.697013e+00"," 1.155016e+20"," 6.415580e-02"," 1.110035e-10"," 1.116181e+01"," 2.538848e+19"," 1.828708e-02"," 7.928752e-11"," 1.562667e+01"," 5.321495e+18"," 4.838290e-03"," 6.166056e-11"," 2.009388e+01"," 1.090837e+18"," 1.223261e-03"," 5.044925e-11"," 2.455934e+01"," 2.196792e+17"," 2.999408e-04"," 4.268767e-11"," 2.902477e+01"," 4.390749e+16"," 7.193687e-05"," 3.699585e-11"," 3.349025e+01"," 8.704458e+15"," 1.696722e-05"," 3.264328e-11"," 3.795575e+01"," 1.724443e+15"," 3.949932e-06"," 2.920707e-11"," 4.242124e+01"
" 1.038133e+00"," 8.973160e+20"," 3.728577e-01"," 5.579035e-10"," 2.220814e+00"," 4.693106e+20"," 1.981925e-01"," 1.859665e-10"," 6.662492e+00"," 1.197308e+20"," 6.658754e-02"," 1.115786e-10"," 1.110428e+01"," 2.682369e+19"," 1.932316e-02"," 7.969834e-11"," 1.554612e+01"," 5.726942e+18"," 5.205177e-03"," 6.198005e-11"," 1.999030e+01"," 1.191711e+18"," 1.339954e-03"," 5.071064e-11"," 2.443274e+01"," 2.447890e+17"," 3.345370e-04"," 4.290885e-11"," 2.887516e+01"," 4.990032e+16"," 8.169668e-05"," 3.718753e-11"," 3.331762e+01"," 1.007603e+16"," 1.962061e-05"," 3.281241e-11"," 3.776010e+01"," 2.034702e+15"," 4.650971e-06"," 2.935840e-11"," 4.220257e+01"
" 1.045825e+00"," 8.975525e+20"," 3.736823e-01"," 5.608092e-10"," 2.209307e+00"," 4.779730e+20"," 2.020237e-01"," 1.869350e-10"," 6.627971e+00"," 1.241972e+20"," 6.907530e-02"," 1.121598e-10"," 1.104674e+01"," 2.829866e+19"," 2.040321e-02"," 8.011343e-11"," 1.546557e+01"," 6.155063e+18"," 5.594735e-03"," 6.230286e-11"," 1.988673e+01"," 1.304867e+18"," 1.466139e-03"," 5.097476e-11"," 2.430615e+01"," 2.729483e+17"," 3.726328e-04"," 4.313233e-11"," 2.872555e+01"," 5.644840e+16"," 9.264026e-05"," 3.738122e-11"," 3.314499e+01"," 1.162447e+16"," 2.265014e-05"," 3.298331e-11"," 3.756445e+01"," 2.386718e+15"," 5.465983e-06"," 2.951131e-11"," 4.198390e+01"
" 1.053541e+00"," 8.976409e+20"," 3.744627e-01"," 5.637454e-10"," 2.197801e+00"," 4.868572e+20"," 2.058633e-01"," 1.879137e-10"," 6.593451e+00"," 1.287037e+20"," 7.161911e-02"," 1.127470e-10"," 1.098921e+01"," 2.987148e+19"," 2.152833e-02"," 8.053288e-11"," 1.538502e+01"," 6.609767e+18"," 6.008009e-03"," 6.262905e-11"," 1.978315e+01"," 1.426981e+18"," 1.602444e-03"," 5.124164e-11"," 2.417955e+01"," 3.037819e+17"," 4.145301e-04"," 4.335816e-11"," 2.857594e+01"," 6.397733e+16"," 1.048935e-04"," 3.757693e-11"," 3.297236e+01"," 1.341944e+16"," 2.610348e-05"," 3.315600e-11"," 3.736881e+01"," 2.801762e+15"," 6.411769e-06"," 2.966582e-11"," 4.176524e+01"
" 1.061280e+00"," 8.936552e+20"," 3.751992e-01"," 5.667125e-10"," 2.186294e+00"," 4.943513e+20"," 2.097099e-01"," 1.889028e-10"," 6.558930e+00"," 1.331498e+20"," 7.421899e-02"," 1.133404e-10"," 1.093167e+01"," 3.147192e+19"," 2.269964e-02"," 8.095673e-11"," 1.530447e+01"," 7.089429e+18"," 6.446071e-03"," 6.295868e-11"," 1.967957e+01"," 1.557968e+18"," 1.749529e-03"," 5.151134e-11"," 2.405296e+01"," 3.374723e+17"," 4.605517e-04"," 4.358636e-11"," 2.842633e+01"," 7.234801e+16"," 1.185938e-04"," 3.777471e-11"," 3.279973e+01"," 1.544033e+16"," 3.003361e-05"," 3.333050e-11"," 3.717316e+01"," 3.281630e+15"," 7.507341e-06"," 2.982196e-11"," 4.154657e+01"
" 1.069045e+00"," 8.939591e+20"," 3.758919e-01"," 5.697110e-10"," 2.174787e+00"," 5.030684e+20"," 2.135622e-01"," 1.899023e-10"," 6.524409e+00"," 1.378664e+20"," 7.687490e-02"," 1.139401e-10"," 1.087414e+01"," 3.317041e+19"," 2.391823e-02"," 8.138508e-11"," 1.522392e+01"," 7.604878e+18"," 6.910020e-03"," 6.329180e-11"," 1.957600e+01"," 1.701232e+18"," 1.908083e-03"," 5.178388e-11"," 2.392636e+01"," 3.751265e+17"," 5.110428e-04"," 4.381697e-11"," 2.827671e+01"," 8.179926e+16"," 1.338908e-04"," 3.797457e-11"," 3.262710e+01"," 1.776454e+16"," 3.449930e-05"," 3.350685e-11"," 3.697751e+01"," 3.842813e+15"," 8.774178e-06"," 2.997974e-11"," 4.132790e+01"
" 1.076835e+00"," 8.940135e+20"," 3.765412e-01"," 5.727413e-10"," 2.163280e+00"," 5.115333e+20"," 2.174189e-01"," 1.909124e-10"," 6.489888e+00"," 1.427726e+20"," 7.958674e-02"," 1.145462e-10"," 1.081660e+01"," 3.495139e+19"," 2.518520e-02"," 8.181798e-11"," 1.514337e+01"," 8.150775e+18"," 7.400982e-03"," 6.362845e-11"," 1.947242e+01"," 1.853768e+18"," 2.078831e-03"," 5.205933e-11"," 2.379977e+01"," 4.159328e+17"," 5.663718e-04"," 4.405004e-11"," 2.812710e+01"," 9.230703e+16"," 1.509469e-04"," 3.817656e-11"," 3.245447e+01"," 2.039701e+16"," 3.956564e-05"," 3.368508e-11"," 3.678186e+01"," 4.484411e+15"," 1.023651e-05"," 3.013921e-11"," 4.110924e+01"
" 1.084652e+00"," 8.934486e+20"," 3.771473e-01"," 5.758041e-10"," 2.151773e+00"," 5.203111e+20"," 2.212787e-01"," 1.919333e-10"," 6.455368e+00"," 1.476802e+20"," 8.235440e-02"," 1.151587e-10"," 1.075907e+01"," 3.675304e+19"," 2.650162e-02"," 8.225551e-11"," 1.506282e+01"," 8.725411e+18"," 7.920109e-03"," 6.396871e-11"," 1.936884e+01"," 2.018918e+18"," 2.262527e-03"," 5.233772e-11"," 2.367317e+01"," 4.591792e+17"," 6.269312e-04"," 4.428560e-11"," 2.797749e+01"," 1.037997e+17"," 1.699391e-04"," 3.838072e-11"," 3.228184e+01"," 2.330570e+16"," 4.530461e-05"," 3.386522e-11"," 3.658621e+01"," 5.227277e+15"," 1.192161e-05"," 3.030038e-11"," 4.089057e+01"
" 1.092496e+00"," 8.932470e+20"," 3.777105e-01"," 5.788999e-10"," 2.140267e+00"," 5.285329e+20"," 2.251402e-01"," 1.929652e-10"," 6.420847e+00"," 1.526420e+20"," 8.517770e-02"," 1.157778e-10"," 1.070153e+01"," 3.864071e+19"," 2.786856e-02"," 8.269774e-11"," 1.498227e+01"," 9.330877e+18"," 8.468577e-03"," 6.431263e-11"," 1.926527e+01"," 2.192316e+18"," 2.459961e-03"," 5.261911e-11"," 2.354658e+01"," 5.081243e+17"," 6.931392e-04"," 4.452370e-11"," 2.782788e+01"," 1.168092e+17"," 1.910588e-04"," 3.858707e-11"," 3.210921e+01"," 2.670077e+16"," 5.179575e-05"," 3.404729e-11"," 3.639056e+01"," 6.081623e+15"," 1.386016e-05"," 3.046329e-11"," 4.067191e+01"
" 1.100368e+00"," 8.920695e+20"," 3.782309e-01"," 5.820290e-10"," 2.128760e+00"," 5.369819e+20"," 2.290020e-01"," 1.940082e-10"," 6.386326e+00"," 1.579239e+20"," 8.805644e-02"," 1.164037e-10"," 1.064400e+01"," 4.062493e+19"," 2.928709e-02"," 8.314475e-11"," 1.490172e+01"," 9.943445e+18"," 9.047586e-03"," 6.466027e-11"," 1.916169e+01"," 2.383234e+18"," 2.671957e-03"," 5.290353e-11"," 2.341999e+01"," 5.614192e+17"," 7.654407e-04"," 4.476437e-11"," 2.767826e+01"," 1.313431e+17"," 2.145137e-04"," 3.879564e-11"," 3.193658e+01"," 3.048011e+16"," 5.912674e-05"," 3.423133e-11"," 3.619492e+01"," 7.065015e+15"," 1.608656e-05"," 3.062795e-11"," 4.045324e+01"
" 1.108269e+00"," 8.916883e+20"," 3.787089e-01"," 5.851922e-10"," 2.117253e+00"," 5.455566e+20"," 2.328629e-01"," 1.950626e-10"," 6.351806e+00"," 1.631528e+20"," 9.099035e-02"," 1.170363e-10"," 1.058646e+01"," 4.256639e+19"," 3.075824e-02"," 8.359663e-11"," 1.482117e+01"," 1.061428e+19"," 9.658363e-03"," 6.501168e-11"," 1.905811e+01"," 2.585837e+18"," 2.899373e-03"," 5.319105e-11"," 2.329339e+01"," 6.193286e+17"," 8.443082e-04"," 4.500765e-11"," 2.752865e+01"," 1.473450e+17"," 2.405284e-04"," 3.900649e-11"," 3.176395e+01"," 3.477846e+16"," 6.739415e-05"," 3.441737e-11"," 3.599927e+01"," 8.179243e+15"," 1.863939e-05"," 3.079441e-11"," 4.023457e+01"
" 1.116200e+00"," 8.910378e+20"," 3.791446e-01"," 5.883900e-10"," 2.105746e+00"," 5.534507e+20"," 2.367215e-01"," 1.961286e-10"," 6.317285e+00"," 1.685245e+20"," 9.397914e-02"," 1.176758e-10"," 1.052893e+01"," 4.467322e+19"," 3.228305e-02"," 8.405344e-11"," 1.474062e+01"," 1.132439e+19"," 1.030215e-02"," 6.536694e-11"," 1.895454e+01"," 2.803011e+18"," 3.143103e-03"," 5.348172e-11"," 2.316680e+01"," 6.830325e+17"," 9.302431e-04"," 4.525359e-11"," 2.737904e+01"," 1.652548e+17"," 2.693457e-04"," 3.921964e-11"," 3.159131e+01"," 3.958178e+16"," 7.670417e-05"," 3.460544e-11"," 3.580362e+01"," 9.474266e+15"," 2.156181e-05"," 3.096269e-11"," 4.001591e+01"
" 1.124160e+00"," 8.898672e+20"," 3.795383e-01"," 5.916229e-10"," 2.094239e+00"," 5.618731e+20"," 2.405763e-01"," 1.972062e-10"," 6.282764e+00"," 1.731173e+20"," 9.702246e-02"," 1.183224e-10"," 1.047139e+01"," 4.688357e+19"," 3.386252e-02"," 8.451527e-11"," 1.466007e+01"," 1.207254e+19"," 1.098023e-02"," 6.572610e-11"," 1.885096e+01"," 3.037637e+18"," 3.404075e-03"," 5.377557e-11"," 2.304020e+01"," 7.526867e+17"," 1.023777e-03"," 4.550224e-11"," 2.722943e+01"," 1.843444e+17"," 3.012275e-04"," 3.943513e-11"," 3.141868e+01"," 4.502574e+16"," 8.717343e-05"," 3.479558e-11"," 3.560797e+01"," 1.094931e+16"," 2.490201e-05"," 3.113281e-11"," 3.979724e+01"
" 1.132152e+00"," 8.889365e+20"," 3.798903e-01"," 5.948916e-10"," 2.082732e+00"," 5.705245e+20"," 2.444261e-01"," 1.982957e-10"," 6.248244e+00"," 1.785354e+20"," 1.001199e-01"," 1.189761e-10"," 1.041385e+01"," 4.915763e+19"," 3.549765e-02"," 8.498221e-11"," 1.457952e+01"," 1.284607e+19"," 1.169388e-02"," 6.608922e-11"," 1.874738e+01"," 3.289525e+18"," 3.683257e-03"," 5.407267e-11"," 2.291361e+01"," 8.264108e+17"," 1.125473e-03"," 4.575363e-11"," 2.707982e+01"," 2.061150e+17"," 3.364561e-04"," 3.965301e-11"," 3.124605e+01"," 5.113273e+16"," 9.892980e-05"," 3.498782e-11"," 3.541232e+01"," 1.263663e+16"," 2.871377e-05"," 3.130482e-11"," 3.957858e+01"
" 1.140175e+00"," 8.858167e+20"," 3.802008e-01"," 5.981965e-10"," 2.071226e+00"," 5.786871e+20"," 2.482695e-01"," 1.993974e-10"," 6.213723e+00"," 1.840605e+20"," 1.032711e-01"," 1.196371e-10"," 1.035632e+01"," 5.148570e+19"," 3.718939e-02"," 8.544454e-11"," 1.450063e+01"," 1.368444e+19"," 1.244442e-02"," 6.645638e-11"," 1.864381e+01"," 3.559477e+18"," 3.981650e-03"," 5.437308e-11"," 2.278701e+01"," 9.080001e+17"," 1.235927e-03"," 4.600782e-11"," 2.693020e+01"," 2.301256e+17"," 3.753356e-04"," 3.987330e-11"," 3.107342e+01"," 5.800516e+16"," 1.121134e-04"," 3.518220e-11"," 3.521668e+01"," 1.455128e+16"," 3.305696e-05"," 3.147873e-11"," 3.935991e+01"
" 1.148232e+00"," 8.846833e+20"," 3.804701e-01"," 6.015384e-10"," 2.059719e+00"," 5.870763e+20"," 2.521051e-01"," 2.005113e-10"," 6.179202e+00"," 1.898802e+20"," 1.064754e-01"," 1.203055e-10"," 1.029878e+01"," 5.385081e+19"," 3.893870e-02"," 8.592189e-11"," 1.442007e+01"," 1.455758e+19"," 1.323317e-02"," 6.682765e-11"," 1.854023e+01"," 3.834560e+18"," 4.300294e-03"," 5.467684e-11"," 2.266042e+01"," 9.975104e+17"," 1.355767e-03"," 4.626485e-11"," 2.678059e+01"," 2.564983e+17"," 4.181928e-04"," 4.009606e-11"," 3.090079e+01"," 6.572550e+16"," 1.268772e-04"," 3.537875e-11"," 3.502103e+01"," 1.675079e+16"," 3.799816e-05"," 3.165459e-11"," 3.914124e+01"
" 1.156321e+00"," 8.829646e+20"," 3.806983e-01"," 6.049178e-10"," 2.048212e+00"," 5.951972e+20"," 2.559315e-01"," 2.016378e-10"," 6.144682e+00"," 1.954520e+20"," 1.097325e-01"," 1.209813e-10"," 1.024125e+01"," 5.635220e+19"," 4.074650e-02"," 8.640459e-11"," 1.433952e+01"," 1.546939e+19"," 1.406148e-02"," 6.720309e-11"," 1.843665e+01"," 4.140293e+18"," 4.640266e-03"," 5.498401e-11"," 2.253382e+01"," 1.093014e+18"," 1.485657e-03"," 4.652476e-11"," 2.663098e+01"," 2.857616e+17"," 4.653787e-04"," 4.032132e-11"," 3.072816e+01"," 7.416624e+16"," 1.433888e-04"," 3.557750e-11"," 3.482538e+01"," 1.923748e+16"," 4.361131e-05"," 3.183242e-11"," 3.892258e+01"
" 1.164445e+00"," 8.821697e+20"," 3.808859e-01"," 6.083354e-10"," 2.036705e+00"," 6.017346e+20"," 2.597474e-01"," 2.027770e-10"," 6.110161e+00"," 2.012384e+20"," 1.130416e-01"," 1.216648e-10"," 1.018371e+01"," 5.891926e+19"," 4.261368e-02"," 8.689276e-11"," 1.425896e+01"," 1.640435e+19"," 1.493072e-02"," 6.758276e-11"," 1.833308e+01"," 4.463930e+18"," 5.002680e-03"," 5.529465e-11"," 2.240723e+01"," 1.197454e+18"," 1.626298e-03"," 4.678762e-11"," 2.648137e+01"," 3.174514e+17"," 5.172699e-04"," 4.054912e-11"," 3.055553e+01"," 8.379303e+16"," 1.618304e-04"," 3.577850e-11"," 3.462973e+01"," 2.207835e+16"," 4.997839e-05"," 3.201227e-11"," 3.870391e+01"
" 1.172604e+00"," 8.804348e+20"," 3.810329e-01"," 6.117919e-10"," 2.025198e+00"," 6.100734e+20"," 2.635515e-01"," 2.039291e-10"," 6.075640e+00"," 2.070026e+20"," 1.164023e-01"," 1.223561e-10"," 1.012618e+01"," 6.157892e+19"," 4.454109e-02"," 8.738646e-11"," 1.417840e+01"," 1.742381e+19"," 1.584226e-02"," 6.796676e-11"," 1.822950e+01"," 4.804597e+18"," 5.388687e-03"," 5.560883e-11"," 2.228063e+01"," 1.311058e+18"," 1.778426e-03"," 4.705345e-11"," 2.633175e+01"," 3.526647e+17"," 5.742697e-04"," 4.077951e-11"," 3.038290e+01"," 9.451357e+16"," 1.824009e-04"," 3.598179e-11"," 3.443408e+01"," 2.522528e+16"," 5.719013e-05"," 3.219416e-11"," 3.848524e+01"
" 1.180799e+00"," 8.776789e+20"," 3.811396e-01"," 6.152878e-10"," 2.013692e+00"," 6.182155e+20"," 2.673422e-01"," 2.050944e-10"," 6.041120e+00"," 2.131132e+20"," 1.198137e-01"," 1.230553e-10"," 1.006864e+01"," 6.434616e+19"," 4.652959e-02"," 8.788582e-11"," 1.409784e+01"," 1.847367e+19"," 1.679750e-02"," 6.835514e-11"," 1.812592e+01"," 5.175856e+18"," 5.799478e-03"," 5.592659e-11"," 2.215404e+01"," 1.429290e+18"," 1.942817e-03"," 4.732233e-11"," 2.618214e+01"," 3.916862e+17"," 6.368099e-04"," 4.101254e-11"," 3.021027e+01"," 1.065086e+17"," 2.053166e-04"," 3.618740e-11"," 3.423843e+01"," 2.886868e+16"," 6.534687e-05"," 3.237812e-11"," 3.826658e+01"
