K,Brightness1,F1,wavelength1,photonEnergy1,Brightness3,F3,wavelength3,photonEnergy3,Brightness5,F5,wavelength5,photonEnergy5,Brightness7,F7,wavelength7,photonEnergy7,Brightness9,F9,wavelength9,photonEnergy9,Brightness11,F11,wavelength11,photonEnergy11,Brightness13,F13,wavelength13,photonEnergy13,Brightness15,F15,wavelength15,photonEnergy15,Brightness17,F17,wavelength17,photonEnergy17,Brightness19,F19,wavelength19,photonEnergy19
" 1.189030e+00"," 8.771728e+20"," 3.812063e-01"," 6.188240e-10"," 2.002185e+00"," 6.261827e+20"," 2.711183e-01"," 2.062731e-10"," 6.006599e+00"," 2.188023e+20"," 1.232753e-01"," 1.237483e-10"," 1.001226e+01"," 6.717563e+19"," 4.857995e-02"," 8.839091e-11"," 1.401728e+01"," 1.957844e+19"," 1.779784e-02"," 6.874798e-11"," 1.802235e+01"," 5.567705e+18"," 6.236279e-03"," 5.624801e-11"," 2.202745e+01"," 1.560753e+18"," 2.120285e-03"," 4.759430e-11"," 2.603253e+01"," 4.338205e+17"," 7.053519e-04"," 4.124824e-11"," 3.003764e+01"," 1.196891e+17"," 2.308123e-04"," 3.639538e-11"," 3.404279e+01"," 3.296048e+16"," 7.455939e-05"," 3.256420e-11"," 3.804791e+01"
" 1.197299e+00"," 8.757483e+20"," 3.812333e-01"," 6.224010e-10"," 1.990678e+00"," 6.348028e+20"," 2.748784e-01"," 2.074655e-10"," 5.972078e+00"," 2.248653e+20"," 1.267861e-01"," 1.244636e-10"," 9.954716e+00"," 6.980875e+19"," 5.069295e-02"," 8.890184e-11"," 1.393672e+01"," 2.072217e+19"," 1.884468e-02"," 6.914537e-11"," 1.791877e+01"," 5.987990e+18"," 6.700354e-03"," 5.657314e-11"," 2.190085e+01"," 1.703227e+18"," 2.311687e-03"," 4.786941e-11"," 2.588292e+01"," 4.805388e+17"," 7.803883e-04"," 4.148667e-11"," 2.986501e+01"," 1.345449e+17"," 2.591429e-04"," 3.660575e-11"," 3.384714e+01"," 3.760969e+16"," 8.494977e-05"," 3.275244e-11"," 3.782925e+01"
" 1.205607e+00"," 8.745445e+20"," 3.812207e-01"," 6.260196e-10"," 1.979171e+00"," 6.424495e+20"," 2.786212e-01"," 2.086477e-10"," 5.938240e+00"," 2.309723e+20"," 1.303455e-01"," 1.251873e-10"," 9.897174e+00"," 7.280716e+19"," 5.286933e-02"," 8.941871e-11"," 1.385616e+01"," 2.192401e+19"," 1.993946e-02"," 6.954738e-11"," 1.781519e+01"," 6.417808e+18"," 7.193005e-03"," 5.690206e-11"," 2.177426e+01"," 1.854615e+18"," 2.517919e-03"," 4.814772e-11"," 2.573331e+01"," 5.300503e+17"," 8.624446e-04"," 4.172787e-11"," 2.969238e+01"," 1.509977e+17"," 2.905849e-04"," 3.681858e-11"," 3.365149e+01"," 4.277357e+16"," 9.665246e-05"," 3.294286e-11"," 3.761058e+01"
" 1.213954e+00"," 8.697940e+20"," 3.811689e-01"," 6.296805e-10"," 1.967664e+00"," 6.495094e+20"," 2.823452e-01"," 2.098679e-10"," 5.903715e+00"," 2.370873e+20"," 1.339525e-01"," 1.259193e-10"," 9.839632e+00"," 7.585482e+19"," 5.510976e-02"," 8.994162e-11"," 1.377560e+01"," 2.318666e+19"," 2.108359e-02"," 6.995409e-11"," 1.771162e+01"," 6.888766e+18"," 7.715571e-03"," 5.723482e-11"," 2.164766e+01"," 2.019347e+18"," 2.739920e-03"," 4.842929e-11"," 2.558369e+01"," 5.856109e+17"," 9.520804e-04"," 4.197190e-11"," 2.951975e+01"," 1.693489e+17"," 3.254371e-04"," 3.703389e-11"," 3.345584e+01"," 4.869134e+16"," 1.098152e-04"," 3.313551e-11"," 3.739191e+01"
" 1.222341e+00"," 8.673979e+20"," 3.810781e-01"," 6.333846e-10"," 1.956158e+00"," 6.573067e+20"," 2.860491e-01"," 2.111024e-10"," 5.869190e+00"," 2.435231e+20"," 1.376062e-01"," 1.266600e-10"," 9.782091e+00"," 7.905905e+19"," 5.741490e-02"," 9.047069e-11"," 1.369504e+01"," 2.450478e+19"," 2.227852e-02"," 7.036558e-11"," 1.760804e+01"," 7.388973e+18"," 8.269426e-03"," 5.757149e-11"," 2.152107e+01"," 2.196785e+18"," 2.978673e-03"," 4.871416e-11"," 2.543408e+01"," 6.465517e+17"," 1.049891e-03"," 4.221879e-11"," 2.934712e+01"," 1.896546e+17"," 3.640229e-04"," 3.725174e-11"," 3.326019e+01"," 5.526190e+16"," 1.246004e-04"," 3.333042e-11"," 3.717325e+01"
" 1.230769e+00"," 8.651162e+20"," 3.809484e-01"," 6.371324e-10"," 1.944651e+00"," 6.648099e+20"," 2.897315e-01"," 2.123515e-10"," 5.834666e+00"," 2.499520e+20"," 1.413058e-01"," 1.274095e-10"," 9.724549e+00"," 8.236294e+19"," 5.978536e-02"," 9.100602e-11"," 1.361448e+01"," 2.588693e+19"," 2.352567e-02"," 7.078195e-11"," 1.750446e+01"," 7.911209e+18"," 8.855982e-03"," 5.791215e-11"," 2.139447e+01"," 2.383793e+18"," 3.235206e-03"," 4.900241e-11"," 2.528447e+01"," 7.128146e+17"," 1.156509e-03"," 4.246860e-11"," 2.917449e+01"," 2.114375e+17"," 4.066914e-04"," 3.747216e-11"," 3.306455e+01"," 6.272271e+16"," 1.411857e-04"," 3.352764e-11"," 3.695458e+01"
" 1.239239e+00"," 8.620460e+20"," 3.807802e-01"," 6.408511e-10"," 1.933366e+00"," 6.726641e+20"," 2.933911e-01"," 2.136155e-10"," 5.800141e+00"," 2.565445e+20"," 1.450501e-01"," 1.281679e-10"," 9.667007e+00"," 8.556491e+19"," 6.222171e-02"," 9.154773e-11"," 1.353392e+01"," 2.723581e+19"," 2.482649e-02"," 7.120327e-11"," 1.740089e+01"," 8.471965e+18"," 9.476685e-03"," 5.825687e-11"," 2.126788e+01"," 2.588525e+18"," 3.510592e-03"," 4.929409e-11"," 2.513486e+01"," 7.848517e+17"," 1.272607e-03"," 4.272139e-11"," 2.900186e+01"," 2.362245e+17"," 4.538187e-04"," 3.769521e-11"," 3.286890e+01"," 7.087108e+16"," 1.597660e-04"," 3.372721e-11"," 3.673592e+01"
" 1.247752e+00"," 8.599125e+20"," 3.805738e-01"," 6.446886e-10"," 1.921858e+00"," 6.796645e+20"," 2.970265e-01"," 2.148946e-10"," 5.765617e+00"," 2.623168e+20"," 1.488381e-01"," 1.289354e-10"," 9.609465e+00"," 8.897623e+19"," 6.472445e-02"," 9.209592e-11"," 1.345337e+01"," 2.873483e+19"," 2.618240e-02"," 7.162964e-11"," 1.729731e+01"," 9.064584e+18"," 1.013301e-02"," 5.860571e-11"," 2.114128e+01"," 2.809476e+18"," 3.805950e-03"," 4.958927e-11"," 2.498524e+01"," 8.622658e+17"," 1.398896e-03"," 4.297721e-11"," 2.882923e+01"," 2.635239e+17"," 5.058104e-04"," 3.792093e-11"," 3.267325e+01"," 8.020442e+16"," 1.805544e-04"," 3.392917e-11"," 3.651725e+01"
" 1.256309e+00"," 8.574819e+20"," 3.803293e-01"," 6.485722e-10"," 1.910350e+00"," 6.872608e+20"," 3.006364e-01"," 2.161892e-10"," 5.731092e+00"," 2.689747e+20"," 1.526687e-01"," 1.297121e-10"," 9.551924e+00"," 9.257976e+19"," 6.729407e-02"," 9.265071e-11"," 1.337281e+01"," 3.028160e+19"," 2.759484e-02"," 7.206114e-11"," 1.719373e+01"," 9.694738e+18"," 1.082649e-02"," 5.895876e-11"," 2.101469e+01"," 3.043747e+18"," 4.122445e-03"," 4.988800e-11"," 2.483563e+01"," 9.478105e+17"," 1.536131e-03"," 4.323611e-11"," 2.865660e+01"," 2.938076e+17"," 5.631024e-04"," 3.814937e-11"," 3.247760e+01"," 9.063925e+16"," 2.037832e-04"," 3.413356e-11"," 3.629858e+01"
" 1.264911e+00"," 8.556375e+20"," 3.800470e-01"," 6.525030e-10"," 1.898842e+00"," 6.956785e+20"," 3.042194e-01"," 2.174994e-10"," 5.696567e+00"," 2.757718e+20"," 1.565408e-01"," 1.304982e-10"," 9.494382e+00"," 9.617224e+19"," 6.993097e-02"," 9.321223e-11"," 1.329225e+01"," 3.191483e+19"," 2.906523e-02"," 7.249787e-11"," 1.709016e+01"," 1.031763e+19"," 1.155865e-02"," 5.931608e-11"," 2.088809e+01"," 3.295570e+18"," 4.461291e-03"," 5.019035e-11"," 2.468602e+01"," 1.040884e+18"," 1.685111e-03"," 4.349815e-11"," 2.848397e+01"," 3.263770e+17"," 6.261633e-04"," 3.838058e-11"," 3.228195e+01"," 1.022747e+17"," 2.297063e-04"," 3.434043e-11"," 3.607992e+01"
" 1.273558e+00"," 8.532124e+20"," 3.797271e-01"," 6.564816e-10"," 1.887334e+00"," 7.012392e+20"," 3.077742e-01"," 2.188256e-10"," 5.662043e+00"," 2.824783e+20"," 1.604532e-01"," 1.312939e-10"," 9.436840e+00"," 9.984487e+19"," 7.263555e-02"," 9.378060e-11"," 1.321169e+01"," 3.356929e+19"," 3.059498e-02"," 7.293993e-11"," 1.698658e+01"," 1.100578e+19"," 1.233108e-02"," 5.967777e-11"," 2.076150e+01"," 3.567652e+18"," 4.823750e-03"," 5.049639e-11"," 2.453641e+01"," 1.141326e+18"," 1.846678e-03"," 4.376338e-11"," 2.831134e+01"," 3.629470e+17"," 6.954959e-04"," 3.861461e-11"," 3.208630e+01"," 1.151845e+17"," 2.585998e-04"," 3.454983e-11"," 3.586125e+01"
" 1.282253e+00"," 8.497194e+20"," 3.793700e-01"," 6.605091e-10"," 1.875826e+00"," 7.082419e+20"," 3.112994e-01"," 2.201681e-10"," 5.627518e+00"," 2.889648e+20"," 1.644046e-01"," 1.320994e-10"," 9.379299e+00"," 1.037319e+20"," 7.540810e-02"," 9.435594e-11"," 1.313113e+01"," 3.533666e+19"," 3.218551e-02"," 7.338742e-11"," 1.688300e+01"," 1.174931e+19"," 1.314539e-02"," 6.004389e-11"," 2.063491e+01"," 3.844799e+18"," 5.211131e-03"," 5.080618e-11"," 2.438680e+01"," 1.251006e+18"," 2.021723e-03"," 4.403187e-11"," 2.813871e+01"," 4.030281e+17"," 7.716390e-04"," 3.885151e-11"," 3.189066e+01"," 1.296561e+17"," 2.907643e-04"," 3.476179e-11"," 3.564258e+01"
" 1.290994e+00"," 8.471339e+20"," 3.789758e-01"," 6.645863e-10"," 1.864318e+00"," 7.152408e+20"," 3.147937e-01"," 2.215272e-10"," 5.592993e+00"," 2.960418e+20"," 1.683938e-01"," 1.329149e-10"," 9.321757e+00"," 1.073547e+20"," 7.824889e-02"," 9.493838e-11"," 1.305057e+01"," 3.714569e+19"," 3.383819e-02"," 7.384043e-11"," 1.677943e+01"," 1.251658e+19"," 1.400321e-02"," 6.041453e-11"," 2.050831e+01"," 4.153894e+18"," 5.624794e-03"," 5.111980e-11"," 2.423718e+01"," 1.364769e+18"," 2.211185e-03"," 4.430367e-11"," 2.796608e+01"," 4.472725e+17"," 8.551696e-04"," 3.909133e-11"," 3.169501e+01"," 1.458692e+17"," 3.265262e-04"," 3.497637e-11"," 3.542392e+01"
" 1.299785e+00"," 8.424259e+20"," 3.785448e-01"," 6.687142e-10"," 1.852809e+00"," 7.215518e+20"," 3.182559e-01"," 2.229031e-10"," 5.558469e+00"," 3.029753e+20"," 1.724194e-01"," 1.337404e-10"," 9.264215e+00"," 1.112861e+20"," 8.115813e-02"," 9.552806e-11"," 1.297001e+01"," 3.904061e+19"," 3.555440e-02"," 7.429906e-11"," 1.667585e+01"," 1.332585e+19"," 1.490622e-02"," 6.078978e-11"," 2.038172e+01"," 4.482530e+18"," 6.066148e-03"," 5.143732e-11"," 2.408757e+01"," 1.493625e+18"," 2.416053e-03"," 4.457885e-11"," 2.779345e+01"," 4.963525e+17"," 9.467045e-04"," 3.933413e-11"," 3.149936e+01"," 1.636974e+17"," 3.662397e-04"," 3.519361e-11"," 3.520525e+01"
" 1.308625e+00"," 8.395893e+20"," 3.780773e-01"," 6.728937e-10"," 1.841301e+00"," 7.286845e+20"," 3.216845e-01"," 2.242963e-10"," 5.523944e+00"," 3.099155e+20"," 1.764800e-01"," 1.345763e-10"," 9.206673e+00"," 1.152944e+20"," 8.413596e-02"," 9.612511e-11"," 1.288945e+01"," 4.089685e+19"," 3.733550e-02"," 7.476343e-11"," 1.657227e+01"," 1.417598e+19"," 1.585610e-02"," 6.116971e-11"," 2.025512e+01"," 4.833396e+18"," 6.536649e-03"," 5.175880e-11"," 2.393796e+01"," 1.631054e+18"," 2.637367e-03"," 4.485746e-11"," 2.762082e+01"," 5.474807e+17"," 1.046903e-03"," 3.957997e-11"," 3.130371e+01"," 1.836689e+17"," 4.102886e-04"," 3.541357e-11"," 3.498659e+01"
" 1.317516e+00"," 8.368503e+20"," 3.775734e-01"," 6.771257e-10"," 1.829793e+00"," 7.352723e+20"," 3.250783e-01"," 2.257069e-10"," 5.489419e+00"," 3.164753e+20"," 1.805742e-01"," 1.354227e-10"," 9.149132e+00"," 1.194450e+20"," 8.718247e-02"," 9.672967e-11"," 1.280889e+01"," 4.292884e+19"," 3.918283e-02"," 7.523364e-11"," 1.646870e+01"," 1.508773e+19"," 1.685458e-02"," 6.155443e-11"," 2.012853e+01"," 5.206720e+18"," 7.037807e-03"," 5.208433e-11"," 2.378835e+01"," 1.779231e+18"," 2.876220e-03"," 4.513959e-11"," 2.744819e+01"," 6.055439e+17"," 1.156467e-03"," 3.982890e-11"," 3.110806e+01"," 2.052274e+17"," 4.590882e-04"," 3.563630e-11"," 3.476792e+01"
" 1.326459e+00"," 8.339770e+20"," 3.770335e-01"," 6.814113e-10"," 1.818285e+00"," 7.413034e+20"," 3.284360e-01"," 2.271355e-10"," 5.454895e+00"," 3.241663e+20"," 1.847006e-01"," 1.362798e-10"," 9.091590e+00"," 1.236729e+20"," 9.029769e-02"," 9.734188e-11"," 1.272833e+01"," 4.502240e+19"," 4.109768e-02"," 7.570981e-11"," 1.636512e+01"," 1.599930e+19"," 1.790338e-02"," 6.194401e-11"," 2.000193e+01"," 5.608962e+18"," 7.571178e-03"," 5.241397e-11"," 2.363873e+01"," 1.942297e+18"," 3.133760e-03"," 4.542528e-11"," 2.727556e+01"," 6.682713e+17"," 1.276147e-03"," 4.008098e-11"," 3.091242e+01"," 2.297227e+17"," 5.130875e-04"," 3.586185e-11"," 3.454925e+01"
" 1.335455e+00"," 8.303624e+20"," 3.764577e-01"," 6.857515e-10"," 1.806777e+00"," 7.479337e+20"," 3.317562e-01"," 2.285822e-10"," 5.420370e+00"," 3.310661e+20"," 1.888576e-01"," 1.371478e-10"," 9.034048e+00"," 1.278621e+20"," 9.348156e-02"," 9.796190e-11"," 1.264777e+01"," 4.721760e+19"," 4.308134e-02"," 7.619203e-11"," 1.626154e+01"," 1.698315e+19"," 1.900428e-02"," 6.233856e-11"," 1.987534e+01"," 6.020867e+18"," 8.138368e-03"," 5.274782e-11"," 2.348912e+01"," 2.111552e+18"," 3.411191e-03"," 4.571461e-11"," 2.710293e+01"," 7.380725e+17"," 1.406738e-03"," 4.033628e-11"," 3.071677e+01"," 2.567067e+17"," 5.727711e-04"," 3.609027e-11"," 3.433059e+01"
" 1.344504e+00"," 8.262467e+20"," 3.758464e-01"," 6.901474e-10"," 1.795269e+00"," 7.545594e+20"," 3.350377e-01"," 2.300475e-10"," 5.385845e+00"," 3.381079e+20"," 1.930437e-01"," 1.380270e-10"," 8.976507e+00"," 1.322313e+20"," 9.673400e-02"," 9.858986e-11"," 1.256722e+01"," 4.940899e+19"," 4.513507e-02"," 7.668044e-11"," 1.615797e+01"," 1.801668e+19"," 2.015904e-02"," 6.273817e-11"," 1.974874e+01"," 6.468895e+18"," 8.741032e-03"," 5.308595e-11"," 2.333951e+01"," 2.298493e+18"," 3.709772e-03"," 4.600765e-11"," 2.693030e+01"," 8.125988e+17"," 1.549090e-03"," 4.059484e-11"," 3.052112e+01"," 2.866534e+17"," 6.386615e-04"," 3.632161e-11"," 3.411192e+01"
" 1.353609e+00"," 8.225530e+20"," 3.751998e-01"," 6.945999e-10"," 1.783761e+00"," 7.606404e+20"," 3.382793e-01"," 2.315316e-10"," 5.351321e+00"," 3.451211e+20"," 1.972572e-01"," 1.389175e-10"," 8.918965e+00"," 1.368504e+20"," 1.000548e-01"," 9.922592e-11"," 1.248666e+01"," 5.173793e+19"," 4.726008e-02"," 7.717516e-11"," 1.605439e+01"," 1.910396e+19"," 2.136946e-02"," 6.314293e-11"," 1.962215e+01"," 6.949835e+18"," 9.380876e-03"," 5.342844e-11"," 2.318990e+01"," 2.501612e+18"," 4.030823e-03"," 4.630448e-11"," 2.675767e+01"," 8.944840e+17"," 1.704100e-03"," 4.085674e-11"," 3.032547e+01"," 3.192065e+17"," 7.113215e-04"," 3.655595e-11"," 3.389326e+01"
" 1.362770e+00"," 8.189597e+20"," 3.745180e-01"," 6.991103e-10"," 1.772252e+00"," 7.680317e+20"," 3.414796e-01"," 2.330351e-10"," 5.316796e+00"," 3.523973e+20"," 2.014965e-01"," 1.398195e-10"," 8.861423e+00"," 1.413810e+20"," 1.034438e-01"," 9.987025e-11"," 1.240610e+01"," 5.418946e+19"," 4.945755e-02"," 7.767629e-11"," 1.595081e+01"," 2.024710e+19"," 2.263735e-02"," 6.355295e-11"," 1.949556e+01"," 7.452127e+18"," 1.005965e-02"," 5.377538e-11"," 2.304029e+01"," 2.716665e+18"," 4.375722e-03"," 4.660516e-11"," 2.658504e+01"," 9.840083e+17"," 1.872724e-03"," 4.112205e-11"," 3.012982e+01"," 3.558115e+17"," 7.913560e-04"," 3.679332e-11"," 3.367459e+01"
" 1.371989e+00"," 8.156104e+20"," 3.738015e-01"," 7.036797e-10"," 1.760744e+00"," 7.741926e+20"," 3.446374e-01"," 2.345582e-10"," 5.282271e+00"," 3.594097e+20"," 2.057600e-01"," 1.407334e-10"," 8.803881e+00"," 1.460455e+20"," 1.069006e-01"," 1.005230e-10"," 1.232554e+01"," 5.669253e+19"," 5.172862e-02"," 7.818398e-11"," 1.584724e+01"," 2.145334e+19"," 2.396452e-02"," 6.396833e-11"," 1.936896e+01"," 7.993222e+18"," 1.077915e-02"," 5.412685e-11"," 2.289067e+01"," 2.948340e+18"," 4.745907e-03"," 4.690977e-11"," 2.641241e+01"," 1.081109e+18"," 2.055972e-03"," 4.139082e-11"," 2.993417e+01"," 3.958457e+17"," 8.794152e-04"," 3.703380e-11"," 3.345592e+01"
" 1.381266e+00"," 8.119602e+20"," 3.730504e-01"," 7.083091e-10"," 1.749236e+00"," 7.806509e+20"," 3.477515e-01"," 2.361013e-10"," 5.247747e+00"," 3.666957e+20"," 2.100459e-01"," 1.416593e-10"," 8.746340e+00"," 1.509639e+20"," 1.104249e-01"," 1.011843e-10"," 1.224498e+01"," 5.934945e+19"," 5.407440e-02"," 7.869835e-11"," 1.574366e+01"," 2.270737e+19"," 2.535280e-02"," 6.438917e-11"," 1.924237e+01"," 8.568322e+18"," 1.154123e-02"," 5.448295e-11"," 2.274106e+01"," 3.201380e+18"," 5.142877e-03"," 4.721838e-11"," 2.623978e+01"," 1.188493e+18"," 2.254914e-03"," 4.166313e-11"," 2.973853e+01"," 4.399803e+17"," 9.761965e-04"," 3.727744e-11"," 3.323726e+01"
" 1.390602e+00"," 8.044778e+20"," 3.722649e-01"," 7.129999e-10"," 1.737728e+00"," 7.827688e+20"," 3.508206e-01"," 2.376649e-10"," 5.213222e+00"," 3.724221e+20"," 2.143524e-01"," 1.425974e-10"," 8.688798e+00"," 1.552823e+20"," 1.140161e-01"," 1.018544e-10"," 1.216442e+01"," 6.175681e+19"," 5.649593e-02"," 7.921953e-11"," 1.564008e+01"," 2.393768e+19"," 2.680403e-02"," 6.481559e-11"," 1.911577e+01"," 9.144913e+18"," 1.234778e-02"," 5.484376e-11"," 2.259145e+01"," 3.458594e+18"," 5.568196e-03"," 4.753109e-11"," 2.606715e+01"," 1.299714e+18"," 2.470681e-03"," 4.193904e-11"," 2.954288e+01"," 4.868878e+17"," 1.082447e-03"," 3.752432e-11"," 3.301859e+01"
" 1.400000e+00"," 8.003357e+20"," 3.714454e-01"," 7.177533e-10"," 1.726220e+00"," 7.881333e+20"," 3.538435e-01"," 2.392493e-10"," 5.178697e+00"," 3.795816e+20"," 2.186777e-01"," 1.435480e-10"," 8.631256e+00"," 1.602130e+20"," 1.176739e-01"," 1.025335e-10"," 1.208386e+01"," 6.449276e+19"," 5.899422e-02"," 7.974766e-11"," 1.553651e+01"," 2.530374e+19"," 2.832002e-02"," 6.524769e-11"," 1.898918e+01"," 9.781670e+18"," 1.320072e-02"," 5.520939e-11"," 2.244184e+01"," 3.744329e+18"," 6.023487e-03"," 4.784796e-11"," 2.589452e+01"," 1.424098e+18"," 2.704464e-03"," 4.221864e-11"," 2.934723e+01"," 5.402483e+17"," 1.198967e-03"," 3.777448e-11"," 3.279992e+01"
