K,Brightness1,F1,wavelength1,photonEnergy1,Brightness3,F3,wavelength3,photonEnergy3,Brightness5,F5,wavelength5,photonEnergy5,Brightness7,F7,wavelength7,photonEnergy7,Brightness9,F9,wavelength9,photonEnergy9,Brightness11,F11,wavelength11,photonEnergy11,Brightness13,F13,wavelength13,photonEnergy13,Brightness15,F15,wavelength15,photonEnergy15,Brightness17,F17,wavelength17,photonEnergy17,Brightness19,F19,wavelength19,photonEnergy19
" 1.409460e+00"," 7.963673e+20"," 3.705920e-01"," 7.225704e-10"," 1.714712e+00"," 7.945232e+20"," 3.568190e-01"," 2.408551e-10"," 5.144173e+00"," 3.868562e+20"," 2.230200e-01"," 1.445115e-10"," 8.573715e+00"," 1.652349e+20"," 1.213975e-01"," 1.032216e-10"," 1.200330e+01"," 6.730074e+19"," 6.157023e-02"," 8.028288e-11"," 1.543293e+01"," 2.672601e+19"," 2.990263e-02"," 6.568560e-11"," 1.886258e+01"," 1.044424e+19"," 1.410204e-02"," 5.557992e-11"," 2.229222e+01"," 4.048152e+18"," 6.510439e-03"," 4.816909e-11"," 2.572189e+01"," 1.559284e+18"," 2.957522e-03"," 4.250198e-11"," 2.915158e+01"," 5.986176e+17"," 1.326610e-03"," 3.802800e-11"," 3.258126e+01"
" 1.418983e+00"," 7.931521e+20"," 3.697050e-01"," 7.274526e-10"," 1.703204e+00"," 7.991766e+20"," 3.597459e-01"," 2.424824e-10"," 5.109648e+00"," 3.939509e+20"," 2.273774e-01"," 1.454879e-10"," 8.516173e+00"," 1.704499e+20"," 1.251864e-01"," 1.039190e-10"," 1.192274e+01"," 7.024668e+19"," 6.422484e-02"," 8.082533e-11"," 1.532935e+01"," 2.817820e+19"," 3.155366e-02"," 6.612942e-11"," 1.873599e+01"," 1.116161e+19"," 1.505375e-02"," 5.595546e-11"," 2.214261e+01"," 4.375369e+18"," 7.030804e-03"," 4.849455e-11"," 2.554926e+01"," 1.705453e+18"," 3.231181e-03"," 4.278916e-11"," 2.895593e+01"," 6.625037e+17"," 1.466290e-03"," 3.828494e-11"," 3.236259e+01"
" 1.428571e+00"," 7.878525e+20"," 3.687846e-01"," 7.324013e-10"," 1.691696e+00"," 8.040377e+20"," 3.626230e-01"," 2.441320e-10"," 5.075124e+00"," 4.012666e+20"," 2.317479e-01"," 1.464776e-10"," 8.458631e+00"," 1.755417e+20"," 1.290396e-01"," 1.046260e-10"," 1.184218e+01"," 7.315367e+19"," 6.695890e-02"," 8.137517e-11"," 1.522578e+01"," 2.974822e+19"," 3.327495e-02"," 6.657928e-11"," 1.860939e+01"," 1.191273e+19"," 1.605792e-02"," 5.633611e-11"," 2.199300e+01"," 4.727945e+18"," 7.586398e-03"," 4.882445e-11"," 2.537663e+01"," 1.861339e+18"," 3.526832e-03"," 4.308024e-11"," 2.876029e+01"," 7.311753e+17"," 1.618979e-03"," 3.854539e-11"," 3.214393e+01"
" 1.438226e+00"," 7.835898e+20"," 3.678312e-01"," 7.374177e-10"," 1.680187e+00"," 8.093812e+20"," 3.654491e-01"," 2.458041e-10"," 5.040599e+00"," 4.084420e+20"," 2.361296e-01"," 1.474809e-10"," 8.401090e+00"," 1.805811e+20"," 1.329565e-01"," 1.053426e-10"," 1.176162e+01"," 7.628001e+19"," 6.977318e-02"," 8.193253e-11"," 1.512220e+01"," 3.136609e+19"," 3.506830e-02"," 6.703530e-11"," 1.848280e+01"," 1.268370e+19"," 1.711662e-02"," 5.672197e-11"," 2.184339e+01"," 5.092520e+18"," 8.179101e-03"," 4.915886e-11"," 2.520400e+01"," 2.031070e+18"," 3.845942e-03"," 4.337531e-11"," 2.856464e+01"," 8.077768e+17"," 1.785714e-03"," 3.880939e-11"," 3.192526e+01"
" 1.447947e+00"," 7.802992e+20"," 3.668449e-01"," 7.425034e-10"," 1.668679e+00"," 8.130891e+20"," 3.682230e-01"," 2.474993e-10"," 5.006074e+00"," 4.157447e+20"," 2.405205e-01"," 1.484980e-10"," 8.343548e+00"," 1.859018e+20"," 1.369361e-01"," 1.060691e-10"," 1.168107e+01"," 7.940458e+19"," 7.266839e-02"," 8.249758e-11"," 1.501862e+01"," 3.299265e+19"," 3.693550e-02"," 6.749761e-11"," 1.835620e+01"," 1.352762e+19"," 1.823199e-02"," 5.711316e-11"," 2.169378e+01"," 5.492487e+18"," 8.810858e-03"," 4.949789e-11"," 2.503137e+01"," 2.215131e+18"," 4.190045e-03"," 4.367445e-11"," 2.836899e+01"," 8.911850e+17"," 1.967597e-03"," 3.907705e-11"," 3.170659e+01"
" 1.457738e+00"," 7.754262e+20"," 3.658260e-01"," 7.476596e-10"," 1.657171e+00"," 8.175519e+20"," 3.709437e-01"," 2.492181e-10"," 4.971550e+00"," 4.220880e+20"," 2.449185e-01"," 1.495292e-10"," 8.286006e+00"," 1.913685e+20"," 1.409774e-01"," 1.068057e-10"," 1.160051e+01"," 8.267432e+19"," 7.564518e-02"," 8.307048e-11"," 1.491505e+01"," 3.476326e+19"," 3.887832e-02"," 6.796635e-11"," 1.822961e+01"," 1.441385e+19"," 1.940619e-02"," 5.750978e-11"," 2.154416e+01"," 5.915228e+18"," 9.483677e-03"," 4.984163e-11"," 2.485874e+01"," 2.414889e+18"," 4.560753e-03"," 4.397775e-11"," 2.817334e+01"," 9.834021e+17"," 2.165800e-03"," 3.934841e-11"," 3.148793e+01"
" 1.467599e+00"," 7.712676e+20"," 3.647747e-01"," 7.528880e-10"," 1.645663e+00"," 8.217848e+20"," 3.736100e-01"," 2.509609e-10"," 4.937025e+00"," 4.292881e+20"," 2.493216e-01"," 1.505749e-10"," 8.228464e+00"," 1.966824e+20"," 1.450793e-01"," 1.075526e-10"," 1.151995e+01"," 8.583215e+19"," 7.870410e-02"," 8.365139e-11"," 1.481147e+01"," 3.657914e+19"," 4.089852e-02"," 6.844164e-11"," 1.810302e+01"," 1.532816e+19"," 2.064140e-02"," 5.791194e-11"," 2.139455e+01"," 6.366453e+18"," 1.019963e-02"," 5.019017e-11"," 2.468611e+01"," 2.620735e+18"," 4.959750e-03"," 4.428528e-11"," 2.797769e+01"," 1.078716e+18"," 2.381564e-03"," 3.962358e-11"," 3.126926e+01"
" 1.477531e+00"," 7.652533e+20"," 3.636913e-01"," 7.581901e-10"," 1.634155e+00"," 8.261214e+20"," 3.762208e-01"," 2.527282e-10"," 4.902500e+00"," 4.365665e+20"," 2.537277e-01"," 1.516353e-10"," 8.170923e+00"," 2.023332e+20"," 1.492407e-01"," 1.083100e-10"," 1.143939e+01"," 8.928791e+19"," 8.184566e-02"," 8.424049e-11"," 1.470789e+01"," 3.846895e+19"," 4.299782e-02"," 6.892362e-11"," 1.797642e+01"," 1.630593e+19"," 2.193984e-02"," 5.831977e-11"," 2.124494e+01"," 6.851587e+18"," 1.096085e-02"," 5.054362e-11"," 2.451348e+01"," 2.852810e+18"," 5.388799e-03"," 4.459715e-11"," 2.778204e+01"," 1.186872e+18"," 2.616207e-03"," 3.990262e-11"," 3.105059e+01"
" 1.487537e+00"," 7.605580e+20"," 3.625761e-01"," 7.635673e-10"," 1.622647e+00"," 8.308638e+20"," 3.787749e-01"," 2.545206e-10"," 4.867976e+00"," 4.437738e+20"," 2.581347e-01"," 1.527107e-10"," 8.113381e+00"," 2.075844e+20"," 1.534603e-01"," 1.090781e-10"," 1.135883e+01"," 9.287230e+19"," 8.507026e-02"," 8.483794e-11"," 1.460432e+01"," 4.041274e+19"," 4.517791e-02"," 6.941244e-11"," 1.784983e+01"," 1.734531e+19"," 2.330375e-02"," 5.873339e-11"," 2.109533e+01"," 7.341568e+18"," 1.176953e-02"," 5.090209e-11"," 2.434085e+01"," 3.099029e+18"," 5.849742e-03"," 4.491344e-11"," 2.758640e+01"," 1.304044e+18"," 2.871122e-03"," 4.018561e-11"," 3.083193e+01"
" 1.497617e+00"," 7.557007e+20"," 3.614292e-01"," 7.690213e-10"," 1.611139e+00"," 8.349206e+20"," 3.812713e-01"," 2.563386e-10"," 4.833451e+00"," 4.502569e+20"," 2.625403e-01"," 1.538015e-10"," 8.055839e+00"," 2.133198e+20"," 1.577368e-01"," 1.098573e-10"," 1.127827e+01"," 9.644994e+19"," 8.837824e-02"," 8.544392e-11"," 1.450074e+01"," 4.246489e+19"," 4.744044e-02"," 6.990824e-11"," 1.772323e+01"," 1.835746e+19"," 2.473537e-02"," 5.915291e-11"," 2.094571e+01"," 7.884180e+18"," 1.262793e-02"," 5.126567e-11"," 2.416822e+01"," 3.364133e+18"," 6.344496e-03"," 4.523425e-11"," 2.739075e+01"," 1.432298e+18"," 3.147783e-03"," 4.047265e-11"," 3.061326e+01"
" 1.507774e+00"," 7.510152e+20"," 3.602509e-01"," 7.745539e-10"," 1.599630e+00"," 8.366808e+20"," 3.837089e-01"," 2.581828e-10"," 4.798926e+00"," 4.579722e+20"," 2.669424e-01"," 1.549080e-10"," 7.998298e+00"," 2.190613e+20"," 1.620688e-01"," 1.106476e-10"," 1.119771e+01"," 1.000659e+20"," 9.176985e-02"," 8.605863e-11"," 1.439716e+01"," 4.455412e+19"," 4.978702e-02"," 7.041118e-11"," 1.759664e+01"," 1.948033e+19"," 2.623699e-02"," 5.957847e-11"," 2.079610e+01"," 8.458852e+18"," 1.353836e-02"," 5.163449e-11"," 2.399559e+01"," 3.652075e+18"," 6.875063e-03"," 4.555968e-11"," 2.719510e+01"," 1.568186e+18"," 3.447745e-03"," 4.076382e-11"," 3.039460e+01"
" 1.518008e+00"," 7.460419e+20"," 3.590415e-01"," 7.801666e-10"," 1.588122e+00"," 8.402191e+20"," 3.860867e-01"," 2.600536e-10"," 4.764402e+00"," 4.651667e+20"," 2.713387e-01"," 1.560305e-10"," 7.940756e+00"," 2.246017e+20"," 1.664548e-01"," 1.114494e-10"," 1.111715e+01"," 1.038161e+20"," 9.524524e-02"," 8.668224e-11"," 1.429359e+01"," 4.657689e+19"," 5.221923e-02"," 7.092141e-11"," 1.747004e+01"," 2.067165e+19"," 2.781089e-02"," 6.001020e-11"," 2.064649e+01"," 9.071915e+18"," 1.450320e-02"," 5.200865e-11"," 2.382296e+01"," 3.950791e+18"," 7.443521e-03"," 4.588982e-11"," 2.699945e+01"," 1.719286e+18"," 3.772649e-03"," 4.105921e-11"," 3.017593e+01"
" 1.528321e+00"," 7.403895e+20"," 3.578013e-01"," 7.858612e-10"," 1.576614e+00"," 8.442922e+20"," 3.884035e-01"," 2.619518e-10"," 4.729877e+00"," 4.727134e+20"," 2.757270e-01"," 1.571694e-10"," 7.883214e+00"," 2.305916e+20"," 1.708932e-01"," 1.122629e-10"," 1.103659e+01"," 1.076382e+20"," 9.880448e-02"," 8.731496e-11"," 1.419001e+01"," 4.888197e+19"," 5.473858e-02"," 7.143908e-11"," 1.734345e+01"," 2.190587e+19"," 2.945936e-02"," 6.044823e-11"," 2.049688e+01"," 9.721673e+18"," 1.552486e-02"," 5.238828e-11"," 2.365033e+01"," 4.279882e+18"," 8.052034e-03"," 4.622478e-11"," 2.680380e+01"," 1.880285e+18"," 4.124222e-03"," 4.135892e-11"," 2.995726e+01"
" 1.538716e+00"," 7.358912e+20"," 3.565304e-01"," 7.916396e-10"," 1.565106e+00"," 8.469625e+20"," 3.906584e-01"," 2.638780e-10"," 4.695352e+00"," 4.780552e+20"," 2.801050e-01"," 1.583251e-10"," 7.825672e+00"," 2.366280e+20"," 1.753823e-01"," 1.130884e-10"," 1.095603e+01"," 1.116946e+20"," 1.024475e-01"," 8.795698e-11"," 1.408643e+01"," 5.121811e+19"," 5.734654e-02"," 7.196437e-11"," 1.721685e+01"," 2.319975e+19"," 3.118469e-02"," 6.089270e-11"," 2.034726e+01"," 1.039140e+19"," 1.660584e-02"," 5.277349e-11"," 2.347770e+01"," 4.629586e+18"," 8.702843e-03"," 4.656467e-11"," 2.660815e+01"," 2.058479e+18"," 4.504281e-03"," 4.166303e-11"," 2.973860e+01"
" 1.549193e+00"," 7.307558e+20"," 3.552291e-01"," 7.975036e-10"," 1.553598e+00"," 8.509699e+20"," 3.928504e-01"," 2.658326e-10"," 4.660828e+00"," 4.849642e+20"," 2.844705e-01"," 1.594978e-10"," 7.768131e+00"," 2.422479e+20"," 1.799205e-01"," 1.139261e-10"," 1.087548e+01"," 1.152889e+20"," 1.061743e-01"," 8.860851e-11"," 1.398286e+01"," 5.364950e+19"," 6.004451e-02"," 7.249744e-11"," 1.709026e+01"," 2.455295e+19"," 3.298918e-02"," 6.134376e-11"," 2.019765e+01"," 1.111282e+19"," 1.774866e-02"," 5.316440e-11"," 2.330507e+01"," 5.005486e+18"," 9.398272e-03"," 4.690960e-11"," 2.641251e+01"," 2.242060e+18"," 4.914733e-03"," 4.197164e-11"," 2.951993e+01"
" 1.559755e+00"," 7.257165e+20"," 3.538976e-01"," 8.034551e-10"," 1.542090e+00"," 8.541132e+20"," 3.949785e-01"," 2.678164e-10"," 4.626303e+00"," 4.917541e+20"," 2.888209e-01"," 1.606881e-10"," 7.710589e+00"," 2.484571e+20"," 1.845058e-01"," 1.147763e-10"," 1.079492e+01"," 1.194755e+20"," 1.099845e-01"," 8.926977e-11"," 1.387928e+01"," 5.612643e+19"," 6.283381e-02"," 7.303846e-11"," 1.696367e+01"," 2.593209e+19"," 3.487511e-02"," 6.180155e-11"," 2.004804e+01"," 1.187516e+19"," 1.895590e-02"," 5.356115e-11"," 2.313244e+01"," 5.394345e+18"," 1.014073e-02"," 4.725967e-11"," 2.621686e+01"," 2.447557e+18"," 5.357583e-03"," 4.228486e-11"," 2.930127e+01"
" 1.570403e+00"," 7.214112e+20"," 3.525362e-01"," 8.094962e-10"," 1.530582e+00"," 8.576946e+20"," 3.970416e-01"," 2.698301e-10"," 4.591778e+00"," 4.989569e+20"," 2.931541e-01"," 1.618963e-10"," 7.653047e+00"," 2.546963e+20"," 1.891364e-01"," 1.156392e-10"," 1.071436e+01"," 1.236940e+20"," 1.138778e-01"," 8.994097e-11"," 1.377570e+01"," 5.873292e+19"," 6.571573e-02"," 7.358762e-11"," 1.683707e+01"," 2.741097e+19"," 3.684477e-02"," 6.226622e-11"," 1.989843e+01"," 1.268752e+19"," 2.023019e-02"," 5.396387e-11"," 2.295981e+01"," 5.824286e+18"," 1.093270e-02"," 4.761500e-11"," 2.602121e+01"," 2.669835e+18"," 5.834927e-03"," 4.260279e-11"," 2.908260e+01"
" 1.581139e+00"," 7.139268e+20"," 3.511452e-01"," 8.156287e-10"," 1.519074e+00"," 8.595072e+20"," 3.990389e-01"," 2.718743e-10"," 4.557254e+00"," 5.056719e+20"," 2.974677e-01"," 1.631228e-10"," 7.595506e+00"," 2.609334e+20"," 1.938102e-01"," 1.165153e-10"," 1.063380e+01"," 1.279756e+20"," 1.178538e-01"," 9.062234e-11"," 1.367212e+01"," 6.139709e+19"," 6.869146e-02"," 7.414511e-11"," 1.671048e+01"," 2.894096e+19"," 3.890041e-02"," 6.273794e-11"," 1.974882e+01"," 1.355400e+19"," 2.157417e-02"," 5.437268e-11"," 2.278718e+01"," 6.283367e+18"," 1.177674e-02"," 4.797572e-11"," 2.582556e+01"," 2.909413e+18"," 6.348960e-03"," 4.292554e-11"," 2.886393e+01"
" 1.591965e+00"," 7.088787e+20"," 3.497248e-01"," 8.218549e-10"," 1.507565e+00"," 8.630499e+20"," 4.009694e-01"," 2.739496e-10"," 4.522729e+00"," 5.122238e+20"," 3.017591e-01"," 1.643680e-10"," 7.537964e+00"," 2.672193e+20"," 1.985252e-01"," 1.174047e-10"," 1.055324e+01"," 1.324491e+20"," 1.219120e-01"," 9.131412e-11"," 1.356855e+01"," 6.400803e+19"," 7.176209e-02"," 7.471110e-11"," 1.658388e+01"," 3.054910e+19"," 4.104427e-02"," 6.321685e-11"," 1.959920e+01"," 1.440914e+19"," 2.299056e-02"," 5.478774e-11"," 2.261455e+01"," 6.764269e+18"," 1.267551e-02"," 4.834195e-11"," 2.562991e+01"," 3.161790e+18"," 6.901975e-03"," 4.325322e-11"," 2.864527e+01"
" 1.602882e+00"," 7.039832e+20"," 3.482752e-01"," 8.281768e-10"," 1.496057e+00"," 8.653674e+20"," 4.028322e-01"," 2.760569e-10"," 4.488204e+00"," 5.186460e+20"," 3.060261e-01"," 1.656324e-10"," 7.480422e+00"," 2.723689e+20"," 2.032791e-01"," 1.183078e-10"," 1.047268e+01"," 1.366729e+20"," 1.260516e-01"," 9.201653e-11"," 1.346497e+01"," 6.684874e+19"," 7.492866e-02"," 7.528580e-11"," 1.645729e+01"," 3.223281e+19"," 4.327856e-02"," 6.370314e-11"," 1.944959e+01"," 1.535872e+19"," 2.448208e-02"," 5.520919e-11"," 2.244192e+01"," 7.282870e+18"," 1.363172e-02"," 4.871381e-11"," 2.543427e+01"," 3.439863e+18"," 7.496367e-03"," 4.358594e-11"," 2.842660e+01"
" 1.613893e+00"," 6.986721e+20"," 3.467967e-01"," 8.345968e-10"," 1.484549e+00"," 8.671892e+20"," 4.046263e-01"," 2.781969e-10"," 4.453680e+00"," 5.243898e+20"," 3.102661e-01"," 1.669163e-10"," 7.422880e+00"," 2.785343e+20"," 2.080697e-01"," 1.192249e-10"," 1.039212e+01"," 1.413425e+20"," 1.302719e-01"," 9.272984e-11"," 1.336139e+01"," 6.978685e+19"," 7.819209e-02"," 7.586941e-11"," 1.633069e+01"," 3.400709e+19"," 4.560546e-02"," 6.419696e-11"," 1.929998e+01"," 1.633794e+19"," 2.605150e-02"," 5.563716e-11"," 2.226929e+01"," 7.824385e+18"," 1.464817e-02"," 4.909144e-11"," 2.523862e+01"," 3.738803e+18"," 8.134627e-03"," 4.392381e-11"," 2.820793e+01"
" 1.625000e+00"," 6.925074e+20"," 3.452895e-01"," 8.411171e-10"," 1.473041e+00"," 8.690056e+20"," 4.063509e-01"," 2.803703e-10"," 4.419155e+00"," 5.310116e+20"," 3.144768e-01"," 1.682204e-10"," 7.365339e+00"," 2.850226e+20"," 2.128947e-01"," 1.201564e-10"," 1.031156e+01"," 1.459548e+20"," 1.345720e-01"," 9.345429e-11"," 1.325782e+01"," 7.281792e+19"," 8.155323e-02"," 7.646214e-11"," 1.620410e+01"," 3.572953e+19"," 4.802710e-02"," 6.469850e-11"," 1.915037e+01"," 1.740058e+19"," 2.770159e-02"," 5.607183e-11"," 2.209666e+01"," 8.414766e+18"," 1.572772e-02"," 4.947496e-11"," 2.504297e+01"," 4.058896e+18"," 8.819353e-03"," 4.426192e-11"," 2.799246e+01"
" 1.636205e+00"," 6.873091e+20"," 3.437538e-01"," 8.477401e-10"," 1.461533e+00"," 8.708286e+20"," 4.080052e-01"," 2.825780e-10"," 4.384631e+00"," 5.377985e+20"," 3.186556e-01"," 1.695449e-10"," 7.307797e+00"," 2.912330e+20"," 2.177516e-01"," 1.211025e-10"," 1.023100e+01"," 1.507351e+20"," 1.389508e-01"," 9.419015e-11"," 1.315424e+01"," 7.581149e+19"," 8.501279e-02"," 7.706420e-11"," 1.607750e+01"," 3.760091e+19"," 5.054557e-02"," 6.520794e-11"," 1.900075e+01"," 1.850341e+19"," 2.943516e-02"," 5.651334e-11"," 2.192403e+01"," 9.035183e+18"," 1.687332e-02"," 4.986453e-11"," 2.484732e+01"," 4.391402e+18"," 9.553239e-03"," 4.461044e-11"," 2.777377e+01"
" 1.647509e+00"," 6.817652e+20"," 3.421900e-01"," 8.544682e-10"," 1.450025e+00"," 8.690759e+20"," 4.095882e-01"," 2.848207e-10"," 4.350106e+00"," 5.442193e+20"," 3.228001e-01"," 1.708905e-10"," 7.250255e+00"," 2.974135e+20"," 2.226379e-01"," 1.220636e-10"," 1.015044e+01"," 1.551703e+20"," 1.434073e-01"," 9.493769e-11"," 1.305066e+01"," 7.905858e+19"," 8.857141e-02"," 7.767582e-11"," 1.595091e+01"," 3.958791e+19"," 5.316290e-02"," 6.572546e-11"," 1.885114e+01"," 1.963310e+19"," 3.125502e-02"," 5.696186e-11"," 2.175140e+01"," 9.695428e+18"," 1.808798e-02"," 5.026028e-11"," 2.465167e+01"," 4.758780e+18"," 1.033908e-02"," 4.496449e-11"," 2.755508e+01"
" 1.658915e+00"," 6.757314e+20"," 3.405982e-01"," 8.613039e-10"," 1.438517e+00"," 8.703772e+20"," 4.110992e-01"," 2.870992e-10"," 4.315581e+00"," 5.500242e+20"," 3.269078e-01"," 1.722577e-10"," 7.192714e+00"," 3.039409e+20"," 2.275509e-01"," 1.230401e-10"," 1.006988e+01"," 1.600149e+20"," 1.479400e-01"," 9.569719e-11"," 1.294709e+01"," 8.240162e+19"," 9.222960e-02"," 7.829723e-11"," 1.582431e+01"," 4.159974e+19"," 5.588106e-02"," 6.625126e-11"," 1.870153e+01"," 2.086512e+19"," 3.316399e-02"," 5.741755e-11"," 2.157877e+01"," 1.036682e+19"," 1.937476e-02"," 5.066236e-11"," 2.445602e+01"," 5.151269e+18"," 1.117979e-02"," 4.532420e-11"," 2.733639e+01"
