K,Brightness1,F1,wavelength1,photonEnergy1,Brightness3,F3,wavelength3,photonEnergy3,Brightness5,F5,wavelength5,photonEnergy5,Brightness7,F7,wavelength7,photonEnergy7,Brightness9,F9,wavelength9,photonEnergy9,Brightness11,F11,wavelength11,photonEnergy11,Brightness13,F13,wavelength13,photonEnergy13,Brightness15,F15,wavelength15,photonEnergy15,Brightness17,F17,wavelength17,photonEnergy17,Brightness19,F19,wavelength19,photonEnergy19
" 1.670426e+00"," 6.706590e+20"," 3.389788e-01"," 8.682499e-10"," 1.427009e+00"," 8.720171e+20"," 4.125373e-01"," 2.894145e-10"," 4.281057e+00"," 5.560602e+20"," 3.309761e-01"," 1.736468e-10"," 7.135172e+00"," 3.097952e+20"," 2.324881e-01"," 1.240324e-10"," 9.989325e+00"," 1.649293e+20"," 1.525478e-01"," 9.646895e-11"," 1.284351e+01"," 8.548642e+19"," 9.598773e-02"," 7.892866e-11"," 1.569772e+01"," 4.371408e+19"," 5.870197e-02"," 6.678555e-11"," 1.855192e+01"," 2.212413e+19"," 3.516488e-02"," 5.788060e-11"," 2.140614e+01"," 1.111551e+19"," 2.073678e-02"," 5.107093e-11"," 2.426038e+01"," 5.578273e+18"," 1.207835e-02"," 4.568972e-11"," 2.711770e+01"
" 1.682043e+00"," 6.639948e+20"," 3.373318e-01"," 8.753088e-10"," 1.415500e+00"," 8.723757e+20"," 4.139017e-01"," 2.917675e-10"," 4.246532e+00"," 5.620147e+20"," 3.350026e-01"," 1.750586e-10"," 7.077630e+00"," 3.160013e+20"," 2.374466e-01"," 1.250408e-10"," 9.908766e+00"," 1.699148e+20"," 1.572289e-01"," 9.725325e-11"," 1.273993e+01"," 8.896570e+19"," 9.984608e-02"," 7.957036e-11"," 1.557113e+01"," 4.596289e+19"," 6.162745e-02"," 6.732852e-11"," 1.840231e+01"," 2.347091e+19"," 3.726051e-02"," 5.835117e-11"," 2.123351e+01"," 1.190236e+19"," 2.217724e-02"," 5.148614e-11"," 2.406473e+01"," 6.016017e+18"," 1.303787e-02"," 4.606118e-11"," 2.689900e+01"
" 1.693769e+00"," 6.585387e+20"," 3.356577e-01"," 8.824835e-10"," 1.403992e+00"," 8.736994e+20"," 4.151918e-01"," 2.941590e-10"," 4.212007e+00"," 5.682189e+20"," 3.389848e-01"," 1.764935e-10"," 7.020088e+00"," 3.221828e+20"," 2.424237e-01"," 1.260657e-10"," 9.828207e+00"," 1.747829e+20"," 1.619818e-01"," 9.805040e-11"," 1.263636e+01"," 9.241423e+19"," 1.038048e-01"," 8.022257e-11"," 1.544453e+01"," 4.819064e+19"," 6.465925e-02"," 6.788039e-11"," 1.825269e+01"," 2.490029e+19"," 3.945366e-02"," 5.882946e-11"," 2.106088e+01"," 1.273841e+19"," 2.369937e-02"," 5.190816e-11"," 2.386908e+01"," 6.504273e+18"," 1.406154e-02"," 4.643873e-11"," 2.668031e+01"
" 1.705606e+00"," 6.524765e+20"," 3.339566e-01"," 8.897768e-10"," 1.392484e+00"," 8.741329e+20"," 4.164067e-01"," 2.965901e-10"," 4.177483e+00"," 5.713892e+20"," 3.429200e-01"," 1.779521e-10"," 6.962547e+00"," 3.287197e+20"," 2.474163e-01"," 1.271076e-10"," 9.747648e+00"," 1.800541e+20"," 1.668046e-01"," 9.886074e-11"," 1.253278e+01"," 9.616546e+19"," 1.078638e-01"," 8.088557e-11"," 1.531794e+01"," 5.055328e+19"," 6.779902e-02"," 6.844139e-11"," 1.810308e+01"," 2.627459e+19"," 4.174712e-02"," 5.931565e-11"," 2.088825e+01"," 1.361166e+19"," 2.530643e-02"," 5.233715e-11"," 2.367343e+01"," 7.014174e+18"," 1.515265e-02"," 4.682253e-11"," 2.646162e+01"
" 1.717556e+00"," 6.468799e+20"," 3.322287e-01"," 8.971916e-10"," 1.380976e+00"," 8.727589e+20"," 4.175457e-01"," 2.990617e-10"," 4.142958e+00"," 5.770800e+20"," 3.468058e-01"," 1.794351e-10"," 6.905005e+00"," 3.352641e+20"," 2.524214e-01"," 1.281668e-10"," 9.667089e+00"," 1.852079e+20"," 1.716955e-01"," 9.968458e-11"," 1.242920e+01"," 9.977174e+19"," 1.120231e-01"," 8.155962e-11"," 1.519134e+01"," 5.300262e+19"," 7.104833e-02"," 6.901173e-11"," 1.795347e+01"," 2.779856e+19"," 4.414362e-02"," 5.980995e-11"," 2.071562e+01"," 1.452182e+19"," 2.700176e-02"," 5.277329e-11"," 2.347778e+01"," 7.571264e+18"," 1.631458e-02"," 4.721271e-11"," 2.624293e+01"
" 1.729623e+00"," 6.408736e+20"," 3.304744e-01"," 9.047310e-10"," 1.369468e+00"," 8.729125e+20"," 4.186081e-01"," 3.015748e-10"," 4.108433e+00"," 5.828810e+20"," 3.506396e-01"," 1.809429e-10"," 6.847463e+00"," 3.407746e+20"," 2.574361e-01"," 1.292438e-10"," 9.586530e+00"," 1.904402e+20"," 1.766523e-01"," 1.005223e-10"," 1.232563e+01"," 1.035879e+20"," 1.162822e-01"," 8.224499e-11"," 1.506475e+01"," 5.549958e+19"," 7.440862e-02"," 6.959166e-11"," 1.780386e+01"," 2.944637e+19"," 4.664587e-02"," 6.031256e-11"," 2.054299e+01"," 1.549587e+19"," 2.878870e-02"," 5.321677e-11"," 2.328214e+01"," 8.130203e+18"," 1.755080e-02"," 4.760946e-11"," 2.602424e+01"
" 1.741809e+00"," 6.343862e+20"," 3.286938e-01"," 9.123982e-10"," 1.357960e+00"," 8.732430e+20"," 4.195932e-01"," 3.041305e-10"," 4.073909e+00"," 5.885614e+20"," 3.544189e-01"," 1.824763e-10"," 6.789922e+00"," 3.471047e+20"," 2.624571e-01"," 1.303391e-10"," 9.505971e+00"," 1.951986e+20"," 1.816728e-01"," 1.013741e-10"," 1.222205e+01"," 1.074487e+20"," 1.206408e-01"," 8.294198e-11"," 1.493815e+01"," 5.813235e+19"," 7.788123e-02"," 7.018142e-11"," 1.765424e+01"," 3.107913e+19"," 4.925653e-02"," 6.082368e-11"," 2.037036e+01"," 1.652209e+19"," 3.067062e-02"," 5.366776e-11"," 2.308649e+01"," 8.755334e+18"," 1.886488e-02"," 4.801293e-11"," 2.580555e+01"
" 1.754116e+00"," 6.290929e+20"," 3.268873e-01"," 9.201965e-10"," 1.346452e+00"," 8.720514e+20"," 4.205005e-01"," 3.067299e-10"," 4.039384e+00"," 5.928580e+20"," 3.581412e-01"," 1.840360e-10"," 6.732380e+00"," 3.535457e+20"," 2.674811e-01"," 1.314531e-10"," 9.425412e+00"," 2.007362e+20"," 1.867547e-01"," 1.022406e-10"," 1.211847e+01"," 1.112390e+20"," 1.250983e-01"," 8.365089e-11"," 1.481156e+01"," 6.082911e+19"," 8.146738e-02"," 7.078126e-11"," 1.750463e+01"," 3.281872e+19"," 5.197818e-02"," 6.134354e-11"," 2.019773e+01"," 1.762222e+19"," 3.265091e-02"," 5.412646e-11"," 2.289084e+01"," 9.410150e+18"," 2.026043e-02"," 4.842330e-11"," 2.558686e+01"
" 1.766547e+00"," 6.231331e+20"," 3.250550e-01"," 9.281292e-10"," 1.334943e+00"," 8.714966e+20"," 4.213291e-01"," 3.093742e-10"," 4.004859e+00"," 5.985735e+20"," 3.618039e-01"," 1.856225e-10"," 6.674838e+00"," 3.595604e+20"," 2.725050e-01"," 1.325864e-10"," 9.344853e+00"," 2.059867e+20"," 1.918955e-01"," 1.031220e-10"," 1.201490e+01"," 1.153274e+20"," 1.296538e-01"," 8.437202e-11"," 1.468496e+01"," 6.343840e+19"," 8.516814e-02"," 7.139145e-11"," 1.735502e+01"," 3.459015e+19"," 5.481338e-02"," 6.187236e-11"," 2.002510e+01"," 1.870775e+19"," 3.473296e-02"," 5.459306e-11"," 2.269519e+01"," 1.011821e+19"," 2.174119e-02"," 4.884074e-11"," 2.536817e+01"
" 1.779106e+00"," 6.186901e+20"," 3.231971e-01"," 9.361999e-10"," 1.323435e+00"," 8.727000e+20"," 4.220785e-01"," 3.120644e-10"," 3.970335e+00"," 6.035216e+20"," 3.654044e-01"," 1.872366e-10"," 6.617297e+00"," 3.660637e+20"," 2.775253e-01"," 1.337393e-10"," 9.264294e+00"," 2.117918e+20"," 1.970926e-01"," 1.040187e-10"," 1.191132e+01"," 1.195566e+20"," 1.343066e-01"," 8.510569e-11"," 1.455837e+01"," 6.631828e+19"," 8.898445e-02"," 7.201224e-11"," 1.720541e+01"," 3.647106e+19"," 5.776456e-02"," 6.241038e-11"," 1.985247e+01"," 1.991735e+19"," 3.692019e-02"," 5.506779e-11"," 2.249954e+01"," 1.084265e+19"," 2.331091e-02"," 4.926544e-11"," 2.514948e+01"
" 1.791794e+00"," 6.131082e+20"," 3.213141e-01"," 9.444122e-10"," 1.311927e+00"," 8.730837e+20"," 4.227482e-01"," 3.148018e-10"," 3.935810e+00"," 6.088075e+20"," 3.689403e-01"," 1.888790e-10"," 6.559755e+00"," 3.726914e+20"," 2.825386e-01"," 1.349124e-10"," 9.183734e+00"," 2.173891e+20"," 2.023431e-01"," 1.049311e-10"," 1.180774e+01"," 1.238139e+20"," 1.390553e-01"," 8.585223e-11"," 1.443177e+01"," 6.931016e+19"," 9.291712e-02"," 7.264393e-11"," 1.705580e+01"," 3.845521e+19"," 6.083411e-02"," 6.295784e-11"," 1.967984e+01"," 2.118032e+19"," 3.921597e-02"," 5.555084e-11"," 2.230389e+01"," 1.164122e+19"," 2.497346e-02"," 4.969759e-11"," 2.493078e+01"
" 1.804616e+00"," 6.042953e+20"," 3.194059e-01"," 9.527698e-10"," 1.300419e+00"," 8.690163e+20"," 4.233375e-01"," 3.175876e-10"," 3.901285e+00"," 6.121473e+20"," 3.724089e-01"," 1.905505e-10"," 6.502213e+00"," 3.786209e+20"," 2.875414e-01"," 1.361064e-10"," 9.103175e+00"," 2.226017e+20"," 2.076442e-01"," 1.058597e-10"," 1.170417e+01"," 1.279346e+20"," 1.438989e-01"," 8.661198e-11"," 1.430518e+01"," 7.230468e+19"," 9.696677e-02"," 7.328680e-11"," 1.690618e+01"," 4.048865e+19"," 6.402430e-02"," 6.351499e-11"," 1.950721e+01"," 2.250064e+19"," 4.162369e-02"," 5.603604e-11"," 2.211077e+01"," 1.247287e+19"," 2.673271e-02"," 5.013739e-11"," 2.471209e+01"
" 1.817573e+00"," 5.986327e+20"," 3.174730e-01"," 9.612767e-10"," 1.288911e+00"," 8.672764e+20"," 4.238459e-01"," 3.204232e-10"," 3.866761e+00"," 6.163030e+20"," 3.758079e-01"," 1.922518e-10"," 6.444671e+00"," 3.849935e+20"," 2.925301e-01"," 1.373216e-10"," 9.022616e+00"," 2.282496e+20"," 2.129928e-01"," 1.068049e-10"," 1.160059e+01"," 1.322965e+20"," 1.488358e-01"," 8.738530e-11"," 1.417859e+01"," 7.545993e+19"," 1.011339e-01"," 7.394114e-11"," 1.675657e+01"," 4.263150e+19"," 6.733729e-02"," 6.408209e-11"," 1.933458e+01"," 2.389104e+19"," 4.414667e-02"," 5.653637e-11"," 2.191510e+01"," 1.336834e+19"," 2.859263e-02"," 5.058505e-11"," 2.449340e+01"
" 1.830670e+00"," 5.923299e+20"," 3.155156e-01"," 9.699368e-10"," 1.277403e+00"," 8.664277e+20"," 4.242728e-01"," 3.233099e-10"," 3.832236e+00"," 6.207209e+20"," 3.791346e-01"," 1.939838e-10"," 6.387130e+00"," 3.909440e+20"," 2.975011e-01"," 1.385587e-10"," 8.942057e+00"," 2.337727e+20"," 2.183857e-01"," 1.077671e-10"," 1.149701e+01"," 1.368963e+20"," 1.538643e-01"," 8.817256e-11"," 1.405199e+01"," 7.870390e+19"," 1.054187e-01"," 7.460728e-11"," 1.660696e+01"," 4.472488e+19"," 7.077514e-02"," 6.465941e-11"," 1.916195e+01"," 2.530341e+19"," 4.678822e-02"," 5.704570e-11"," 2.171943e+01"," 1.426121e+19"," 3.055719e-02"," 5.104077e-11"," 2.427471e+01"
" 1.843909e+00"," 5.861054e+20"," 3.135338e-01"," 9.787544e-10"," 1.265895e+00"," 8.647253e+20"," 4.246178e-01"," 3.262491e-10"," 3.797711e+00"," 6.241175e+20"," 3.823866e-01"," 1.957473e-10"," 6.329588e+00"," 3.970832e+20"," 3.024506e-01"," 1.398183e-10"," 8.861498e+00"," 2.395944e+20"," 2.238195e-01"," 1.087468e-10"," 1.139344e+01"," 1.408705e+20"," 1.589826e-01"," 8.897413e-11"," 1.392540e+01"," 8.182722e+19"," 1.098214e-01"," 7.528553e-11"," 1.645735e+01"," 4.698501e+19"," 7.433975e-02"," 6.524722e-11"," 1.898932e+01"," 2.686007e+19"," 4.955159e-02"," 5.756430e-11"," 2.152376e+01"," 1.525769e+19"," 3.263040e-02"," 5.150478e-11"," 2.405602e+01"
" 1.857294e+00"," 5.793551e+20"," 3.115280e-01"," 9.877338e-10"," 1.254387e+00"," 8.635433e+20"," 4.248804e-01"," 3.292422e-10"," 3.763187e+00"," 6.284605e+20"," 3.855614e-01"," 1.975432e-10"," 6.272046e+00"," 4.030202e+20"," 3.073750e-01"," 1.411011e-10"," 8.780939e+00"," 2.448767e+20"," 2.292907e-01"," 1.097445e-10"," 1.128986e+01"," 1.454913e+20"," 1.641887e-01"," 8.979040e-11"," 1.379880e+01"," 8.525600e+19"," 1.143419e-01"," 7.597622e-11"," 1.630773e+01"," 4.937778e+19"," 7.803290e-02"," 6.584582e-11"," 1.881668e+01"," 2.844563e+19"," 5.243996e-02"," 5.809241e-11"," 2.132809e+01"," 1.630867e+19"," 3.481630e-02"," 5.197730e-11"," 2.383733e+01"
" 1.870829e+00"," 5.733294e+20"," 3.094983e-01"," 9.968795e-10"," 1.242878e+00"," 8.618353e+20"," 4.250600e-01"," 3.322908e-10"," 3.728662e+00"," 6.323982e+20"," 3.886566e-01"," 1.993723e-10"," 6.214505e+00"," 4.074535e+20"," 3.122704e-01"," 1.424076e-10"," 8.700380e+00"," 2.505757e+20"," 2.347958e-01"," 1.107606e-10"," 1.118628e+01"," 1.502020e+20"," 1.694803e-01"," 9.062180e-11"," 1.367221e+01"," 8.860612e+19"," 1.189799e-01"," 7.667970e-11"," 1.615812e+01"," 5.182845e+19"," 8.185622e-02"," 6.645550e-11"," 1.864405e+01"," 3.012131e+19"," 5.545644e-02"," 5.863031e-11"," 2.113242e+01"," 1.742116e+19"," 3.711892e-02"," 5.245857e-11"," 2.361864e+01"
" 1.884516e+00"," 5.667815e+20"," 3.074451e-01"," 1.006196e-09"," 1.231370e+00"," 8.580644e+20"," 4.251564e-01"," 3.353963e-10"," 3.694138e+00"," 6.359287e+20"," 3.916696e-01"," 2.012356e-10"," 6.156963e+00"," 4.132954e+20"," 3.171329e-01"," 1.437385e-10"," 8.619821e+00"," 2.560775e+20"," 2.403309e-01"," 1.117958e-10"," 1.108271e+01"," 1.550794e+20"," 1.748550e-01"," 9.146873e-11"," 1.354561e+01"," 9.224149e+19"," 1.237349e-01"," 7.739634e-11"," 1.600851e+01"," 5.437859e+19"," 8.581115e-02"," 6.707658e-11"," 1.847142e+01"," 3.177336e+19"," 5.860404e-02"," 5.917825e-11"," 2.093675e+01"," 1.854797e+19"," 3.954230e-02"," 5.294884e-11"," 2.339995e+01"
" 1.898361e+00"," 5.604130e+20"," 3.053685e-01"," 1.015689e-09"," 1.219862e+00"," 8.566730e+20"," 4.251690e-01"," 3.385604e-10"," 3.659613e+00"," 6.378418e+20"," 3.945980e-01"," 2.031340e-10"," 6.099421e+00"," 4.192142e+20"," 3.219587e-01"," 1.450945e-10"," 8.539262e+00"," 2.618922e+20"," 2.458921e-01"," 1.128505e-10"," 1.097913e+01"," 1.596059e+20"," 1.803102e-01"," 9.233164e-11"," 1.341902e+01"," 9.597826e+19"," 1.286061e-01"," 7.812649e-11"," 1.585890e+01"," 5.691102e+19"," 8.989897e-02"," 6.770938e-11"," 1.829879e+01"," 3.357720e+19"," 6.188568e-02"," 5.973654e-11"," 2.074107e+01"," 1.977780e+19"," 4.209046e-02"," 5.344835e-11"," 2.318126e+01"
" 1.912366e+00"," 5.545475e+20"," 3.032689e-01"," 1.025362e-09"," 1.208354e+00"," 8.541333e+20"," 4.250974e-01"," 3.417848e-10"," 3.625088e+00"," 6.415782e+20"," 3.974394e-01"," 2.050686e-10"," 6.041879e+00"," 4.247697e+20"," 3.267438e-01"," 1.464764e-10"," 8.458703e+00"," 2.673975e+20"," 2.514753e-01"," 1.139252e-10"," 1.087555e+01"," 1.645660e+20"," 1.858429e-01"," 9.321099e-11"," 1.329242e+01"," 9.944028e+19"," 1.335927e-01"," 7.887055e-11"," 1.570929e+01"," 5.966970e+19"," 9.412077e-02"," 6.835423e-11"," 1.812616e+01"," 3.554086e+19"," 6.530414e-02"," 6.030546e-11"," 2.054540e+01"," 2.105627e+19"," 4.476738e-02"," 5.395739e-11"," 2.296257e+01"
" 1.926535e+00"," 5.470415e+20"," 3.011463e-01"," 1.035221e-09"," 1.196846e+00"," 8.508354e+20"," 4.249414e-01"," 3.450712e-10"," 3.590564e+00"," 6.451933e+20"," 4.001914e-01"," 2.070405e-10"," 5.984338e+00"," 4.304348e+20"," 3.314841e-01"," 1.478848e-10"," 8.378144e+00"," 2.733930e+20"," 2.570764e-01"," 1.150207e-10"," 1.077198e+01"," 1.696348e+20"," 1.914502e-01"," 9.410725e-11"," 1.316583e+01"," 1.032972e+20"," 1.386935e-01"," 7.962892e-11"," 1.555967e+01"," 6.247818e+19"," 9.847743e-02"," 6.901148e-11"," 1.795353e+01"," 3.747923e+19"," 6.886208e-02"," 6.088532e-11"," 2.034973e+01"," 2.243013e+19"," 4.757700e-02"," 5.447621e-11"," 2.274387e+01"
" 1.940874e+00"," 5.411660e+20"," 2.990012e-01"," 1.045272e-09"," 1.185338e+00"," 8.479324e+20"," 4.247005e-01"," 3.484214e-10"," 3.556039e+00"," 6.480640e+20"," 4.028517e-01"," 2.090506e-10"," 5.926796e+00"," 4.349722e+20"," 3.361757e-01"," 1.493206e-10"," 8.297585e+00"," 2.794149e+20"," 2.626909e-01"," 1.161374e-10"," 1.066840e+01"," 1.742335e+20"," 1.971287e-01"," 9.502091e-11"," 1.303924e+01"," 1.071882e+20"," 1.439071e-01"," 8.040202e-11"," 1.541006e+01"," 6.534290e+19"," 1.029696e-01"," 6.968150e-11"," 1.778090e+01"," 3.954153e+19"," 7.256200e-02"," 6.147644e-11"," 2.015406e+01"," 2.378139e+19"," 5.052320e-02"," 5.500510e-11"," 2.252518e+01"
" 1.955385e+00"," 5.345925e+20"," 2.968336e-01"," 1.055519e-09"," 1.173830e+00"," 8.448839e+20"," 4.243745e-01"," 3.518373e-10"," 3.521514e+00"," 6.500568e+20"," 4.054178e-01"," 2.111001e-10"," 5.869254e+00"," 4.404457e+20"," 3.408144e-01"," 1.507845e-10"," 8.217026e+00"," 2.852507e+20"," 2.683145e-01"," 1.172760e-10"," 1.056482e+01"," 1.793257e+20"," 2.028750e-01"," 9.595249e-11"," 1.291264e+01"," 1.111213e+20"," 1.492318e-01"," 8.119027e-11"," 1.526045e+01"," 6.833572e+19"," 1.075977e-01"," 7.035662e-11"," 1.761028e+01"," 4.160799e+19"," 7.640625e-02"," 6.207915e-11"," 1.995839e+01"," 2.526821e+19"," 5.360978e-02"," 5.554437e-11"," 2.230649e+01"
" 1.970073e+00"," 5.284306e+20"," 2.946440e-01"," 1.065970e-09"," 1.162321e+00"," 8.376053e+20"," 4.239630e-01"," 3.553208e-10"," 3.486990e+00"," 6.524997e+20"," 4.078875e-01"," 2.131902e-10"," 5.811713e+00"," 4.459237e+20"," 3.453962e-01"," 1.522774e-10"," 8.136467e+00"," 2.899119e+20"," 2.739426e-01"," 1.184371e-10"," 1.046125e+01"," 1.843031e+20"," 2.086853e-01"," 9.690251e-11"," 1.278605e+01"," 1.152766e+20"," 1.546656e-01"," 8.199414e-11"," 1.511084e+01"," 7.118839e+19"," 1.123620e-01"," 7.105322e-11"," 1.743763e+01"," 4.381637e+19"," 8.039699e-02"," 6.269379e-11"," 1.976272e+01"," 2.682290e+19"," 5.684045e-02"," 5.609431e-11"," 2.208780e+01"
" 1.984943e+00"," 5.220545e+20"," 2.924324e-01"," 1.076506e-09"," 1.150946e+00"," 8.343120e+20"," 4.234657e-01"," 3.588740e-10"," 3.452465e+00"," 6.547567e+20"," 4.102584e-01"," 2.153221e-10"," 5.754171e+00"," 4.505017e+20"," 3.499168e-01"," 1.538002e-10"," 8.055907e+00"," 2.955791e+20"," 2.795703e-01"," 1.196215e-10"," 1.035767e+01"," 1.891525e+20"," 2.145557e-01"," 9.787154e-11"," 1.265945e+01"," 1.193423e+20"," 1.602065e-01"," 8.281408e-11"," 1.496122e+01"," 7.440017e+19"," 1.172624e-01"," 7.176375e-11"," 1.726498e+01"," 4.611560e+19"," 8.453618e-02"," 6.332073e-11"," 1.956705e+01"," 2.847647e+19"," 6.021881e-02"," 5.665526e-11"," 2.186911e+01"
" 2.000000e+00"," 5.155618e+20"," 2.901991e-01"," 1.087380e-09"," 1.139436e+00"," 8.309197e+20"," 4.228825e-01"," 3.624990e-10"," 3.417940e+00"," 6.573879e+20"," 4.125284e-01"," 2.174970e-10"," 5.696629e+00"," 4.564393e+20"," 3.543722e-01"," 1.553537e-10"," 7.975348e+00"," 3.014074e+20"," 2.851928e-01"," 1.208298e-10"," 1.025409e+01"," 1.945011e+20"," 2.204820e-01"," 9.886014e-11"," 1.253286e+01"," 1.233850e+20"," 1.658518e-01"," 8.365058e-11"," 1.481161e+01"," 7.764845e+19"," 1.222984e-01"," 7.248864e-11"," 1.709233e+01"," 4.854997e+19"," 8.882556e-02"," 6.396033e-11"," 1.937138e+01"," 3.013762e+19"," 6.374832e-02"," 5.722753e-11"," 2.165042e+01"
