K,TotalPower,OnAxisPowerDensity,FluxDensity1,CentralConeFlux1,F1,wavelength1,photonEnergy1,FluxDensity3,CentralConeFlux3,F3,wavelength3,photonEnergy3,FluxDensity5,CentralConeFlux5,F5,wavelength5,photonEnergy5,FluxDensity7,CentralConeFlux7,F7,wavelength7,photonEnergy7,FluxDensity9,CentralConeFlux9,F9,wavelength9,photonEnergy9,FluxDensity11,CentralConeFlux11,F11,wavelength11,photonEnergy11,FluxDensity13,CentralConeFlux13,F13,wavelength13,photonEnergy13,FluxDensity15,CentralConeFlux15,F15,wavelength15,photonEnergy15,FluxDensity17,CentralConeFlux17,F17,wavelength17,photonEnergy17,FluxDensity19,CentralConeFlux19,F19,wavelength19,photonEnergy19
" 1.000000e+00"," 8.464396e+02"," 1.154261e+04"," 1.875633e+18"," 2.559755e+15"," 3.680633e-01"," 5.438391e-10"," 2.278247e+00"," 6.174746e+17"," 4.154420e+14"," 1.792073e-01"," 1.812738e-10"," 6.834963e+00"," 1.280488e+17"," 7.648292e+13"," 5.498682e-02"," 1.087643e-10"," 1.139160e+01"," 2.475674e+16"," 1.446582e+13"," 1.456012e-02"," 7.768879e-11"," 1.594825e+01"," 4.652394e+15"," 2.764483e+12"," 3.577507e-03"," 6.041405e-11"," 2.050848e+01"," 8.634082e+14"," 5.309943e+11"," 8.398594e-04"," 4.942939e-11"," 2.506606e+01"," 1.584007e+14"," 1.022854e+11"," 1.911971e-04"," 4.182469e-11"," 2.962365e+01"," 2.896483e+13"," 1.973847e+10"," 4.257247e-05"," 3.624793e-11"," 3.418126e+01"," 5.277004e+12"," 3.813543e+09"," 9.321840e-06"," 3.198338e-11"," 3.873888e+01"," 9.610432e+11"," 7.374011e+08"," 2.014566e-06"," 2.861664e-11"," 4.329648e+01"
" 1.007585e+00"," 8.593295e+02"," 1.163772e+04"," 1.881616e+18"," 2.580083e+15"," 3.691125e-01"," 5.465997e-10"," 2.266741e+00"," 6.310820e+17"," 4.263349e+14"," 1.829773e-01"," 1.821940e-10"," 6.800443e+00"," 1.332705e+17"," 7.995915e+13"," 5.719569e-02"," 1.093164e-10"," 1.133407e+01"," 2.627084e+16"," 1.540936e+13"," 1.543148e-02"," 7.808315e-11"," 1.586770e+01"," 5.028466e+15"," 3.000722e+12"," 3.863611e-03"," 6.072072e-11"," 2.040490e+01"," 9.512348e+14"," 5.873393e+11"," 9.242871e-04"," 4.968030e-11"," 2.493946e+01"," 1.779056e+14"," 1.152950e+11"," 2.144268e-04"," 4.203699e-11"," 2.947404e+01"," 3.314149e+13"," 2.267328e+10"," 4.865536e-05"," 3.643193e-11"," 3.400863e+01"," 6.148540e+12"," 4.464141e+09"," 1.085705e-05"," 3.214573e-11"," 3.854323e+01"," 1.142263e+12"," 8.796799e+08"," 2.391131e-06"," 2.876190e-11"," 4.307782e+01"
" 1.015191e+00"," 8.723510e+02"," 1.173299e+04"," 1.883334e+18"," 2.600299e+15"," 3.701163e-01"," 5.493885e-10"," 2.255235e+00"," 6.437750e+17"," 4.373736e+14"," 1.867621e-01"," 1.831236e-10"," 6.765923e+00"," 1.386785e+17"," 8.354877e+13"," 5.946002e-02"," 1.098741e-10"," 1.127654e+01"," 2.783975e+16"," 1.640218e+13"," 1.634235e-02"," 7.848154e-11"," 1.578715e+01"," 5.431914e+15"," 3.254022e+12"," 4.168482e-03"," 6.103052e-11"," 2.030132e+01"," 1.046911e+15"," 6.489013e+11"," 1.015983e-03"," 4.993377e-11"," 2.481287e+01"," 1.994187e+14"," 1.297792e+11"," 2.401394e-04"," 4.225147e-11"," 2.932442e+01"," 3.786515e+13"," 2.600282e+10"," 5.551709e-05"," 3.661781e-11"," 3.383600e+01"," 7.158847e+12"," 5.216271e+09"," 1.262188e-05"," 3.230974e-11"," 3.834757e+01"," 1.355381e+12"," 1.047288e+09"," 2.832271e-06"," 2.890865e-11"," 4.285915e+01"
" 1.022817e+00"," 8.855060e+02"," 1.182845e+04"," 1.889170e+18"," 2.620403e+15"," 3.710749e-01"," 5.522058e-10"," 2.243729e+00"," 6.575562e+17"," 4.485573e+14"," 1.905604e-01"," 1.840627e-10"," 6.731403e+00"," 1.441959e+17"," 8.725381e+13"," 6.178000e-02"," 1.104376e-10"," 1.121900e+01"," 2.949900e+16"," 1.744617e+13"," 1.729385e-02"," 7.888401e-11"," 1.570661e+01"," 5.864613e+15"," 3.525378e+12"," 4.493055e-03"," 6.134349e-11"," 2.019774e+01"," 1.147691e+15"," 7.160904e+11"," 1.115460e-03"," 5.018984e-11"," 2.468627e+01"," 2.232390e+14"," 1.458843e+11"," 2.685626e-04"," 4.246814e-11"," 2.917481e+01"," 4.311909e+13"," 2.977452e+10"," 6.324549e-05"," 3.680559e-11"," 3.366336e+01"," 8.316880e+12"," 6.084290e+09"," 1.464712e-05"," 3.247543e-11"," 3.815192e+01"," 1.599410e+12"," 1.244356e+09"," 3.348048e-06"," 2.905690e-11"," 4.264048e+01"
" 1.030464e+00"," 8.987967e+02"," 1.192410e+04"," 1.893378e+18"," 2.640396e+15"," 3.719886e-01"," 5.550523e-10"," 2.232222e+00"," 6.709753e+17"," 4.598854e+14"," 1.943710e-01"," 1.850115e-10"," 6.696883e+00"," 1.498476e+17"," 9.107629e+13"," 6.415580e-02"," 1.110069e-10"," 1.116147e+01"," 3.113583e+16"," 1.854324e+13"," 1.828708e-02"," 7.929062e-11"," 1.562606e+01"," 6.315166e+15"," 3.815827e+12"," 4.838290e-03"," 6.165970e-11"," 2.009416e+01"," 1.260020e+15"," 7.893429e+11"," 1.223261e-03"," 5.044855e-11"," 2.455967e+01"," 2.495727e+14"," 1.637690e+11"," 2.999408e-04"," 4.268705e-11"," 2.902520e+01"," 4.911595e+13"," 3.404079e+10"," 7.193687e-05"," 3.699531e-11"," 3.349073e+01"," 9.645453e+12"," 7.084367e+09"," 1.696722e-05"," 3.264283e-11"," 3.795627e+01"," 1.889764e+12"," 1.475623e+09"," 3.949932e-06"," 2.920668e-11"," 4.242181e+01"
" 1.038133e+00"," 9.122250e+02"," 1.201995e+04"," 1.898347e+18"," 2.660277e+15"," 3.728577e-01"," 5.579282e-10"," 2.220716e+00"," 6.840990e+17"," 4.713569e+14"," 1.981925e-01"," 1.859701e-10"," 6.662363e+00"," 1.554676e+17"," 9.501819e+13"," 6.658754e-02"," 1.115820e-10"," 1.110394e+01"," 3.292598e+16"," 1.969536e+13"," 1.932316e-02"," 7.970146e-11"," 1.554551e+01"," 6.800303e+15"," 4.126452e+12"," 5.205177e-03"," 6.197918e-11"," 1.999058e+01"," 1.381634e+15"," 8.691226e+11"," 1.339954e-03"," 5.070994e-11"," 2.443308e+01"," 2.786637e+14"," 1.836050e+11"," 3.345370e-04"," 4.290823e-11"," 2.887558e+01"," 5.581567e+13"," 3.885948e+10"," 8.169668e-05"," 3.718700e-11"," 3.331810e+01"," 1.114206e+13"," 8.234691e+09"," 1.962061e-05"," 3.281196e-11"," 3.776062e+01"," 2.229261e+12"," 1.746521e+09"," 4.650971e-06"," 2.935801e-11"," 4.220314e+01"
" 1.045825e+00"," 9.257933e+02"," 1.211603e+04"," 1.902112e+18"," 2.680047e+15"," 3.736823e-01"," 5.608341e-10"," 2.209210e+00"," 6.978717e+17"," 4.829709e+14"," 2.020237e-01"," 1.869387e-10"," 6.627843e+00"," 1.614293e+17"," 9.908151e+13"," 6.907530e-02"," 1.121632e-10"," 1.104640e+01"," 3.478894e+16"," 2.090452e+13"," 2.040321e-02"," 8.011657e-11"," 1.546497e+01"," 7.311957e+15"," 4.458378e+12"," 5.594735e-03"," 6.230199e-11"," 1.988701e+01"," 1.513712e+15"," 9.559218e+11"," 1.466139e-03"," 5.097406e-11"," 2.430648e+01"," 3.102996e+14"," 2.055785e+11"," 3.726328e-04"," 4.313171e-11"," 2.872597e+01"," 6.340067e+13"," 4.429435e+10"," 9.264026e-05"," 3.738068e-11"," 3.314547e+01"," 1.287622e+13"," 9.555683e+09"," 2.265014e-05"," 3.298286e-11"," 3.756497e+01"," 2.619054e+12"," 2.063263e+09"," 5.465983e-06"," 2.951091e-11"," 4.198447e+01"
" 1.053541e+00"," 9.395036e+02"," 1.221233e+04"," 1.906102e+18"," 2.699705e+15"," 3.744627e-01"," 5.637704e-10"," 2.197703e+00"," 7.119943e+17"," 4.947267e+14"," 2.058633e-01"," 1.879174e-10"," 6.593323e+00"," 1.674639e+17"," 1.032682e+14"," 7.161911e-02"," 1.127504e-10"," 1.098887e+01"," 3.671428e+16"," 2.217278e+13"," 2.152833e-02"," 8.053603e-11"," 1.538442e+01"," 7.870536e+15"," 4.812778e+12"," 6.008009e-03"," 6.262817e-11"," 1.978343e+01"," 1.655181e+15"," 1.050263e+12"," 1.602444e-03"," 5.124094e-11"," 2.417989e+01"," 3.454829e+14"," 2.298902e+11"," 4.145301e-04"," 4.335753e-11"," 2.857635e+01"," 7.186761e+13"," 5.041563e+10"," 1.048935e-04"," 3.757639e-11"," 3.297283e+01"," 1.485488e+13"," 1.107024e+10"," 2.610348e-05"," 3.315554e-11"," 3.736932e+01"," 3.076509e+12"," 2.432943e+09"," 6.411769e-06"," 2.966542e-11"," 4.176580e+01"
" 1.061280e+00"," 9.533583e+02"," 1.230887e+04"," 1.910363e+18"," 2.719251e+15"," 3.751992e-01"," 5.667376e-10"," 2.186197e+00"," 7.223353e+17"," 5.066233e+14"," 2.097099e-01"," 1.889064e-10"," 6.558803e+00"," 1.736508e+17"," 1.075803e+14"," 7.421899e-02"," 1.133439e-10"," 1.093134e+01"," 3.874503e+16"," 2.350220e+13"," 2.269964e-02"," 8.095990e-11"," 1.530387e+01"," 8.424213e+15"," 5.190869e+12"," 6.446071e-03"," 6.295780e-11"," 1.967985e+01"," 1.808140e+15"," 1.152699e+12"," 1.749529e-03"," 5.151063e-11"," 2.405329e+01"," 3.844270e+14"," 2.567571e+11"," 4.605517e-04"," 4.358573e-11"," 2.842674e+01"," 8.111108e+13"," 5.730050e+10"," 1.185938e-04"," 3.777416e-11"," 3.280020e+01"," 1.711484e+13"," 1.280401e+10"," 3.003361e-05"," 3.333004e-11"," 3.717367e+01"," 3.605938e+12"," 2.863651e+09"," 7.507341e-06"," 2.982155e-11"," 4.154713e+01"
" 1.069045e+00"," 9.673595e+02"," 1.240567e+04"," 1.915572e+18"," 2.738686e+15"," 3.758919e-01"," 5.697362e-10"," 2.174691e+00"," 7.357268e+17"," 5.186596e+14"," 2.135622e-01"," 1.899059e-10"," 6.524283e+00"," 1.797780e+17"," 1.120196e+14"," 7.687490e-02"," 1.139436e-10"," 1.087380e+01"," 4.081748e+16"," 2.489490e+13"," 2.391823e-02"," 8.138826e-11"," 1.522333e+01"," 9.037705e+15"," 5.593918e+12"," 6.910020e-03"," 6.329091e-11"," 1.957627e+01"," 1.974914e+15"," 1.263816e+12"," 1.908083e-03"," 5.178317e-11"," 2.392669e+01"," 4.270365e+14"," 2.864133e+11"," 5.110428e-04"," 4.381634e-11"," 2.827712e+01"," 9.167508e+13"," 6.503372e+10"," 1.338908e-04"," 3.797402e-11"," 3.262757e+01"," 1.965568e+13"," 1.478566e+10"," 3.449930e-05"," 3.350639e-11"," 3.697802e+01"," 4.224631e+12"," 3.364590e+09"," 8.774178e-06"," 2.997934e-11"," 4.132846e+01"
" 1.076835e+00"," 9.815097e+02"," 1.250273e+04"," 1.920886e+18"," 2.758010e+15"," 3.765412e-01"," 5.727667e-10"," 2.163184e+00"," 7.498336e+17"," 5.308347e+14"," 2.174189e-01"," 1.909161e-10"," 6.489763e+00"," 1.863379e+17"," 1.165880e+14"," 7.958674e-02"," 1.145496e-10"," 1.081627e+01"," 4.301520e+16"," 2.635303e+13"," 2.518520e-02"," 8.180716e-11"," 1.514537e+01"," 9.684817e+15"," 6.023239e+12"," 7.400982e-03"," 6.362756e-11"," 1.947269e+01"," 2.149818e+15"," 1.384234e+12"," 2.078831e-03"," 5.205861e-11"," 2.380010e+01"," 4.737046e+14"," 3.191108e+11"," 5.663718e-04"," 4.404940e-11"," 2.812751e+01"," 1.034665e+14"," 7.370828e+10"," 1.509469e-04"," 3.817601e-11"," 3.245494e+01"," 2.258780e+13"," 1.704718e+10"," 3.956564e-05"," 3.368462e-11"," 3.678237e+01"," 4.920952e+12"," 3.946222e+09"," 1.023651e-05"," 3.013880e-11"," 4.110979e+01"
" 1.084652e+00"," 9.958113e+02"," 1.260006e+04"," 1.921920e+18"," 2.777222e+15"," 3.771473e-01"," 5.758296e-10"," 2.151678e+00"," 7.627704e+17"," 5.431475e+14"," 2.212787e-01"," 1.919370e-10"," 6.455243e+00"," 1.929283e+17"," 1.212876e+14"," 8.235440e-02"," 1.151622e-10"," 1.075874e+01"," 4.530903e+16"," 2.787878e+13"," 2.650162e-02"," 8.224463e-11"," 1.506481e+01"," 1.037323e+16"," 6.480196e+12"," 7.920109e-03"," 6.396781e-11"," 1.936912e+01"," 2.342038e+15"," 1.514609e+12"," 2.262527e-03"," 5.233700e-11"," 2.367350e+01"," 5.232554e+14"," 3.551207e+11"," 6.269312e-04"," 4.428496e-11"," 2.797789e+01"," 1.166541e+14"," 8.342600e+10"," 1.699391e-04"," 3.838016e-11"," 3.228230e+01"," 2.588208e+13"," 1.962425e+10"," 4.530461e-05"," 3.386475e-11"," 3.658672e+01"," 5.738823e+12"," 4.620414e+09"," 1.192161e-05"," 3.029997e-11"," 4.089112e+01"
" 1.092496e+00"," 1.010267e+03"," 1.269769e+04"," 1.925074e+18"," 2.796322e+15"," 3.777105e-01"," 5.789255e-10"," 2.140172e+00"," 7.764024e+17"," 5.555970e+14"," 2.251402e-01"," 1.929689e-10"," 6.420723e+00"," 1.996994e+17"," 1.261200e+14"," 8.517770e-02"," 1.157814e-10"," 1.070120e+01"," 4.765619e+16"," 2.947438e+13"," 2.786856e-02"," 8.268681e-11"," 1.498425e+01"," 1.109811e+16"," 6.966202e+12"," 8.468577e-03"," 6.431173e-11"," 1.926554e+01"," 2.549053e+15"," 1.655632e+12"," 2.459961e-03"," 5.261838e-11"," 2.354690e+01"," 5.795654e+14"," 3.947347e+11"," 6.931392e-04"," 4.452305e-11"," 2.782828e+01"," 1.313824e+14"," 9.429829e+10"," 1.910588e-04"," 3.858651e-11"," 3.210967e+01"," 2.963668e+13"," 2.255659e+10"," 5.179575e-05"," 3.404682e-11"," 3.639107e+01"," 6.678939e+12"," 5.400608e+09"," 1.386016e-05"," 3.046288e-11"," 4.067246e+01"
" 1.100368e+00"," 1.024878e+03"," 1.279561e+04"," 1.927813e+18"," 2.815311e+15"," 3.782309e-01"," 5.820548e-10"," 2.128666e+00"," 7.904807e+17"," 5.681819e+14"," 2.290020e-01"," 1.940120e-10"," 6.386203e+00"," 2.059775e+17"," 1.310873e+14"," 8.805644e-02"," 1.164072e-10"," 1.064367e+01"," 5.013222e+16"," 3.114207e+13"," 2.928709e-02"," 8.313376e-11"," 1.490369e+01"," 1.187283e+16"," 7.482722e+12"," 9.047586e-03"," 6.465936e-11"," 1.916196e+01"," 2.769388e+15"," 1.808032e+12"," 2.671957e-03"," 5.290281e-11"," 2.342031e+01"," 6.404506e+14"," 4.382658e+11"," 7.654407e-04"," 4.476372e-11"," 2.767867e+01"," 1.473953e+14"," 1.064469e+11"," 2.145137e-04"," 3.879508e-11"," 3.193704e+01"," 3.378815e+13"," 2.588835e+10"," 5.912674e-05"," 3.423086e-11"," 3.619541e+01"," 7.767469e+12"," 6.302008e+09"," 1.608656e-05"," 3.062754e-11"," 4.045379e+01"
" 1.108269e+00"," 1.039649e+03"," 1.289384e+04"," 1.936820e+18"," 2.834188e+15"," 3.787089e-01"," 5.852181e-10"," 2.117159e+00"," 8.039752e+17"," 5.809013e+14"," 2.328629e-01"," 1.950664e-10"," 6.351682e+00"," 2.130406e+17"," 1.361911e+14"," 9.099035e-02"," 1.170399e-10"," 1.058614e+01"," 5.276949e+16"," 3.288416e+13"," 3.075824e-02"," 8.358558e-11"," 1.482313e+01"," 1.268634e+16"," 8.031271e+12"," 9.658363e-03"," 6.501077e-11"," 1.905838e+01"," 3.010831e+15"," 1.972580e+12"," 2.899373e-03"," 5.319032e-11"," 2.329371e+01"," 7.070177e+14"," 4.860500e+11"," 8.443082e-04"," 4.500700e-11"," 2.752905e+01"," 1.655306e+14"," 1.200047e+11"," 2.405284e-04"," 3.900592e-11"," 3.176441e+01"," 3.857481e+13"," 2.966857e+10"," 6.739415e-05"," 3.441689e-11"," 3.599976e+01"," 9.002466e+12"," 7.341781e+09"," 1.863939e-05"," 3.079400e-11"," 4.023512e+01"
" 1.116200e+00"," 1.054580e+03"," 1.299240e+04"," 1.937560e+18"," 2.852954e+15"," 3.791446e-01"," 5.884161e-10"," 2.105653e+00"," 8.174736e+17"," 5.937537e+14"," 2.367215e-01"," 1.961324e-10"," 6.317162e+00"," 2.202315e+17"," 1.414332e+14"," 9.397914e-02"," 1.176794e-10"," 1.052860e+01"," 5.523908e+16"," 3.470296e+13"," 3.228305e-02"," 8.404233e-11"," 1.474257e+01"," 1.354274e+16"," 8.613418e+12"," 1.030215e-02"," 6.536602e-11"," 1.895480e+01"," 3.266957e+15"," 2.150086e+12"," 3.143103e-03"," 5.348098e-11"," 2.316712e+01"," 7.805860e+14"," 5.384472e+11"," 9.302431e-04"," 4.525294e-11"," 2.737944e+01"," 1.855838e+14"," 1.351166e+11"," 2.693457e-04"," 3.921907e-11"," 3.159177e+01"," 4.396277e+13"," 3.395159e+10"," 7.670417e-05"," 3.460496e-11"," 3.580411e+01"," 1.042941e+13"," 8.539287e+09"," 2.156181e-05"," 3.096227e-11"," 4.001645e+01"
" 1.124160e+00"," 1.069676e+03"," 1.309129e+04"," 1.940854e+18"," 2.871609e+15"," 3.795383e-01"," 5.916491e-10"," 2.094147e+00"," 8.315884e+17"," 6.067382e+14"," 2.405763e-01"," 1.972100e-10"," 6.282642e+00"," 2.274450e+17"," 1.468155e+14"," 9.702246e-02"," 1.183260e-10"," 1.047107e+01"," 5.798994e+16"," 3.660083e+13"," 3.386252e-02"," 8.450410e-11"," 1.466201e+01"," 1.442581e+16"," 9.230785e+12"," 1.098023e-02"," 6.572517e-11"," 1.885122e+01"," 3.531676e+15"," 2.341403e+12"," 3.404075e-03"," 5.377483e-11"," 2.304052e+01"," 8.598437e+14"," 5.958429e+11"," 1.023777e-03"," 4.550158e-11"," 2.722982e+01"," 2.079530e+14"," 1.519403e+11"," 3.012275e-04"," 3.943456e-11"," 3.141914e+01"," 5.003095e+13"," 3.879760e+10"," 8.717343e-05"," 3.479510e-11"," 3.560846e+01"," 1.205503e+13"," 9.916321e+09"," 2.490201e-05"," 3.113239e-11"," 3.979778e+01"
" 1.132152e+00"," 1.084939e+03"," 1.319052e+04"," 1.943319e+18"," 2.890152e+15"," 3.798903e-01"," 5.949179e-10"," 2.082640e+00"," 8.446178e+17"," 6.198532e+14"," 2.444261e-01"," 1.982996e-10"," 6.248122e+00"," 2.347829e+17"," 1.523397e+14"," 1.001199e-01"," 1.189797e-10"," 1.041354e+01"," 6.083238e+16"," 3.858016e+13"," 3.549765e-02"," 8.497097e-11"," 1.458145e+01"," 1.537407e+16"," 9.885045e+12"," 1.169388e-02"," 6.608830e-11"," 1.874765e+01"," 3.824798e+15"," 2.547428e+12"," 3.683257e-03"," 5.407193e-11"," 2.291392e+01"," 9.449205e+14"," 6.586494e+11"," 1.125473e-03"," 4.575297e-11"," 2.708021e+01"," 2.318095e+14"," 1.706474e+11"," 3.364561e-04"," 3.965243e-11"," 3.124651e+01"," 5.687713e+13"," 4.427318e+10"," 9.892980e-05"," 3.498734e-11"," 3.541281e+01"," 1.393251e+13"," 1.149739e+10"," 2.871377e-05"," 3.130439e-11"," 3.957911e+01"
" 1.140175e+00"," 1.100371e+03"," 1.329011e+04"," 1.945971e+18"," 2.908584e+15"," 3.802008e-01"," 5.982230e-10"," 2.071134e+00"," 8.588015e+17"," 6.330976e+14"," 2.482695e-01"," 1.994012e-10"," 6.213602e+00"," 2.423492e+17"," 1.580073e+14"," 1.032711e-01"," 1.196407e-10"," 1.035600e+01"," 6.376302e+16"," 4.064336e+13"," 3.718939e-02"," 8.544303e-11"," 1.450089e+01"," 1.637137e+16"," 1.057793e+13"," 1.244442e-02"," 6.645545e-11"," 1.864407e+01"," 4.138300e+15"," 2.769102e+12"," 3.981650e-03"," 5.437233e-11"," 2.278733e+01"," 1.039433e+15"," 7.273073e+11"," 1.235927e-03"," 4.600715e-11"," 2.693059e+01"," 2.590457e+14"," 1.914243e+11"," 3.753356e-04"," 3.987272e-11"," 3.107387e+01"," 6.445516e+13"," 5.045184e+10"," 1.121134e-04"," 3.518171e-11"," 3.521716e+01"," 1.602296e+13"," 1.331000e+10"," 3.305696e-05"," 3.147831e-11"," 3.936044e+01"
