K,TotalPower,OnAxisPowerDensity,FluxDensity1,CentralConeFlux1,F1,wavelength1,photonEnergy1,FluxDensity3,CentralConeFlux3,F3,wavelength3,photonEnergy3,FluxDensity5,CentralConeFlux5,F5,wavelength5,photonEnergy5,FluxDensity7,CentralConeFlux7,F7,wavelength7,photonEnergy7,FluxDensity9,CentralConeFlux9,F9,wavelength9,photonEnergy9,FluxDensity11,CentralConeFlux11,F11,wavelength11,photonEnergy11,FluxDensity13,CentralConeFlux13,F13,wavelength13,photonEnergy13,FluxDensity15,CentralConeFlux15,F15,wavelength15,photonEnergy15,FluxDensity17,CentralConeFlux17,F17,wavelength17,photonEnergy17,FluxDensity19,CentralConeFlux19,F19,wavelength19,photonEnergy19
" 1.317516e+00"," 1.469291e+03"," 1.548527e+04"," 1.929280e+18"," 3.269982e+15"," 3.775734e-01"," 6.771170e-10"," 1.829817e+00"," 1.129098e+18"," 9.384490e+14"," 3.250783e-01"," 2.256986e-10"," 5.489623e+00"," 4.273146e+17"," 3.127734e+14"," 1.805742e-01"," 1.354191e-10"," 9.149371e+00"," 1.510739e+17"," 1.078637e+14"," 8.718247e-02"," 9.672796e-11"," 1.280912e+01"," 5.233950e+16"," 3.770485e+13"," 3.918283e-02"," 7.523259e-11"," 1.646893e+01"," 1.780852e+16"," 1.326995e+13"," 1.685458e-02"," 6.155358e-11"," 2.012881e+01"," 6.017807e+15"," 4.688544e+12"," 7.037807e-03"," 5.208357e-11"," 2.378869e+01"," 2.024927e+15"," 1.660637e+12"," 2.876220e-03"," 4.513893e-11"," 2.744859e+01"," 6.791287e+14"," 5.891533e+11"," 1.156467e-03"," 3.982835e-11"," 3.110849e+01"," 2.281256e+14"," 2.092601e+11"," 4.590882e-04"," 3.563582e-11"," 3.476839e+01"
" 1.326459e+00"," 1.489305e+03"," 1.559580e+04"," 1.926654e+18"," 3.285972e+15"," 3.770335e-01"," 6.814025e-10"," 1.818308e+00"," 1.141399e+18"," 9.541430e+14"," 3.284360e-01"," 2.271271e-10"," 5.455097e+00"," 4.374431e+17"," 3.219455e+14"," 1.847006e-01"," 1.362762e-10"," 9.091828e+00"," 1.565607e+17"," 1.124249e+14"," 9.029769e-02"," 9.734016e-11"," 1.272856e+01"," 5.474136e+16"," 3.979778e+13"," 4.109768e-02"," 7.570874e-11"," 1.636535e+01"," 1.893833e+16"," 1.418490e+13"," 1.790338e-02"," 6.194316e-11"," 2.000221e+01"," 6.479572e+15"," 5.075795e+12"," 7.571178e-03"," 5.241321e-11"," 2.363908e+01"," 2.210365e+15"," 1.820784e+12"," 3.133760e-03"," 4.542462e-11"," 2.727596e+01"," 7.507198e+14"," 6.542378e+11"," 1.276147e-03"," 4.008043e-11"," 3.091284e+01"," 2.547250e+14"," 2.353541e+11"," 5.130875e-04"," 3.586136e-11"," 3.454972e+01"
" 1.335455e+00"," 1.509574e+03"," 1.570698e+04"," 1.924068e+18"," 3.301852e+15"," 3.764577e-01"," 6.857427e-10"," 1.806800e+00"," 1.152676e+18"," 9.699274e+14"," 3.317562e-01"," 2.285737e-10"," 5.420571e+00"," 4.465914e+17"," 3.312882e+14"," 1.888576e-01"," 1.371442e-10"," 9.034284e+00"," 1.622298e+17"," 1.171303e+14"," 9.348156e-02"," 9.796017e-11"," 1.264800e+01"," 5.747568e+16"," 4.198442e+13"," 4.308134e-02"," 7.619096e-11"," 1.626177e+01"," 2.011934e+16"," 1.515305e+13"," 1.900428e-02"," 6.233770e-11"," 1.987561e+01"," 6.979269e+15"," 5.490797e+12"," 8.138368e-03"," 5.274706e-11"," 2.348946e+01"," 2.406248e+15"," 1.994602e+12"," 3.411191e-03"," 4.571395e-11"," 2.710332e+01"," 8.287040e+14"," 7.257814e+11"," 1.406738e-03"," 4.033572e-11"," 3.071719e+01"," 2.849453e+14"," 2.644045e+11"," 5.727711e-04"," 3.608978e-11"," 3.433105e+01"
" 1.344504e+00"," 1.530102e+03"," 1.581882e+04"," 1.920060e+18"," 3.317622e+15"," 3.758464e-01"," 6.901385e-10"," 1.795292e+00"," 1.165225e+18"," 9.858004e+14"," 3.350377e-01"," 2.300389e-10"," 5.386045e+00"," 4.570713e+17"," 3.408019e+14"," 1.930437e-01"," 1.380234e-10"," 8.976741e+00"," 1.680687e+17"," 1.219825e+14"," 9.673400e-02"," 9.858812e-11"," 1.256744e+01"," 6.026666e+16"," 4.426782e+13"," 4.513507e-02"," 7.667937e-11"," 1.615819e+01"," 2.140255e+16"," 1.617684e+13"," 2.015904e-02"," 6.273730e-11"," 1.974902e+01"," 7.504126e+15"," 5.935207e+12"," 8.741032e-03"," 5.308518e-11"," 2.333985e+01"," 2.621374e+15"," 2.183094e+12"," 3.709772e-03"," 4.600699e-11"," 2.693069e+01"," 9.145055e+14"," 8.043482e+11"," 1.549090e-03"," 4.059428e-11"," 3.052154e+01"," 3.181592e+14"," 2.967110e+11"," 6.386615e-04"," 3.632112e-11"," 3.411238e+01"
" 1.353609e+00"," 1.550896e+03"," 1.593134e+04"," 1.917413e+18"," 3.333281e+15"," 3.751998e-01"," 6.945910e-10"," 1.783784e+00"," 1.177325e+18"," 1.001760e+15"," 3.382793e-01"," 2.315231e-10"," 5.351519e+00"," 4.670959e+17"," 3.504873e+14"," 1.972572e-01"," 1.389138e-10"," 8.919198e+00"," 1.738854e+17"," 1.269841e+14"," 1.000548e-01"," 9.922417e-11"," 1.248688e+01"," 6.317817e+16"," 4.665104e+13"," 4.726008e-02"," 7.717407e-11"," 1.605461e+01"," 2.263583e+16"," 1.725878e+13"," 2.136946e-02"," 6.314206e-11"," 1.962242e+01"," 8.063235e+15"," 6.410759e+12"," 9.380876e-03"," 5.342766e-11"," 2.319023e+01"," 2.852988e+15"," 2.387327e+12"," 4.030823e-03"," 4.630381e-11"," 2.675806e+01"," 1.005720e+15"," 8.905444e+11"," 1.704100e-03"," 4.085618e-11"," 3.032589e+01"," 3.551857e+14"," 3.325996e+11"," 7.113215e-04"," 3.655545e-11"," 3.389371e+01"
" 1.362770e+00"," 1.571959e+03"," 1.604454e+04"," 1.914007e+18"," 3.348830e+15"," 3.745180e-01"," 6.991013e-10"," 1.772275e+00"," 1.185779e+18"," 1.017803e+15"," 3.414796e-01"," 2.330265e-10"," 5.316993e+00"," 4.774494e+17"," 3.603445e+14"," 2.014965e-01"," 1.398159e-10"," 8.861655e+00"," 1.799915e+17"," 1.321377e+14"," 1.034438e-01"," 9.986848e-11"," 1.240632e+01"," 6.609727e+16"," 4.913721e+13"," 4.945755e-02"," 7.767520e-11"," 1.595104e+01"," 2.399682e+16"," 1.840150e+13"," 2.263735e-02"," 6.355207e-11"," 1.949582e+01"," 8.662466e+15"," 6.919264e+12"," 1.005965e-02"," 5.377460e-11"," 2.304062e+01"," 3.098809e+15"," 2.608428e+12"," 4.375722e-03"," 4.660448e-11"," 2.658543e+01"," 1.107340e+15"," 9.850205e+11"," 1.872724e-03"," 4.112148e-11"," 3.013024e+01"," 3.952234e+14"," 3.724249e+11"," 7.913560e-04"," 3.679283e-11"," 3.367504e+01"
" 1.371989e+00"," 1.593298e+03"," 1.615846e+04"," 1.913081e+18"," 3.364269e+15"," 3.738015e-01"," 7.036706e-10"," 1.760767e+00"," 1.198089e+18"," 1.033929e+15"," 3.446374e-01"," 2.345495e-10"," 5.282467e+00"," 4.876570e+17"," 3.703741e+14"," 2.057600e-01"," 1.407297e-10"," 8.804112e+00"," 1.857881e+17"," 1.374459e+14"," 1.069006e-01"," 1.005212e-10"," 1.232576e+01"," 6.923457e+16"," 5.172948e+13"," 5.172862e-02"," 7.818288e-11"," 1.584746e+01"," 2.543134e+16"," 1.960766e+13"," 2.396452e-02"," 6.396744e-11"," 1.936923e+01"," 9.264805e+15"," 7.462614e+12"," 1.077915e-02"," 5.412606e-11"," 2.289100e+01"," 3.370146e+15"," 2.847591e+12"," 4.745907e-03"," 4.690909e-11"," 2.641279e+01"," 1.217012e+15"," 1.088474e+12"," 2.055972e-03"," 4.139025e-11"," 2.993459e+01"," 4.401957e+14"," 4.165720e+11"," 8.794152e-04"," 3.703330e-11"," 3.345637e+01"
" 1.381266e+00"," 1.614918e+03"," 1.627309e+04"," 1.909751e+18"," 3.379597e+15"," 3.730504e-01"," 7.083000e-10"," 1.749259e+00"," 1.209806e+18"," 1.050135e+15"," 3.477515e-01"," 2.360926e-10"," 5.247941e+00"," 4.982780e+17"," 3.805762e+14"," 2.100459e-01"," 1.416556e-10"," 8.746568e+00"," 1.921229e+17"," 1.429112e+14"," 1.104249e-01"," 1.011825e-10"," 1.224520e+01"," 7.248025e+16"," 5.443105e+13"," 5.407440e-02"," 7.869725e-11"," 1.574388e+01"," 2.692620e+16"," 2.088001e+13"," 2.535280e-02"," 6.438828e-11"," 1.924263e+01"," 9.929231e+15"," 8.042783e+12"," 1.154123e-02"," 5.448216e-11"," 2.274139e+01"," 3.645319e+15"," 3.106078e+12"," 5.142877e-03"," 4.721770e-11"," 2.624016e+01"," 1.337819e+15"," 1.201652e+12"," 2.254914e-03"," 4.166255e-11"," 2.973894e+01"," 4.893745e+14"," 4.654587e+11"," 9.761965e-04"," 3.727694e-11"," 3.323771e+01"
" 1.390602e+00"," 1.636824e+03"," 1.638846e+04"," 1.904692e+18"," 3.394816e+15"," 3.722649e-01"," 7.129907e-10"," 1.737751e+00"," 1.220859e+18"," 1.066419e+15"," 3.508206e-01"," 2.376561e-10"," 5.213415e+00"," 5.087795e+17"," 3.909511e+14"," 2.143524e-01"," 1.425937e-10"," 8.689025e+00"," 1.985852e+17"," 1.485363e+14"," 1.140161e-01"," 1.018526e-10"," 1.216464e+01"," 7.583124e+16"," 5.724517e+13"," 5.649593e-02"," 7.921842e-11"," 1.564030e+01"," 2.850790e+16"," 2.222140e+13"," 2.680403e-02"," 6.481470e-11"," 1.911604e+01"," 1.063684e+16"," 8.661829e+12"," 1.234778e-02"," 5.484297e-11"," 2.259178e+01"," 3.952827e+15"," 3.385224e+12"," 5.568196e-03"," 4.753040e-11"," 2.606753e+01"," 1.463718e+15"," 1.325354e+12"," 2.470681e-03"," 4.193847e-11"," 2.954328e+01"," 5.439010e+14"," 5.195378e+11"," 1.082447e-03"," 3.752381e-11"," 3.301904e+01"
" 1.400000e+00"," 1.659022e+03"," 1.650458e+04"," 1.900555e+18"," 3.409924e+15"," 3.714454e-01"," 7.177440e-10"," 1.726242e+00"," 1.232142e+18"," 1.082779e+15"," 3.538435e-01"," 2.392405e-10"," 5.178889e+00"," 5.189329e+17"," 4.014989e+14"," 2.186777e-01"," 1.435443e-10"," 8.631482e+00"," 2.050752e+17"," 1.543235e+14"," 1.176739e-01"," 1.025316e-10"," 1.208407e+01"," 7.905324e+16"," 6.017510e+13"," 5.899422e-02"," 7.974654e-11"," 1.553672e+01"," 3.015752e+16"," 2.363474e+13"," 2.832002e-02"," 6.524679e-11"," 1.898944e+01"," 1.139099e+16"," 9.321894e+12"," 1.320072e-02"," 5.520859e-11"," 2.244216e+01"," 4.279612e+15"," 3.686435e+12"," 6.023487e-03"," 4.784727e-11"," 2.589490e+01"," 1.605841e+15"," 1.460435e+12"," 2.704464e-03"," 4.221806e-11"," 2.934763e+01"," 6.015478e+14"," 5.792997e+11"," 1.198967e-03"," 3.777397e-11"," 3.280037e+01"
" 1.409460e+00"," 1.681518e+03"," 1.662147e+04"," 1.897055e+18"," 3.424923e+15"," 3.705920e-01"," 7.225611e-10"," 1.714734e+00"," 1.243706e+18"," 1.099212e+15"," 3.568190e-01"," 2.408461e-10"," 5.144363e+00"," 5.297409e+17"," 4.122196e+14"," 2.230200e-01"," 1.445077e-10"," 8.573939e+00"," 2.117086e+17"," 1.602753e+14"," 1.213975e-01"," 1.032198e-10"," 1.200351e+01"," 8.259915e+16"," 6.322416e+13"," 6.157023e-02"," 8.028175e-11"," 1.543315e+01"," 3.183283e+16"," 2.512300e+13"," 2.990263e-02"," 6.568469e-11"," 1.886284e+01"," 1.218935e+16"," 1.002521e+13"," 1.410204e-02"," 5.557911e-11"," 2.229255e+01"," 4.633556e+15"," 4.011196e+12"," 6.510439e-03"," 4.816839e-11"," 2.572226e+01"," 1.758732e+15"," 1.607807e+12"," 2.957522e-03"," 4.250140e-11"," 2.915198e+01"," 6.670035e+14"," 6.452744e+11"," 1.326610e-03"," 3.802748e-11"," 3.258170e+01"
" 1.418983e+00"," 1.704318e+03"," 1.673914e+04"," 1.893654e+18"," 3.439812e+15"," 3.697050e-01"," 7.274432e-10"," 1.703226e+00"," 1.252141e+18"," 1.115717e+15"," 3.597459e-01"," 2.424735e-10"," 5.109837e+00"," 5.404020e+17"," 4.231132e+14"," 2.273774e-01"," 1.454841e-10"," 8.516396e+00"," 2.181699e+17"," 1.663943e+14"," 1.251864e-01"," 1.039172e-10"," 1.192295e+01"," 8.621869e+16"," 6.639569e+13"," 6.422484e-02"," 8.082420e-11"," 1.532957e+01"," 3.362797e+16"," 2.668926e+13"," 3.155366e-02"," 6.612851e-11"," 1.873625e+01"," 1.300846e+16"," 1.077410e+13"," 1.505375e-02"," 5.595465e-11"," 2.214293e+01"," 5.013885e+15"," 4.361071e+12"," 7.030804e-03"," 4.849385e-11"," 2.554963e+01"," 1.924161e+15"," 1.768446e+12"," 3.231181e-03"," 4.278857e-11"," 2.895633e+01"," 7.386275e+14"," 7.180349e+11"," 1.466290e-03"," 3.828443e-11"," 3.236303e+01"
" 1.428571e+00"," 1.727428e+03"," 1.685762e+04"," 1.889042e+18"," 3.454590e+15"," 3.687846e-01"," 7.323918e-10"," 1.691717e+00"," 1.263401e+18"," 1.132290e+15"," 3.626230e-01"," 2.441230e-10"," 5.075311e+00"," 5.523165e+17"," 4.341797e+14"," 2.317479e-01"," 1.464738e-10"," 8.458852e+00"," 2.251200e+17"," 1.726827e+14"," 1.290396e-01"," 1.046241e-10"," 1.184239e+01"," 9.005166e+16"," 6.969307e+13"," 6.695890e-02"," 8.137402e-11"," 1.522599e+01"," 3.550560e+16"," 2.833665e+13"," 3.327495e-02"," 6.657836e-11"," 1.860965e+01"," 1.389902e+16"," 1.157097e+13"," 1.605792e-02"," 5.633529e-11"," 2.199332e+01"," 5.411078e+15"," 4.737706e+12"," 7.586398e-03"," 4.882374e-11"," 2.537700e+01"," 2.101376e+15"," 1.943389e+12"," 3.526832e-03"," 4.307965e-11"," 2.876068e+01"," 8.172348e+14"," 7.981993e+11"," 1.618979e-03"," 3.854486e-11"," 3.214436e+01"
" 1.438226e+00"," 1.750854e+03"," 1.697691e+04"," 1.885793e+18"," 3.469259e+15"," 3.678312e-01"," 7.374082e-10"," 1.680209e+00"," 1.275497e+18"," 1.148931e+15"," 3.654491e-01"," 2.457950e-10"," 5.040785e+00"," 5.626599e+17"," 4.454189e+14"," 2.361296e-01"," 1.474770e-10"," 8.401309e+00"," 2.321543e+17"," 1.791430e+14"," 1.329565e-01"," 1.053407e-10"," 1.176183e+01"," 9.377172e+16"," 7.311968e+13"," 6.977318e-02"," 8.193138e-11"," 1.512241e+01"," 3.741714e+16"," 3.006839e+13"," 3.506830e-02"," 6.703438e-11"," 1.848305e+01"," 1.483673e+16"," 1.241832e+13"," 1.711662e-02"," 5.672115e-11"," 2.184370e+01"," 5.842305e+15"," 5.142835e+12"," 8.179101e-03"," 4.915815e-11"," 2.520437e+01"," 2.294789e+15"," 2.133743e+12"," 3.845942e-03"," 4.337471e-11"," 2.856503e+01"," 9.014560e+14"," 8.864343e+11"," 1.785714e-03"," 3.880887e-11"," 3.192569e+01"
" 1.447947e+00"," 1.774604e+03"," 1.709704e+04"," 1.880349e+18"," 3.483819e+15"," 3.668449e-01"," 7.424938e-10"," 1.668701e+00"," 1.284312e+18"," 1.165636e+15"," 3.682230e-01"," 2.474902e-10"," 5.006260e+00"," 5.738321e+17"," 4.568306e+14"," 2.405205e-01"," 1.484941e-10"," 8.343766e+00"," 2.393476e+17"," 1.857775e+14"," 1.369361e-01"," 1.060672e-10"," 1.168127e+01"," 9.779671e+16"," 7.667895e+13"," 7.266839e-02"," 8.249642e-11"," 1.501883e+01"," 3.947687e+16"," 3.188778e+13"," 3.693550e-02"," 6.749668e-11"," 1.835646e+01"," 1.580758e+16"," 1.331876e+13"," 1.823199e-02"," 5.711233e-11"," 2.169409e+01"," 6.299907e+15"," 5.578277e+12"," 8.810858e-03"," 4.949717e-11"," 2.503173e+01"," 2.504138e+15"," 2.340684e+12"," 4.190045e-03"," 4.367385e-11"," 2.836938e+01"," 9.957000e+14"," 9.834578e+11"," 1.967597e-03"," 3.907652e-11"," 3.170702e+01"
" 1.457738e+00"," 1.798684e+03"," 1.721802e+04"," 1.876256e+18"," 3.498269e+15"," 3.658260e-01"," 7.476500e-10"," 1.657193e+00"," 1.294080e+18"," 1.182403e+15"," 3.709437e-01"," 2.492088e-10"," 4.971734e+00"," 5.847635e+17"," 4.684144e+14"," 2.449185e-01"," 1.495253e-10"," 8.286223e+00"," 2.466213e+17"," 1.925884e+14"," 1.409774e-01"," 1.068038e-10"," 1.160071e+01"," 1.018196e+17"," 8.037432e+13"," 7.564518e-02"," 8.306932e-11"," 1.491525e+01"," 4.160793e+16"," 3.379819e+13"," 3.887832e-02"," 6.796541e-11"," 1.822986e+01"," 1.686117e+16"," 1.427498e+13"," 1.940619e-02"," 5.750894e-11"," 2.154448e+01"," 6.792208e+15"," 6.045944e+12"," 9.483677e-03"," 4.984090e-11"," 2.485910e+01"," 2.731764e+15"," 2.565466e+12"," 4.560753e-03"," 4.397714e-11"," 2.817373e+01"," 1.098292e+15"," 1.090042e+12"," 2.165800e-03"," 3.934788e-11"," 3.148835e+01"
" 1.467599e+00"," 1.823101e+03"," 1.733987e+04"," 1.872914e+18"," 3.512609e+15"," 3.647747e-01"," 7.528783e-10"," 1.645684e+00"," 1.307067e+18"," 1.199230e+15"," 3.736100e-01"," 2.509516e-10"," 4.937208e+00"," 5.956956e+17"," 4.801700e+14"," 2.493216e-01"," 1.505709e-10"," 8.228679e+00"," 2.541127e+17"," 1.995779e+14"," 1.450793e-01"," 1.075507e-10"," 1.152015e+01"," 1.062552e+17"," 8.420927e+13"," 7.870410e-02"," 8.365022e-11"," 1.481168e+01"," 4.382847e+16"," 3.580305e+13"," 4.089852e-02"," 6.844069e-11"," 1.810327e+01"," 1.796473e+16"," 1.528977e+13"," 2.064140e-02"," 5.791110e-11"," 2.139486e+01"," 7.325199e+15"," 6.547842e+12"," 1.019963e-02"," 5.018944e-11"," 2.468647e+01"," 2.977068e+15"," 2.809415e+12"," 4.959750e-03"," 4.428467e-11"," 2.797808e+01"," 1.210807e+15"," 1.207018e+12"," 2.381564e-03"," 3.962304e-11"," 3.126968e+01"
" 1.477531e+00"," 1.847861e+03"," 1.746260e+04"," 1.859219e+18"," 3.526839e+15"," 3.636913e-01"," 7.581803e-10"," 1.634176e+00"," 1.312605e+18"," 1.216114e+15"," 3.762208e-01"," 2.527188e-10"," 4.902682e+00"," 6.038637e+17"," 4.920970e+14"," 2.537277e-01"," 1.516313e-10"," 8.171136e+00"," 2.606790e+17"," 2.067483e+14"," 1.492407e-01"," 1.083081e-10"," 1.143959e+01"," 1.102232e+17"," 8.818727e+13"," 8.184566e-02"," 8.423931e-11"," 1.470810e+01"," 4.600994e+16"," 3.790587e+13"," 4.299782e-02"," 6.892267e-11"," 1.797667e+01"," 1.905328e+16"," 1.636601e+13"," 2.193984e-02"," 5.831893e-11"," 2.124525e+01"," 7.860655e+15"," 7.086073e+12"," 1.096085e-02"," 5.054289e-11"," 2.451383e+01"," 3.231212e+15"," 3.073943e+12"," 5.388799e-03"," 4.459654e-11"," 2.778243e+01"," 1.327832e+15"," 1.335277e+12"," 2.616207e-03"," 3.990208e-11"," 3.105101e+01"
" 1.487537e+00"," 1.872973e+03"," 1.758625e+04"," 1.854275e+18"," 3.540961e+15"," 3.625761e-01"," 7.635574e-10"," 1.622668e+00"," 1.321693e+18"," 1.233054e+15"," 3.787749e-01"," 2.545112e-10"," 4.868156e+00"," 6.149372e+17"," 5.041948e+14"," 2.581347e-01"," 1.527067e-10"," 8.113593e+00"," 2.681465e+17"," 2.141016e+14"," 1.534603e-01"," 1.090762e-10"," 1.135903e+01"," 1.147675e+17"," 9.231180e+13"," 8.507026e-02"," 8.483675e-11"," 1.460452e+01"," 4.839108e+16"," 4.011025e+13"," 4.517791e-02"," 6.941148e-11"," 1.785007e+01"," 2.028668e+16"," 1.750670e+13"," 2.330375e-02"," 5.873254e-11"," 2.109563e+01"," 8.455603e+15"," 7.662841e+12"," 1.176953e-02"," 5.090135e-11"," 2.434120e+01"," 3.513781e+15"," 3.360545e+12"," 5.849742e-03"," 4.491282e-11"," 2.758678e+01"," 1.459135e+15"," 1.475775e+12"," 2.871122e-03"," 4.018507e-11"," 3.083235e+01"
" 1.497617e+00"," 1.898443e+03"," 1.771081e+04"," 1.847982e+18"," 3.554973e+15"," 3.614292e-01"," 7.690114e-10"," 1.611159e+00"," 1.331504e+18"," 1.250046e+15"," 3.812713e-01"," 2.563291e-10"," 4.833630e+00"," 6.260535e+17"," 5.164628e+14"," 2.625403e-01"," 1.537975e-10"," 8.056050e+00"," 2.760291e+17"," 2.216399e+14"," 1.577368e-01"," 1.098553e-10"," 1.127847e+01"," 1.192690e+17"," 9.658639e+13"," 8.837824e-02"," 8.544272e-11"," 1.450094e+01"," 5.087363e+16"," 4.241984e+13"," 4.744044e-02"," 6.990728e-11"," 1.772348e+01"," 2.154183e+16"," 1.871493e+13"," 2.473537e-02"," 5.915206e-11"," 2.094602e+01"," 9.083865e+15"," 8.280449e+12"," 1.262793e-02"," 5.126493e-11"," 2.416857e+01"," 3.817289e+15"," 3.670805e+12"," 6.344496e-03"," 4.523363e-11"," 2.739112e+01"," 1.603634e+15"," 1.629537e+12"," 3.147783e-03"," 4.047211e-11"," 3.061368e+01"
