K,TotalPower,OnAxisPowerDensity,FluxDensity1,CentralConeFlux1,F1,wavelength1,photonEnergy1,FluxDensity3,CentralConeFlux3,F3,wavelength3,photonEnergy3,FluxDensity5,CentralConeFlux5,F5,wavelength5,photonEnergy5,FluxDensity7,CentralConeFlux7,F7,wavelength7,photonEnergy7,FluxDensity9,CentralConeFlux9,F9,wavelength9,photonEnergy9,FluxDensity11,CentralConeFlux11,F11,wavelength11,photonEnergy11,FluxDensity13,CentralConeFlux13,F13,wavelength13,photonEnergy13,FluxDensity15,CentralConeFlux15,F15,wavelength15,photonEnergy15,FluxDensity17,CentralConeFlux17,F17,wavelength17,photonEnergy17,FluxDensity19,CentralConeFlux19,F19,wavelength19,photonEnergy19
" 1.507774e+00"," 1.924280e+03"," 1.783633e+04"," 1.842071e+18"," 3.568876e+15"," 3.602509e-01"," 7.745439e-10"," 1.599651e+00"," 1.340631e+18"," 1.267088e+15"," 3.837089e-01"," 2.581732e-10"," 4.799104e+00"," 6.363026e+17"," 5.289003e+14"," 2.669424e-01"," 1.549039e-10"," 7.998507e+00"," 2.837850e+17"," 2.293652e+14"," 1.620688e-01"," 1.106457e-10"," 1.119791e+01"," 1.240305e+17"," 1.010145e+14"," 9.176985e-02"," 8.605742e-11"," 1.439736e+01"," 5.342349e+16"," 4.483836e+13"," 4.978702e-02"," 7.041021e-11"," 1.759688e+01"," 2.287526e+16"," 1.999388e+13"," 2.623699e-02"," 5.957761e-11"," 2.079640e+01"," 9.752718e+15"," 8.941309e+12"," 1.353836e-02"," 5.163374e-11"," 2.399594e+01"," 4.145136e+15"," 4.006397e+12"," 6.875063e-03"," 4.555905e-11"," 2.719547e+01"," 1.757768e+15"," 1.797661e+12"," 3.447745e-03"," 4.076327e-11"," 3.039501e+01"
" 1.518008e+00"," 1.950491e+03"," 1.796280e+04"," 1.836798e+18"," 3.582669e+15"," 3.590415e-01"," 7.801565e-10"," 1.588143e+00"," 1.350028e+18"," 1.284179e+15"," 3.860867e-01"," 2.600440e-10"," 4.764578e+00"," 6.476109e+17"," 5.415066e+14"," 2.713387e-01"," 1.560264e-10"," 7.940963e+00"," 2.921438e+17"," 2.372795e+14"," 1.664548e-01"," 1.114474e-10"," 1.111735e+01"," 1.286444e+17"," 1.055997e+14"," 9.524524e-02"," 8.668102e-11"," 1.429379e+01"," 5.608811e+16"," 4.736961e+13"," 5.221923e-02"," 7.092043e-11"," 1.747028e+01"," 2.430337e+16"," 2.134684e+13"," 2.781089e-02"," 6.000933e-11"," 2.064679e+01"," 1.044494e+16"," 9.647937e+12"," 1.450320e-02"," 5.200790e-11"," 2.382330e+01"," 4.488268e+15"," 4.369095e+12"," 7.443521e-03"," 4.588919e-11"," 2.699982e+01"," 1.926818e+15"," 1.981321e+12"," 3.772649e-03"," 4.105866e-11"," 3.017634e+01"
" 1.528321e+00"," 1.977085e+03"," 1.809026e+04"," 1.830986e+18"," 3.596354e+15"," 3.578013e-01"," 7.858511e-10"," 1.576635e+00"," 1.358655e+18"," 1.301315e+15"," 3.884035e-01"," 2.619421e-10"," 4.730052e+00"," 6.586745e+17"," 5.542808e+14"," 2.757270e-01"," 1.571653e-10"," 7.883420e+00"," 2.997156e+17"," 2.453845e+14"," 1.708932e-01"," 1.122609e-10"," 1.103679e+01"," 1.336434e+17"," 1.103455e+14"," 9.880448e-02"," 8.731373e-11"," 1.419021e+01"," 5.888521e+16"," 5.001743e+13"," 5.473858e-02"," 7.143810e-11"," 1.734369e+01"," 2.572057e+16"," 2.277720e+13"," 2.945936e-02"," 6.044736e-11"," 2.049717e+01"," 1.120282e+16"," 1.040296e+13"," 1.552486e-02"," 5.238752e-11"," 2.365067e+01"," 4.866371e+15"," 4.760770e+12"," 8.052034e-03"," 4.622415e-11"," 2.680417e+01"," 2.110257e+15"," 2.181770e+12"," 4.124222e-03"," 4.135836e-11"," 2.995767e+01"
" 1.538716e+00"," 2.004070e+03"," 1.821873e+04"," 1.824651e+18"," 3.609929e+15"," 3.565304e-01"," 7.916294e-10"," 1.565126e+00"," 1.365328e+18"," 1.318494e+15"," 3.906584e-01"," 2.638682e-10"," 4.695526e+00"," 6.701659e+17"," 5.672220e+14"," 2.801050e-01"," 1.583209e-10"," 7.825877e+00"," 3.078743e+17"," 2.536822e+14"," 1.753823e-01"," 1.130864e-10"," 1.095623e+01"," 1.387661e+17"," 1.152554e+14"," 1.024475e-01"," 8.795575e-11"," 1.408663e+01"," 6.170409e+16"," 5.278575e+13"," 5.734654e-02"," 7.196338e-11"," 1.721709e+01"," 2.725008e+16"," 2.428847e+13"," 3.118469e-02"," 6.089182e-11"," 2.034756e+01"," 1.200717e+16"," 1.120913e+13"," 1.660584e-02"," 5.277272e-11"," 2.347804e+01"," 5.265470e+15"," 5.183396e+12"," 8.702843e-03"," 4.656403e-11"," 2.660852e+01"," 2.310070e+15"," 2.400347e+12"," 4.504281e-03"," 4.166246e-11"," 2.973900e+01"
" 1.549193e+00"," 2.031455e+03"," 1.834822e+04"," 1.818824e+18"," 3.623396e+15"," 3.552291e-01"," 7.974933e-10"," 1.553618e+00"," 1.373601e+18"," 1.335713e+15"," 3.928504e-01"," 2.658228e-10"," 4.661000e+00"," 6.793698e+17"," 5.803293e+14"," 2.844705e-01"," 1.594937e-10"," 7.768334e+00"," 3.157947e+17"," 2.621742e+14"," 1.799205e-01"," 1.139240e-10"," 1.087567e+01"," 1.439614e+17"," 1.203328e+14"," 1.061743e-01"," 8.860727e-11"," 1.398305e+01"," 6.467701e+16"," 5.567855e+13"," 6.004451e-02"," 7.249644e-11"," 1.709050e+01"," 2.891352e+16"," 2.588424e+13"," 3.298918e-02"," 6.134287e-11"," 2.019795e+01"," 1.285097e+16"," 1.206929e+13"," 1.774866e-02"," 5.316363e-11"," 2.330541e+01"," 5.703814e+15"," 5.639056e+12"," 9.398272e-03"," 4.690895e-11"," 2.641287e+01"," 2.518846e+15"," 2.638479e+12"," 4.914733e-03"," 4.197107e-11"," 2.952033e+01"
" 1.559755e+00"," 2.059249e+03"," 1.847876e+04"," 1.815186e+18"," 3.636754e+15"," 3.538976e-01"," 8.034448e-10"," 1.542110e+00"," 1.382046e+18"," 1.352971e+15"," 3.949785e-01"," 2.678065e-10"," 4.626474e+00"," 6.903860e+17"," 5.936015e+14"," 2.888209e-01"," 1.606839e-10"," 7.710791e+00"," 3.243482e+17"," 2.708622e+14"," 1.845058e-01"," 1.147742e-10"," 1.079511e+01"," 1.490342e+17"," 1.255814e+14"," 1.099845e-01"," 8.926852e-11"," 1.387947e+01"," 6.782091e+16"," 5.869986e+13"," 6.283381e-02"," 7.303746e-11"," 1.696390e+01"," 3.059013e+16"," 2.756821e+13"," 3.487511e-02"," 6.180066e-11"," 2.004833e+01"," 1.374940e+16"," 1.298642e+13"," 1.895590e-02"," 5.356037e-11"," 2.313277e+01"," 6.144425e+15"," 6.129944e+12"," 1.014073e-02"," 4.725902e-11"," 2.621722e+01"," 2.752289e+15"," 2.897688e+12"," 5.357583e-03"," 4.228429e-11"," 2.930166e+01"
" 1.570403e+00"," 2.087460e+03"," 1.861037e+04"," 1.804631e+18"," 3.650003e+15"," 3.525362e-01"," 8.094857e-10"," 1.530601e+00"," 1.389125e+18"," 1.370264e+15"," 3.970416e-01"," 2.698201e-10"," 4.591948e+00"," 7.010145e+17"," 6.070374e+14"," 2.931541e-01"," 1.618921e-10"," 7.653247e+00"," 3.327354e+17"," 2.797477e+14"," 1.891364e-01"," 1.156372e-10"," 1.071455e+01"," 1.544333e+17"," 1.310045e+14"," 1.138778e-01"," 8.993971e-11"," 1.377590e+01"," 7.095102e+16"," 6.185376e+13"," 6.571573e-02"," 7.358661e-11"," 1.683730e+01"," 3.235106e+16"," 2.934418e+13"," 3.684477e-02"," 6.226532e-11"," 1.989872e+01"," 1.465499e+16"," 1.396362e+13"," 2.023019e-02"," 5.396308e-11"," 2.296014e+01"," 6.639490e+15"," 6.658368e+12"," 1.093270e-02"," 4.761435e-11"," 2.602157e+01"," 3.002965e+15"," 3.179591e+12"," 5.834927e-03"," 4.260222e-11"," 2.908299e+01"
" 1.581139e+00"," 2.116099e+03"," 1.874306e+04"," 1.798722e+18"," 3.663143e+15"," 3.511452e-01"," 8.156182e-10"," 1.519093e+00"," 1.397061e+18"," 1.387590e+15"," 3.990389e-01"," 2.718642e-10"," 4.557422e+00"," 7.114127e+17"," 6.206359e+14"," 2.974677e-01"," 1.631185e-10"," 7.595704e+00"," 3.403374e+17"," 2.888323e+14"," 1.938102e-01"," 1.165132e-10"," 1.063399e+01"," 1.600886e+17"," 1.366056e+14"," 1.178538e-01"," 9.062107e-11"," 1.367232e+01"," 7.432076e+16"," 6.514442e+13"," 6.869146e-02"," 7.414408e-11"," 1.671071e+01"," 3.426935e+16"," 3.121605e+13"," 3.890041e-02"," 6.273703e-11"," 1.974910e+01"," 1.565393e+16"," 1.500410e+13"," 2.157417e-02"," 5.437189e-11"," 2.278751e+01"," 7.158768e+15"," 7.226755e+12"," 1.177674e-02"," 4.797506e-11"," 2.582592e+01"," 3.274275e+15"," 3.485910e+12"," 6.348960e-03"," 4.292496e-11"," 2.886432e+01"
" 1.591965e+00"," 2.145175e+03"," 1.887688e+04"," 1.791105e+18"," 3.676175e+15"," 3.497248e-01"," 8.218443e-10"," 1.507585e+00"," 1.400749e+18"," 1.404947e+15"," 4.009694e-01"," 2.739395e-10"," 4.522897e+00"," 7.220919e+17"," 6.343956e+14"," 3.017591e-01"," 1.643637e-10"," 7.538161e+00"," 3.491689e+17"," 2.981174e+14"," 1.985252e-01"," 1.174026e-10"," 1.055343e+01"," 1.655749e+17"," 1.423881e+14"," 1.219120e-01"," 9.131284e-11"," 1.356874e+01"," 7.772226e+16"," 6.857601e+13"," 7.176209e-02"," 7.471007e-11"," 1.658411e+01"," 3.608317e+16"," 3.318784e+13"," 4.104427e-02"," 6.321594e-11"," 1.959949e+01"," 1.669871e+16"," 1.611121e+13"," 2.299056e-02"," 5.478695e-11"," 2.261488e+01"," 7.719052e+15"," 7.837657e+12"," 1.267551e-02"," 4.834128e-11"," 2.563027e+01"," 3.561892e+15"," 3.818472e+12"," 6.901975e-03"," 4.325263e-11"," 2.864565e+01"
" 1.602882e+00"," 2.174699e+03"," 1.901183e+04"," 1.784618e+18"," 3.689099e+15"," 3.482752e-01"," 8.281661e-10"," 1.496077e+00"," 1.409445e+18"," 1.422331e+15"," 4.028322e-01"," 2.760467e-10"," 4.488371e+00"," 7.325634e+17"," 6.483152e+14"," 3.060261e-01"," 1.656280e-10"," 7.480618e+00"," 3.577100e+17"," 3.076043e+14"," 2.032791e-01"," 1.183057e-10"," 1.047286e+01"," 1.715113e+17"," 1.483555e+14"," 1.260516e-01"," 9.201524e-11"," 1.346516e+01"," 8.127600e+16"," 7.215277e+13"," 7.492866e-02"," 7.528476e-11"," 1.645751e+01"," 3.808626e+16"," 3.526365e+13"," 4.327856e-02"," 6.370221e-11"," 1.944987e+01"," 1.782754e+16"," 1.728840e+13"," 2.448208e-02"," 5.520839e-11"," 2.244224e+01"," 8.309487e+15"," 8.493749e+12"," 1.363172e-02"," 4.871314e-11"," 2.543462e+01"," 3.878727e+15"," 4.179217e+12"," 7.496367e-03"," 4.358535e-11"," 2.842699e+01"
" 1.613893e+00"," 2.204680e+03"," 1.914794e+04"," 1.774830e+18"," 3.701914e+15"," 3.467967e-01"," 8.345860e-10"," 1.484568e+00"," 1.415591e+18"," 1.439741e+15"," 4.046263e-01"," 2.781866e-10"," 4.453845e+00"," 7.438356e+17"," 6.623930e+14"," 3.102661e-01"," 1.669120e-10"," 7.423074e+00"," 3.664001e+17"," 3.172943e+14"," 2.080697e-01"," 1.192228e-10"," 1.039230e+01"," 1.773344e+17"," 1.545111e+14"," 1.302719e-01"," 9.272854e-11"," 1.336158e+01"," 8.461465e+16"," 7.587899e+13"," 7.819209e-02"," 7.586836e-11"," 1.633092e+01"," 4.018978e+16"," 3.744768e+13"," 4.560546e-02"," 6.419603e-11"," 1.930026e+01"," 1.900936e+16"," 1.853928e+13"," 2.605150e-02"," 5.563636e-11"," 2.226961e+01"," 8.947109e+15"," 9.197837e+12"," 1.464817e-02"," 4.909076e-11"," 2.523896e+01"," 4.217507e+15"," 4.570202e+12"," 8.134627e-03"," 4.392322e-11"," 2.820832e+01"
" 1.625000e+00"," 2.235130e+03"," 1.928524e+04"," 1.768276e+18"," 3.714620e+15"," 3.452895e-01"," 8.411062e-10"," 1.473060e+00"," 1.421958e+18"," 1.457173e+15"," 4.063509e-01"," 2.803600e-10"," 4.419319e+00"," 7.526413e+17"," 6.766276e+14"," 3.144768e-01"," 1.682160e-10"," 7.365531e+00"," 3.755243e+17"," 3.271884e+14"," 2.128947e-01"," 1.201543e-10"," 1.031174e+01"," 1.834224e+17"," 1.608582e+14"," 1.345720e-01"," 9.345298e-11"," 1.325800e+01"," 8.837867e+16"," 7.975898e+13"," 8.155323e-02"," 7.646109e-11"," 1.620432e+01"," 4.240300e+16"," 3.974423e+13"," 4.802710e-02"," 6.469756e-11"," 1.915064e+01"," 2.021923e+16"," 1.986756e+13"," 2.770159e-02"," 5.607102e-11"," 2.209698e+01"," 9.621495e+15"," 9.952863e+12"," 1.572772e-02"," 4.947428e-11"," 2.504331e+01"," 4.582918e+15"," 4.993605e+12"," 8.819353e-03"," 4.426637e-11"," 2.798965e+01"
" 1.636205e+00"," 2.266059e+03"," 1.942375e+04"," 1.759741e+18"," 3.727219e+15"," 3.437538e-01"," 8.477291e-10"," 1.461552e+00"," 1.428113e+18"," 1.474626e+15"," 4.080052e-01"," 2.825675e-10"," 4.384793e+00"," 7.639333e+17"," 6.910174e+14"," 3.186556e-01"," 1.695405e-10"," 7.307988e+00"," 3.836921e+17"," 3.372878e+14"," 2.177516e-01"," 1.211004e-10"," 1.023118e+01"," 1.890490e+17"," 1.674002e+14"," 1.389508e-01"," 9.418883e-11"," 1.315443e+01"," 9.226277e+16"," 8.379710e+13"," 8.501279e-02"," 7.706314e-11"," 1.607772e+01"," 4.468916e+16"," 4.215772e+13"," 5.054557e-02"," 6.520699e-11"," 1.900103e+01"," 2.152077e+16"," 2.127711e+13"," 2.943516e-02"," 5.651252e-11"," 2.192434e+01"," 1.034348e+16"," 1.076190e+13"," 1.687332e-02"," 4.986384e-11"," 2.484766e+01"," 4.960338e+15"," 5.451731e+12"," 9.553239e-03"," 4.461492e-11"," 2.777098e+01"
" 1.647509e+00"," 2.297479e+03"," 1.956349e+04"," 1.754087e+18"," 3.739709e+15"," 3.421900e-01"," 8.544571e-10"," 1.450043e+00"," 1.435316e+18"," 1.492096e+15"," 4.095882e-01"," 2.848101e-10"," 4.350267e+00"," 7.741404e+17"," 7.055605e+14"," 3.228001e-01"," 1.708861e-10"," 7.250445e+00"," 3.927435e+17"," 3.475934e+14"," 2.226379e-01"," 1.220615e-10"," 1.015062e+01"," 1.952558e+17"," 1.741402e+14"," 1.434073e-01"," 9.493636e-11"," 1.305085e+01"," 9.614250e+16"," 8.799772e+13"," 8.857141e-02"," 7.767475e-11"," 1.595113e+01"," 4.701093e+16"," 4.469262e+13"," 5.316290e-02"," 6.572451e-11"," 1.885142e+01"," 2.286947e+16"," 2.277189e+13"," 3.125502e-02"," 5.696103e-11"," 2.175171e+01"," 1.108446e+16"," 1.162818e+13"," 1.808798e-02"," 5.025959e-11"," 2.465201e+01"," 5.382227e+15"," 5.947015e+12"," 1.033908e-02"," 4.496901e-11"," 2.755231e+01"
" 1.658915e+00"," 2.329402e+03"," 1.970450e+04"," 1.741736e+18"," 3.752092e+15"," 3.405982e-01"," 8.612928e-10"," 1.438535e+00"," 1.440040e+18"," 1.509581e+15"," 4.110992e-01"," 2.870886e-10"," 4.315741e+00"," 7.835660e+17"," 7.202551e+14"," 3.269078e-01"," 1.722532e-10"," 7.192902e+00"," 4.018308e+17"," 3.581061e+14"," 2.275509e-01"," 1.230380e-10"," 1.007006e+01"," 2.015943e+17"," 1.810816e+14"," 1.479400e-01"," 9.569585e-11"," 1.294727e+01"," 1.002372e+17"," 9.236527e+13"," 9.222960e-02"," 7.829615e-11"," 1.582453e+01"," 4.946376e+16"," 4.735353e+13"," 5.588106e-02"," 6.625030e-11"," 1.870180e+01"," 2.431840e+16"," 2.435604e+13"," 3.316399e-02"," 5.741672e-11"," 2.157908e+01"," 1.189523e+16"," 1.255505e+13"," 1.937476e-02"," 5.066167e-11"," 2.445636e+01"," 5.830435e+15"," 6.482031e+12"," 1.117979e-02"," 4.532876e-11"," 2.733364e+01"
" 1.670426e+00"," 2.361839e+03"," 1.984680e+04"," 1.733681e+18"," 3.764366e+15"," 3.389788e-01"," 8.682387e-10"," 1.427027e+00"," 1.446097e+18"," 1.527078e+15"," 4.125373e-01"," 2.894038e-10"," 4.281215e+00"," 7.939066e+17"," 7.350994e+14"," 3.309761e-01"," 1.736423e-10"," 7.135358e+00"," 4.108852e+17"," 3.688265e+14"," 2.324881e-01"," 1.240302e-10"," 9.989502e+00"," 2.080524e+17"," 1.882274e+14"," 1.525478e-01"," 9.646759e-11"," 1.284369e+01"," 1.046007e+17"," 9.690417e+13"," 9.598773e-02"," 7.892757e-11"," 1.569794e+01"," 5.205577e+16"," 5.014513e+13"," 5.870197e-02"," 6.678458e-11"," 1.855219e+01"," 2.585035e+16"," 2.603378e+13"," 3.516488e-02"," 5.787976e-11"," 2.140645e+01"," 1.276843e+16"," 1.354602e+13"," 2.073678e-02"," 5.107023e-11"," 2.426071e+01"," 6.299566e+15"," 7.059492e+12"," 1.207835e-02"," 4.569432e-11"," 2.711497e+01"
" 1.682043e+00"," 2.394805e+03"," 1.999043e+04"," 1.724798e+18"," 3.776533e+15"," 3.373318e-01"," 8.752976e-10"," 1.415519e+00"," 1.451392e+18"," 1.544586e+15"," 4.139017e-01"," 2.917567e-10"," 4.246689e+00"," 8.041483e+17"," 7.500914e+14"," 3.350026e-01"," 1.750540e-10"," 7.077815e+00"," 4.198278e+17"," 3.797554e+14"," 2.374466e-01"," 1.250386e-10"," 9.908941e+00"," 2.144390e+17"," 1.955807e+14"," 1.572289e-01"," 9.725188e-11"," 1.274011e+01"," 1.086537e+17"," 1.016189e+14"," 9.984608e-02"," 7.956926e-11"," 1.557134e+01"," 5.469251e+16"," 5.307217e+13"," 6.162745e-02"," 6.732754e-11"," 1.840257e+01"," 2.734000e+16"," 2.780952e+13"," 3.726051e-02"," 5.835033e-11"," 2.123381e+01"," 1.367110e+16"," 1.460476e+13"," 2.217724e-02"," 5.148543e-11"," 2.406506e+01"," 6.821585e+15"," 7.682260e+12"," 1.303787e-02"," 4.606581e-11"," 2.689630e+01"
" 1.693769e+00"," 2.428310e+03"," 2.013539e+04"," 1.718092e+18"," 3.788592e+15"," 3.356577e-01"," 8.824721e-10"," 1.404010e+00"," 1.459180e+18"," 1.562100e+15"," 4.151918e-01"," 2.941481e-10"," 4.212163e+00"," 8.150272e+17"," 7.652290e+14"," 3.389848e-01"," 1.764889e-10"," 7.020272e+00"," 4.282160e+17"," 3.908933e+14"," 2.424237e-01"," 1.260635e-10"," 9.828381e+00"," 2.213905e+17"," 2.031445e+14"," 1.619818e-01"," 9.804903e-11"," 1.263654e+01"," 1.131403e+17"," 1.065138e+14"," 1.038048e-01"," 8.022147e-11"," 1.544474e+01"," 5.749516e+16"," 5.613950e+13"," 6.465925e-02"," 6.787941e-11"," 1.825296e+01"," 2.902855e+16"," 2.968775e+13"," 3.945366e-02"," 5.882861e-11"," 2.106118e+01"," 1.464415e+16"," 1.573508e+13"," 2.369937e-02"," 5.190744e-11"," 2.386941e+01"," 7.366926e+15"," 8.353346e+12"," 1.406154e-02"," 4.644340e-11"," 2.667763e+01"
" 1.705606e+00"," 2.462370e+03"," 2.028174e+04"," 1.711095e+18"," 3.800544e+15"," 3.339566e-01"," 8.897653e-10"," 1.392502e+00"," 1.465524e+18"," 1.579618e+15"," 4.164067e-01"," 2.965791e-10"," 4.177637e+00"," 8.241792e+17"," 7.805101e+14"," 3.429200e-01"," 1.779475e-10"," 6.962729e+00"," 4.375251e+17"," 4.022406e+14"," 2.474163e-01"," 1.271053e-10"," 9.747820e+00"," 2.281487e+17"," 2.109217e+14"," 1.668046e-01"," 9.885935e-11"," 1.253296e+01"," 1.177006e+17"," 1.115935e+14"," 1.078638e-01"," 8.088445e-11"," 1.531815e+01"," 6.038973e+16"," 5.935206e+13"," 6.779902e-02"," 6.844040e-11"," 1.810334e+01"," 3.073859e+16"," 3.167313e+13"," 4.174712e-02"," 5.931479e-11"," 2.088855e+01"," 1.564050e+16"," 1.694095e+13"," 2.530643e-02"," 5.233643e-11"," 2.367376e+01"," 7.961848e+15"," 9.075919e+12"," 1.515265e-02"," 4.682723e-11"," 2.645896e+01"
" 1.717556e+00"," 2.496997e+03"," 2.042949e+04"," 1.701777e+18"," 3.812388e+15"," 3.322287e-01"," 8.971800e-10"," 1.380994e+00"," 1.470337e+18"," 1.597139e+15"," 4.175457e-01"," 2.990506e-10"," 4.143111e+00"," 8.339495e+17"," 7.959324e+14"," 3.468058e-01"," 1.794304e-10"," 6.905186e+00"," 4.468783e+17"," 4.137976e+14"," 2.524214e-01"," 1.281646e-10"," 9.667260e+00"," 2.350943e+17"," 2.189154e+14"," 1.716955e-01"," 9.968318e-11"," 1.242938e+01"," 1.223149e+17"," 1.168623e+14"," 1.120231e-01"," 8.155849e-11"," 1.519155e+01"," 6.322011e+16"," 6.271485e+13"," 7.104833e-02"," 6.901073e-11"," 1.795373e+01"," 3.256153e+16"," 3.377043e+13"," 4.414362e-02"," 5.980908e-11"," 2.071592e+01"," 1.672852e+16"," 1.822649e+13"," 2.700176e-02"," 5.277257e-11"," 2.347811e+01"," 8.566827e+15"," 9.853309e+12"," 1.631458e-02"," 4.721746e-11"," 2.624029e+01"
