K,TotalPower,OnAxisPowerDensity,FluxDensity1,CentralConeFlux1,F1,wavelength1,photonEnergy1,FluxDensity3,CentralConeFlux3,F3,wavelength3,photonEnergy3,FluxDensity5,CentralConeFlux5,F5,wavelength5,photonEnergy5,FluxDensity7,CentralConeFlux7,F7,wavelength7,photonEnergy7,FluxDensity9,CentralConeFlux9,F9,wavelength9,photonEnergy9,FluxDensity11,CentralConeFlux11,F11,wavelength11,photonEnergy11,FluxDensity13,CentralConeFlux13,F13,wavelength13,photonEnergy13,FluxDensity15,CentralConeFlux15,F15,wavelength15,photonEnergy15,FluxDensity17,CentralConeFlux17,F17,wavelength17,photonEnergy17,FluxDensity19,CentralConeFlux19,F19,wavelength19,photonEnergy19
" 1.729623e+00"," 2.532206e+03"," 2.057868e+04"," 1.693319e+18"," 3.824124e+15"," 3.304744e-01"," 9.047193e-10"," 1.369486e+00"," 1.468100e+18"," 1.614658e+15"," 4.186081e-01"," 3.015636e-10"," 4.108585e+00"," 8.441191e+17"," 8.114937e+14"," 3.506396e-01"," 1.809382e-10"," 6.847642e+00"," 4.561756e+17"," 4.255646e+14"," 2.574361e-01"," 1.292416e-10"," 9.586699e+00"," 2.418055e+17"," 2.271281e+14"," 1.766523e-01"," 1.005209e-10"," 1.232580e+01"," 1.271481e+17"," 1.223249e+14"," 1.162822e-01"," 8.224386e-11"," 1.506495e+01"," 6.629722e+16"," 6.623294e+13"," 7.440862e-02"," 6.959065e-11"," 1.780411e+01"," 3.442099e+16"," 3.598455e+13"," 4.664587e-02"," 6.031168e-11"," 2.054328e+01"," 1.787053e+16"," 1.959599e+13"," 2.878870e-02"," 5.321604e-11"," 2.328246e+01"," 9.240587e+15"," 1.068901e+13"," 1.755080e-02"," 4.761424e-11"," 2.602162e+01"
" 1.741809e+00"," 2.568012e+03"," 2.072934e+04"," 1.683223e+18"," 3.835753e+15"," 3.286938e-01"," 9.123864e-10"," 1.357977e+00"," 1.472396e+18"," 1.632174e+15"," 4.195932e-01"," 3.041193e-10"," 4.074059e+00"," 8.543838e+17"," 8.271914e+14"," 3.544189e-01"," 1.824716e-10"," 6.790099e+00"," 4.654513e+17"," 4.375415e+14"," 2.624571e-01"," 1.303368e-10"," 9.506139e+00"," 2.489274e+17"," 2.355627e+14"," 1.816728e-01"," 1.013727e-10"," 1.222222e+01"," 1.320112e+17"," 1.279855e+14"," 1.206408e-01"," 8.294084e-11"," 1.493836e+01"," 6.945185e+16"," 6.991149e+13"," 7.788123e-02"," 7.018041e-11"," 1.765450e+01"," 3.640794e+16"," 3.832054e+13"," 4.925653e-02"," 6.082280e-11"," 2.037065e+01"," 1.907569e+16"," 2.105391e+13"," 3.067062e-02"," 5.366702e-11"," 2.308680e+01"," 9.945367e+15"," 1.158669e+13"," 1.886488e-02"," 4.801775e-11"," 2.580296e+01"
" 1.754116e+00"," 2.604429e+03"," 2.088151e+04"," 1.675594e+18"," 3.847275e+15"," 3.268873e-01"," 9.201846e-10"," 1.346469e+00"," 1.476849e+18"," 1.649683e+15"," 4.205005e-01"," 3.067186e-10"," 4.039534e+00"," 8.634451e+17"," 8.430232e+14"," 3.581412e-01"," 1.840311e-10"," 6.732556e+00"," 4.741509e+17"," 4.497284e+14"," 2.674811e-01"," 1.314508e-10"," 9.425578e+00"," 2.561566e+17"," 2.442217e+14"," 1.867547e-01"," 1.022392e-10"," 1.211864e+01"," 1.373040e+17"," 1.338486e+14"," 1.250983e-01"," 8.364974e-11"," 1.481176e+01"," 7.276350e+16"," 7.375570e+13"," 8.146738e-02"," 7.078024e-11"," 1.750489e+01"," 3.852206e+16"," 4.078355e+13"," 5.197818e-02"," 6.134265e-11"," 2.019802e+01"," 2.028962e+16"," 2.260485e+13"," 3.265091e-02"," 5.412571e-11"," 2.289115e+01"," 1.070648e+16"," 1.255019e+13"," 2.026043e-02"," 4.842816e-11"," 2.558429e+01"
" 1.766547e+00"," 2.641475e+03"," 2.103521e+04"," 1.663052e+18"," 3.858690e+15"," 3.250550e-01"," 9.281172e-10"," 1.334961e+00"," 1.479495e+18"," 1.667183e+15"," 4.213291e-01"," 3.093627e-10"," 4.005008e+00"," 8.725065e+17"," 8.589864e+14"," 3.618039e-01"," 1.856176e-10"," 6.675013e+00"," 4.834548e+17"," 4.621251e+14"," 2.725050e-01"," 1.325840e-10"," 9.345018e+00"," 2.635126e+17"," 2.531077e+14"," 1.918955e-01"," 1.031205e-10"," 1.201507e+01"," 1.419858e+17"," 1.399187e+14"," 1.296538e-01"," 8.437085e-11"," 1.468517e+01"," 7.618280e+16"," 7.777086e+13"," 8.516814e-02"," 7.139041e-11"," 1.735527e+01"," 4.067237e+16"," 4.337889e+13"," 5.481338e-02"," 6.187147e-11"," 2.002539e+01"," 2.162278e+16"," 2.425359e+13"," 3.473296e-02"," 5.459231e-11"," 2.269550e+01"," 1.150588e+16"," 1.358353e+13"," 2.174119e-02"," 4.884565e-11"," 2.536562e+01"
" 1.779106e+00"," 2.679165e+03"," 2.119048e+04"," 1.655133e+18"," 3.869998e+15"," 3.231971e-01"," 9.361878e-10"," 1.323452e+00"," 1.483410e+18"," 1.684672e+15"," 4.220785e-01"," 3.120528e-10"," 3.970482e+00"," 8.822525e+17"," 8.750785e+14"," 3.654044e-01"," 1.872317e-10"," 6.617469e+00"," 4.927608e+17"," 4.747313e+14"," 2.775253e-01"," 1.337369e-10"," 9.264457e+00"," 2.706011e+17"," 2.622231e+14"," 1.970926e-01"," 1.040172e-10"," 1.191149e+01"," 1.473306e+17"," 1.462002e+14"," 1.343066e-01"," 8.510451e-11"," 1.455857e+01"," 7.965471e+16"," 8.196228e+13"," 8.898445e-02"," 7.201120e-11"," 1.720566e+01"," 4.293701e+16"," 4.611195e+13"," 5.776456e-02"," 6.240948e-11"," 1.985275e+01"," 2.303547e+16"," 2.600508e+13"," 3.692019e-02"," 5.506703e-11"," 2.249985e+01"," 1.236587e+16"," 1.469092e+13"," 2.331091e-02"," 4.927039e-11"," 2.514695e+01"
" 1.791794e+00"," 2.717517e+03"," 2.134736e+04"," 1.646213e+18"," 3.881199e+15"," 3.213141e-01"," 9.444000e-10"," 1.311944e+00"," 1.487323e+18"," 1.702146e+15"," 4.227482e-01"," 3.147901e-10"," 3.935956e+00"," 8.880358e+17"," 8.912967e+14"," 3.689403e-01"," 1.888741e-10"," 6.559926e+00"," 5.018753e+17"," 4.875465e+14"," 2.825386e-01"," 1.349101e-10"," 9.183897e+00"," 2.780755e+17"," 2.715702e+14"," 2.023431e-01"," 1.049297e-10"," 1.180791e+01"," 1.527159e+17"," 1.526973e+14"," 1.390553e-01"," 8.585104e-11"," 1.443197e+01"," 8.326197e+16"," 8.633534e+13"," 9.291712e-02"," 7.264288e-11"," 1.705604e+01"," 4.520488e+16"," 4.898828e+13"," 6.083411e-02"," 6.295693e-11"," 1.968012e+01"," 2.453339e+16"," 2.786444e+13"," 3.921597e-02"," 5.555007e-11"," 2.230420e+01"," 1.327561e+16"," 1.587674e+13"," 2.497346e-02"," 4.970259e-11"," 2.492828e+01"
" 1.804616e+00"," 2.756547e+03"," 2.150588e+04"," 1.636732e+18"," 3.892294e+15"," 3.194059e-01"," 9.527575e-10"," 1.300436e+00"," 1.487562e+18"," 1.719603e+15"," 4.233375e-01"," 3.175759e-10"," 3.901430e+00"," 8.971555e+17"," 9.076381e+14"," 3.724089e-01"," 1.905455e-10"," 6.502383e+00"," 5.112731e+17"," 5.005702e+14"," 2.875414e-01"," 1.361039e-10"," 9.103336e+00"," 2.855955e+17"," 2.811512e+14"," 2.076442e-01"," 1.058582e-10"," 1.170433e+01"," 1.580834e+17"," 1.594144e+14"," 1.438989e-01"," 8.661079e-11"," 1.430538e+01"," 8.715631e+16"," 9.089547e+13"," 9.696677e-02"," 7.328573e-11"," 1.690643e+01"," 4.766484e+16"," 5.201352e+13"," 6.402430e-02"," 6.351407e-11"," 1.950749e+01"," 2.605016e+16"," 2.983694e+13"," 4.162369e-02"," 5.604167e-11"," 2.210855e+01"," 1.424992e+16"," 1.714558e+13"," 2.673271e-02"," 5.014243e-11"," 2.470961e+01"
" 1.817573e+00"," 2.796274e+03"," 2.166609e+04"," 1.628428e+18"," 3.903282e+15"," 3.174730e-01"," 9.612643e-10"," 1.288928e+00"," 1.490495e+18"," 1.737040e+15"," 4.238459e-01"," 3.204114e-10"," 3.866904e+00"," 9.052021e+17"," 9.241000e+14"," 3.758079e-01"," 1.922468e-10"," 6.444840e+00"," 5.193435e+17"," 5.138018e+14"," 2.925301e-01"," 1.373192e-10"," 9.022776e+00"," 2.935768e+17"," 2.909682e+14"," 2.129928e-01"," 1.068034e-10"," 1.160075e+01"," 1.637124e+17"," 1.663557e+14"," 1.488358e-01"," 8.738410e-11"," 1.417878e+01"," 9.097053e+16"," 9.564810e+13"," 1.011339e-01"," 7.394007e-11"," 1.675681e+01"," 5.023322e+16"," 5.519344e+13"," 6.733729e-02"," 6.408116e-11"," 1.933486e+01"," 2.770371e+16"," 3.192803e+13"," 4.414667e-02"," 5.654204e-11"," 2.191290e+01"," 1.523798e+16"," 1.850221e+13"," 2.859263e-02"," 5.059013e-11"," 2.449094e+01"
" 1.830670e+00"," 2.836716e+03"," 2.182801e+04"," 1.615843e+18"," 3.914163e+15"," 3.155156e-01"," 9.699243e-10"," 1.277419e+00"," 1.492451e+18"," 1.754454e+15"," 4.242728e-01"," 3.232980e-10"," 3.832378e+00"," 9.143988e+17"," 9.406792e+14"," 3.791346e-01"," 1.939788e-10"," 6.387297e+00"," 5.290346e+17"," 5.272403e+14"," 2.975011e-01"," 1.385563e-10"," 8.942215e+00"," 3.003674e+17"," 3.010230e+14"," 2.183857e-01"," 1.077656e-10"," 1.149718e+01"," 1.696336e+17"," 1.735255e+14"," 1.538643e-01"," 8.817134e-11"," 1.405218e+01"," 9.499698e+16"," 1.005987e+14"," 1.054187e-01"," 7.460620e-11"," 1.660720e+01"," 5.289794e+16"," 5.853391e+13"," 7.077514e-02"," 6.465847e-11"," 1.916222e+01"," 2.938877e+16"," 3.414332e+13"," 4.678822e-02"," 5.705143e-11"," 2.171725e+01"," 1.632876e+16"," 1.995161e+13"," 3.055719e-02"," 5.104590e-11"," 2.427227e+01"
" 1.843909e+00"," 2.877895e+03"," 2.199170e+04"," 1.607336e+18"," 3.924938e+15"," 3.135338e-01"," 9.787418e-10"," 1.265911e+00"," 1.493328e+18"," 1.771843e+15"," 4.246178e-01"," 3.262370e-10"," 3.797852e+00"," 9.224916e+17"," 9.573728e+14"," 3.823866e-01"," 1.957422e-10"," 6.329753e+00"," 5.379804e+17"," 5.408849e+14"," 3.024506e-01"," 1.398159e-10"," 8.861655e+00"," 3.081628e+17"," 3.113177e+14"," 2.238195e-01"," 1.087453e-10"," 1.139360e+01"," 1.751842e+17"," 1.809278e+14"," 1.589826e-01"," 8.897290e-11"," 1.392559e+01"," 9.917395e+16"," 1.057529e+14"," 1.098214e-01"," 7.528443e-11"," 1.645759e+01"," 5.566239e+16"," 6.204092e+13"," 7.433975e-02"," 6.524627e-11"," 1.898959e+01"," 3.122149e+16"," 3.648859e+13"," 4.955159e-02"," 5.757008e-11"," 2.152160e+01"," 1.746770e+16"," 2.149895e+13"," 3.263040e-02"," 5.150996e-11"," 2.405360e+01"
" 1.857294e+00"," 2.919828e+03"," 2.215718e+04"," 1.597731e+18"," 3.935606e+15"," 3.115280e-01"," 9.877211e-10"," 1.254403e+00"," 1.495333e+18"," 1.789205e+15"," 4.248804e-01"," 3.292300e-10"," 3.763326e+00"," 9.312164e+17"," 9.741777e+14"," 3.855614e-01"," 1.975380e-10"," 6.272210e+00"," 5.468376e+17"," 5.547344e+14"," 3.073750e-01"," 1.410986e-10"," 8.781094e+00"," 3.160006e+17"," 3.218538e+14"," 2.292907e-01"," 1.097429e-10"," 1.129002e+01"," 1.811845e+17"," 1.885667e+14"," 1.641887e-01"," 8.978917e-11"," 1.379899e+01"," 1.030400e+17"," 1.111160e+14"," 1.143419e-01"," 7.597512e-11"," 1.630797e+01"," 5.845716e+16"," 6.572053e+13"," 7.803290e-02"," 6.584486e-11"," 1.881696e+01"," 3.300894e+16"," 3.896979e+13"," 5.243996e-02"," 5.809824e-11"," 2.132595e+01"," 1.864749e+16"," 2.314961e+13"," 3.481630e-02"," 5.198252e-11"," 2.383493e+01"
" 1.870829e+00"," 2.962539e+03"," 2.232451e+04"," 1.587359e+18"," 3.946169e+15"," 3.094983e-01"," 9.968667e-10"," 1.242894e+00"," 1.495803e+18"," 1.806535e+15"," 4.250600e-01"," 3.322785e-10"," 3.728800e+00"," 9.383613e+17"," 9.910906e+14"," 3.886566e-01"," 1.993671e-10"," 6.214667e+00"," 5.563930e+17"," 5.687875e+14"," 3.122704e-01"," 1.424051e-10"," 8.700534e+00"," 3.240458e+17"," 3.326329e+14"," 2.347958e-01"," 1.107591e-10"," 1.118644e+01"," 1.874342e+17"," 1.964463e+14"," 1.694803e-01"," 9.062055e-11"," 1.367240e+01"," 1.074308e+17"," 1.166937e+14"," 1.189799e-01"," 7.667859e-11"," 1.615836e+01"," 6.142312e+16"," 6.957893e+13"," 8.185622e-02"," 6.645454e-11"," 1.864432e+01"," 3.500456e+16"," 4.159302e+13"," 5.545644e-02"," 5.863619e-11"," 2.113030e+01"," 1.992798e+16"," 2.490916e+13"," 3.711892e-02"," 5.246384e-11"," 2.361626e+01"
" 1.884516e+00"," 3.006047e+03"," 2.249374e+04"," 1.574877e+18"," 3.956625e+15"," 3.074451e-01"," 1.006183e-09"," 1.231386e+00"," 1.494226e+18"," 1.823832e+15"," 4.251564e-01"," 3.353839e-10"," 3.694274e+00"," 9.454278e+17"," 1.008108e+15"," 3.916696e-01"," 2.012303e-10"," 6.157124e+00"," 5.650166e+17"," 5.830430e+14"," 3.171329e-01"," 1.437359e-10"," 8.619973e+00"," 3.319451e+17"," 3.436564e+14"," 2.403309e-01"," 1.117942e-10"," 1.108286e+01"," 1.933771e+17"," 2.045703e+14"," 1.748550e-01"," 9.146747e-11"," 1.354580e+01"," 1.117911e+17"," 1.224915e+14"," 1.237349e-01"," 7.739521e-11"," 1.600874e+01"," 6.445191e+16"," 7.362237e+13"," 8.581115e-02"," 6.707561e-11"," 1.847169e+01"," 3.704707e+16"," 4.436454e+13"," 5.860404e-02"," 5.918419e-11"," 2.093465e+01"," 2.127675e+16"," 2.678340e+13"," 3.954230e-02"," 5.295416e-11"," 2.339760e+01"
" 1.898361e+00"," 3.050377e+03"," 2.266489e+04"," 1.566821e+18"," 3.966975e+15"," 3.053685e-01"," 1.015675e-09"," 1.219878e+00"," 1.497330e+18"," 1.841092e+15"," 4.251690e-01"," 3.385479e-10"," 3.659748e+00"," 9.533236e+17"," 1.025227e+15"," 3.945980e-01"," 2.031287e-10"," 6.099581e+00"," 5.742202e+17"," 5.974992e+14"," 3.219587e-01"," 1.450919e-10"," 8.539413e+00"," 3.401173e+17"," 3.549255e+14"," 2.458921e-01"," 1.128489e-10"," 1.097928e+01"," 1.998779e+17"," 2.129427e+14"," 1.803102e-01"," 9.233037e-11"," 1.341920e+01"," 1.164507e+17"," 1.285149e+14"," 1.286061e-01"," 7.812536e-11"," 1.585913e+01"," 6.769163e+16"," 7.785719e+13"," 8.989897e-02"," 6.770840e-11"," 1.829906e+01"," 3.919909e+16"," 4.729078e+13"," 6.188568e-02"," 5.974253e-11"," 2.073899e+01"," 2.272317e+16"," 2.877831e+13"," 4.209046e-02"," 5.345373e-11"," 2.317893e+01"
" 1.912366e+00"," 3.095550e+03"," 2.283803e+04"," 1.556288e+18"," 3.977220e+15"," 3.032689e-01"," 1.025349e-09"," 1.208370e+00"," 1.497809e+18"," 1.858314e+15"," 4.250974e-01"," 3.417721e-10"," 3.625222e+00"," 9.610806e+17"," 1.042444e+15"," 3.974394e-01"," 2.050633e-10"," 6.042037e+00"," 5.845398e+17"," 6.121545e+14"," 3.267438e-01"," 1.464738e-10"," 8.458852e+00"," 3.479311e+17"," 3.664415e+14"," 2.514753e-01"," 1.139236e-10"," 1.087571e+01"," 2.061653e+17"," 2.215670e+14"," 1.858429e-01"," 9.320970e-11"," 1.329261e+01"," 1.212559e+17"," 1.347694e+14"," 1.335927e-01"," 7.886941e-11"," 1.570951e+01"," 7.104452e+16"," 8.228980e+13"," 9.412077e-02"," 6.835324e-11"," 1.812643e+01"," 4.140480e+16"," 5.037831e+13"," 6.530414e-02"," 6.031151e-11"," 2.054334e+01"," 2.415412e+16"," 3.090010e+13"," 4.476738e-02"," 5.396281e-11"," 2.296026e+01"
" 1.926535e+00"," 3.141593e+03"," 2.301319e+04"," 1.546220e+18"," 3.987359e+15"," 3.011463e-01"," 1.035208e-09"," 1.196861e+00"," 1.496528e+18"," 1.875493e+15"," 4.249414e-01"," 3.450584e-10"," 3.590696e+00"," 9.681462e+17"," 1.059755e+15"," 4.001914e-01"," 2.070350e-10"," 5.984494e+00"," 5.931088e+17"," 6.270071e+14"," 3.314841e-01"," 1.478822e-10"," 8.378292e+00"," 3.562607e+17"," 3.782051e+14"," 2.570764e-01"," 1.150191e-10"," 1.077213e+01"," 2.129556e+17"," 2.304469e+14"," 1.914502e-01"," 9.410595e-11"," 1.316601e+01"," 1.258110e+17"," 1.412605e+14"," 1.386935e-01"," 7.962777e-11"," 1.555990e+01"," 7.426926e+16"," 8.692670e+13"," 9.847743e-02"," 6.901048e-11"," 1.795379e+01"," 4.375315e+16"," 5.363385e+13"," 6.886208e-02"," 6.089143e-11"," 2.034769e+01"," 2.573808e+16"," 3.315516e+13"," 4.757700e-02"," 5.448168e-11"," 2.274159e+01"
" 1.940874e+00"," 3.188530e+03"," 2.319043e+04"," 1.535542e+18"," 3.997392e+15"," 2.990012e-01"," 1.045258e-09"," 1.185353e+00"," 1.496431e+18"," 1.892629e+15"," 4.247005e-01"," 3.484085e-10"," 3.556171e+00"," 9.743106e+17"," 1.077157e+15"," 4.028517e-01"," 2.090451e-10"," 5.926951e+00"," 6.022711e+17"," 6.420549e+14"," 3.361757e-01"," 1.493179e-10"," 8.297731e+00"," 3.634605e+17"," 3.902172e+14"," 2.626909e-01"," 1.161357e-10"," 1.066855e+01"," 2.186311e+17"," 2.395858e+14"," 1.971287e-01"," 9.501960e-11"," 1.303941e+01"," 1.307015e+17"," 1.479935e+14"," 1.439071e-01"," 8.040085e-11"," 1.541028e+01"," 7.781159e+16"," 9.177442e+13"," 1.029696e-01"," 6.968049e-11"," 1.778116e+01"," 4.628408e+16"," 5.706426e+13"," 7.256200e-02"," 6.148260e-11"," 2.015204e+01"," 2.739581e+16"," 3.555012e+13"," 5.052320e-02"," 5.501063e-11"," 2.252292e+01"
" 1.955385e+00"," 3.236387e+03"," 2.336981e+04"," 1.523027e+18"," 4.007320e+15"," 2.968336e-01"," 1.055506e-09"," 1.173845e+00"," 1.497637e+18"," 1.909717e+15"," 4.243745e-01"," 3.518243e-10"," 3.521645e+00"," 9.812816e+17"," 1.094646e+15"," 4.054178e-01"," 2.110946e-10"," 5.869408e+00"," 6.084046e+17"," 6.572958e+14"," 3.408144e-01"," 1.507818e-10"," 8.217171e+00"," 3.718763e+17"," 4.024784e+14"," 2.683145e-01"," 1.172743e-10"," 1.056497e+01"," 2.252885e+17"," 2.489870e+14"," 2.028750e-01"," 9.595117e-11"," 1.291282e+01"," 1.358460e+17"," 1.549740e+14"," 1.492318e-01"," 8.118910e-11"," 1.526067e+01"," 8.142131e+16"," 9.683956e+13"," 1.075977e-01"," 7.036363e-11"," 1.760853e+01"," 4.879583e+16"," 6.067655e+13"," 7.640625e-02"," 6.208538e-11"," 1.995639e+01"," 2.916389e+16"," 3.809179e+13"," 5.360978e-02"," 5.554995e-11"," 2.230425e+01"
" 1.970073e+00"," 3.285191e+03"," 2.355137e+04"," 1.512550e+18"," 4.017143e+15"," 2.946440e-01"," 1.065956e-09"," 1.162336e+00"," 1.494994e+18"," 1.926754e+15"," 4.239630e-01"," 3.553077e-10"," 3.487119e+00"," 9.884586e+17"," 1.112218e+15"," 4.078875e-01"," 2.131846e-10"," 5.811865e+00"," 6.173839e+17"," 6.727276e+14"," 3.453962e-01"," 1.522747e-10"," 8.136610e+00"," 3.801829e+17"," 4.149891e+14"," 2.739426e-01"," 1.184355e-10"," 1.046139e+01"," 2.320791e+17"," 2.586538e+14"," 2.086853e-01"," 9.690118e-11"," 1.278622e+01"," 1.408988e+17"," 1.622072e+14"," 1.546656e-01"," 8.199295e-11"," 1.511106e+01"," 8.521200e+16"," 1.021287e+14"," 1.123620e-01"," 7.106030e-11"," 1.743590e+01"," 5.149371e+16"," 6.447786e+13"," 8.039699e-02"," 6.270008e-11"," 1.976074e+01"," 3.095401e+16"," 4.078718e+13"," 5.684045e-02"," 5.609995e-11"," 2.208558e+01"
" 1.984943e+00"," 3.334972e+03"," 2.373517e+04"," 1.500075e+18"," 4.026860e+15"," 2.924324e-01"," 1.076616e-09"," 1.150828e+00"," 1.494101e+18"," 1.943740e+15"," 4.234657e-01"," 3.588607e-10"," 3.452593e+00"," 9.949417e+17"," 1.129870e+15"," 4.102584e-01"," 2.153164e-10"," 5.754321e+00"," 6.261282e+17"," 6.883478e+14"," 3.499168e-01"," 1.537975e-10"," 8.056050e+00"," 3.883164e+17"," 4.277496e+14"," 2.795703e-01"," 1.196198e-10"," 1.035782e+01"," 2.388974e+17"," 2.685891e+14"," 2.145557e-01"," 9.787019e-11"," 1.265963e+01"," 1.461739e+17"," 1.696984e+14"," 1.602065e-01"," 8.281288e-11"," 1.496144e+01"," 8.919262e+16"," 1.076486e+14"," 1.172624e-01"," 7.177090e-11"," 1.726326e+01"," 5.410016e+16"," 6.847544e+13"," 8.453618e-02"," 6.332708e-11"," 1.956509e+01"," 3.288263e+16"," 4.364351e+13"," 6.021881e-02"," 5.666095e-11"," 2.186691e+01"
" 2.000000e+00"," 3.385758e+03"," 2.392126e+04"," 1.490397e+18"," 4.036472e+15"," 2.901991e-01"," 1.087491e-09"," 1.139320e+00"," 1.494338e+18"," 1.960670e+15"," 4.228825e-01"," 3.624856e-10"," 3.418067e+00"," 9.975878e+17"," 1.147598e+15"," 4.125284e-01"," 2.174914e-10"," 5.696778e+00"," 6.342399e+17"," 7.041537e+14"," 3.543722e-01"," 1.553510e-10"," 7.975489e+00"," 3.961751e+17"," 4.407598e+14"," 2.851928e-01"," 1.208281e-10"," 1.025424e+01"," 2.457641e+17"," 2.787959e+14"," 2.204820e-01"," 9.885878e-11"," 1.253303e+01"," 1.518319e+17"," 1.774528e+14"," 1.658518e-01"," 8.364937e-11"," 1.481183e+01"," 9.300612e+16"," 1.134059e+14"," 1.222984e-01"," 7.249586e-11"," 1.709063e+01"," 5.695652e+16"," 7.267666e+13"," 8.882556e-02"," 6.396675e-11"," 1.936944e+01"," 3.487296e+16"," 4.666820e+13"," 6.374832e-02"," 5.723328e-11"," 2.164824e+01"
